"zone","truedate","mean_pai","se_pai","mean_pai_toc","se_pai_toc","mean_pai_us","se_pai_us","mean_modis_lai","se_modis_lai","mean_meanpavd","se_meanpavd","mean_sdvfp","se_sdvfp","mean_nirv","se_nirv","mean_fpar","se_fpar","mean_apar","se_apar","mean_sif743","se_sif743","mean_sif743_cor","se_sif743_cor","mean_sif_par","se_sif_par","mean_sifs_par","se_sifs_par","mean_sif_parm","se_sif_parm","mean_sifs_parm","se_sifs_parm","mean_sif_apar","se_sif_apar","mean_phif","se_phif","mean_phifm","se_phifm","mean_fesc","se_fesc","mean_pri_nar","se_pri_nar","mean_cci","se_cci","mean_sif_rel_tropo","se_sif_rel_tropo","mean_ndvi_tropo","se_ndvi_tropo","mean_nirv_tropo_refl","se_nirv_tropo_refl","mean_nirv_tropo_rad","se_nirv_tropo_rad","mean_phifm_tropo_rad","se_phifm_tropo_rad","mean_phifm_tropo_refl","se_phifm_tropo_refl","mean_phif_tropo_refl","se_phif_tropo_refl","mean_fesc_tropo_rad","se_fesc_tropo_rad","mean_fesc_tropo_refl","se_fesc_tropo_refl","mean_sif_fesc_mod","se_sif_fesc_mod","mean_sif_fesc_tr","se_sif_fesc_tr","mean_iprec","se_iprec","mean_vpd","se_vpd","doymin","nsif","npai","nsifparm","year"
"all",2019-04-07,4.09276799972241,0.0982685822591954,1.36947657898642,0.116421246291964,2.54737657767076,0.0587937208398877,5.85658625456003,0.061664798068559,0.031183804743565,0.00107471101052898,0.0608475855909861,0.00228828558373211,0.259552999184682,0.00322121996548124,0.881311134650157,0.00323968376865732,160260.747426787,5318.0280832964,0.95854008770906,0.0635542578950959,0.330090528497329,0.0219709074958248,1.84468442504773e-06,1.24694105642076e-07,5.35608977061012e-06,3.59911576453545e-07,4.28259085591283e-07,2.96188889307441e-08,1.24325975960178e-06,8.54735154817517e-08,2.09477711806738e-06,1.41830020011908e-07,7.12816871307852e-06,4.95652806232249e-07,1.65489046740168e-06,1.19056558526299e-07,0.294460179789717,0.00329432227762975,-0.0908510557447489,0.00353747740464658,0.179390032701603,0.00530122791622569,0.0034993953935402,0.000250151487999997,0.532101769977848,0.0264840510023429,0.160796359635738,0.00606263613989888,50.021079738406,1.90996912795699,8.63965468058381e-09,5.54299184610447e-10,2.68641625169924e-06,1.73326524709669e-07,1.1646937936796e-05,8.02536610262189e-07,56.7999101402566,2.21053302679613,0.182515076867591,0.0069245012424982,1.12304824310973,0.0764568395405151,1.83784820321223,0.124349467414241,88.8597996051495,12.3491235546357,2.41641128243779,0.0401024380095566,97,26,26,26,"2019"
"all",2019-04-23,4.146811826372,0.0351120611641632,1.50107426640551,0.0307145775321615,2.45543972513277,0.0204837211702233,5.79806392651627,0.0268545736423341,0.0287409785235953,0.000264654083920059,0.0567878567869261,0.000543525207574349,0.260043077899455,0.000972977121067819,0.879142446848872,0.00145216388390668,147530.686605578,1006.80163687419,1.22834639462763,0.0196414745837809,0.424096560229074,0.00689002075446344,2.56027012878527e-06,4.60236942816312e-08,7.41176123149674e-06,1.30709942259342e-07,5.69707363494759e-07,9.75911298445361e-09,1.65007389279449e-06,2.78758207683964e-08,2.91853853786224e-06,5.42465183056729e-08,9.82925600667064e-06,1.71010244690229e-07,2.18608036520081e-06,3.59312873290869e-08,0.296026713061361,0.00120364739406406,-0.0884969027930348,0.000539440079980285,0.178756206819428,0.00177715355684031,0.00457618011881999,7.29096509759644e-05,0.489405248327262,0.00559397960583679,0.148461313347273,0.00160398474189455,45.0475991749983,0.447248579253469,1.27463042732703e-08,2.13288250028602e-10,3.89334903876991e-06,6.90756572896857e-08,1.75470921111757e-05,3.38209709441935e-07,51.2626540942446,0.511394778461501,0.168838850940411,0.00179710978041454,1.43089569751449,0.0222065799217242,2.54516848476037,0.0421659810997937,112.511316052747,3.49688107941828,2.40799555562871,0.00914130223622667,113,317,317,317,"2019"
"all",2019-05-09,4.14432808204933,0.0430845359619798,1.55064504672453,0.0412775909926242,2.41970078150431,0.0201607766182186,5.76706807953971,0.0302133081088837,0.02808042222427,0.000275602484968455,0.0552529557238495,0.000562984604446299,0.255793857511389,0.00111915583090489,0.885152777666768,0.00125651815475745,173381.041083542,1367.85757144984,1.09477858353534,0.0287107681727212,0.375229925184545,0.00983192890285558,1.94144572294939e-06,5.55010592561551e-08,5.66205600198935e-06,1.61282595131028e-07,5.46371477667723e-07,1.51506289927426e-08,1.59370553312358e-06,4.41152035111928e-08,2.19589187469505e-06,6.37029261081839e-08,7.56040575444299e-06,2.08439001249653e-07,2.13078606000746e-06,5.78754787047949e-08,0.289012652642465,0.00122765210663575,-0.093199153563806,0.000644508565716098,0.170573765554123,0.00186446150787722,0.00441929735859012,0.000119808619690343,0.511830448669858,0.0099209584578998,0.152042300213286,0.00275403615486523,43.0075867387534,0.695093851519167,1.30170708180703e-08,4.12078584904049e-10,3.73516095566716e-06,1.27324259445633e-07,1.32075112590796e-05,4.35488366928735e-07,48.5468559927218,0.769574653589027,0.171552295394481,0.00303563138479775,1.29439418071237,0.0328215994380763,2.25249689561559,0.0680308986490769,72.6455777391554,4.47293399981968,2.54435259536239,0.0140333990584133,129,189,189,189,"2019"
"all",2019-05-25,4.09289567813016,0.0376986309731144,1.41791031646885,0.0327037249872395,2.46125198077214,0.0212897453598369,5.58036758711463,0.031425622454365,0.0288669180897016,0.000287136178831775,0.0565558096859604,0.00056995485891177,0.255205807651867,0.0010618221663928,0.88125673982135,0.0014934218637959,167212.593374237,1400.16309543249,1.19036554826195,0.0236771351720518,0.403230672391752,0.0080069244156867,2.14829972905646e-06,4.54597031753967e-08,6.33658943989285e-06,1.32721485291606e-07,5.49752478845511e-07,1.0476069656439e-08,1.62255315985469e-06,3.09683021964899e-08,2.4398021811705e-06,5.23499644311176e-08,8.4158607625427e-06,1.78074553208676e-07,2.15552618894094e-06,4.11903507818866e-08,0.289636882302298,0.00114631903692033,-0.0913382716182815,0.000701481527106398,0.176748333600203,0.00203795887932151,0.00490594592958679,0.000101312558462386,0.504167080430801,0.00794984911370398,0.147682414853223,0.00199104657121613,41.0822504486862,0.471025713305988,1.36713960293784e-08,3.02309716537506e-10,3.84835068870619e-06,9.16292423221317e-08,1.50781920776403e-05,3.90785490212272e-07,46.6237199683025,0.531978342171887,0.167496333158884,0.00220867266692451,1.39230216187026,0.0274125909235283,2.48330773865487,0.0602044718035109,64.9544314709411,4.0359255050191,2.69751671527817,0.0175270166673066,145,228,228,228,"2019"
"all",2019-06-10,4.21619472069217,0.0205168038586875,1.60045582224224,0.0176258542420645,2.43850605131549,0.0110344570095702,5.73384047817312,0.0125083503271472,0.0280812796332121,0.000148093956835819,0.0553032417428148,0.000302930025070151,0.253746127289301,0.000485336341551999,0.890272040234839,0.000483055956996672,185626.67439469,614.147059104962,1.24532240471353,0.0103131038416652,0.421138227126863,0.00351359349742175,2.04111583253643e-06,1.91778898211392e-08,6.03305913851889e-06,5.59081064004581e-08,5.33556067152234e-07,4.69778221260536e-09,1.57776803648174e-06,1.38152795713384e-08,2.29411948477004e-06,2.1901076091538e-08,8.03636050807669e-06,7.35005952500439e-08,2.1030425779145e-06,1.836329334095e-08,0.285022857468362,0.00052451085753435,-0.0936758469315751,0.000282045140588294,0.171060781717063,0.000904409942360614,0.00525644764969837,4.52116183957853e-05,0.561280120474732,0.0040568269314825,0.164106008702154,0.0010572322847301,44.7219919244743,0.258879453096805,1.21040567243545e-08,1.13148846032957e-10,3.31946093795277e-06,3.29165821706242e-08,1.27353937316491e-05,1.39189600654883e-07,50.2256411129158,0.287881171919172,0.184266173322092,0.00117112272876918,1.47738241719266,0.0121174671963886,2.32947001615802,0.0216888754461807,21.9646863785007,1.20752332942835,2.68121592728589,0.0083274989461145,161,793,793,793,"2019"
"all",2019-06-26,4.14269489181277,0.0232610685227094,1.54004087788788,0.0192270604069202,2.4212537104558,0.0116481405196765,5.78871179348544,0.0127635190097367,0.027822851162943,0.000133356528514294,0.0548540647668568,0.000275712179124104,0.255985482919373,0.000586583255866299,0.890431644571455,0.000509053916002742,176760.425161435,558.321550956131,1.27797658566974,0.0121083169793881,0.428576818407562,0.00414110256884614,2.1762688475403e-06,2.26582206819807e-08,6.48680827598787e-06,6.59296772898078e-08,5.6924256278423e-07,5.91392905510168e-09,1.69729813504698e-06,1.73133248904476e-08,2.44520284474466e-06,2.56824170204883e-08,8.47388644812746e-06,8.23211236724795e-08,2.2183896977505e-06,2.19316194879866e-08,0.287465792958953,0.000627533134759127,-0.0932999167101164,0.000284947881025585,0.166821246375422,0.000995588731743722,0.00523704998443344,4.99190407393857e-05,0.552748639896771,0.00421839393150238,0.160991718663932,0.00105618618003052,44.863592107492,0.274586680089162,1.28886827113621e-08,1.42798165917019e-10,3.61392481503193e-06,4.26883504121458e-08,1.37730770553485e-05,1.57901222591776e-07,50.369903681912,0.303928792796079,0.180702434187403,0.00116008497950471,1.48578039420213,0.0132721511934005,2.40420409510448,0.0240206338630807,32.896244275477,1.57497281829109,2.80227715283677,0.0106795522078756,177,760,760,760,"2019"
"all",2019-07-12,4.31225822696632,0.0198007506471025,1.66416983207984,0.0203788878463153,2.48395048073408,0.0107666375392798,5.8398441137238,0.0118100600502381,0.0281845563612561,0.000144009797068548,0.0555720770657486,0.000302345599497869,0.256694065195254,0.000572790344007978,0.890182887542654,0.000482425166417938,182873.480698877,820.481749593214,1.31236169074493,0.012649123519515,0.443466514309297,0.00430520500860665,2.18268379833855e-06,2.29849973646957e-08,6.45478648414251e-06,6.68378134278317e-08,5.3966899067055e-07,5.25227839520824e-09,1.59722947268707e-06,1.54594543823317e-08,2.4534915078698e-06,2.61299073962522e-08,8.51372919910925e-06,9.03361800384495e-08,2.10144294068013e-06,1.99508387913815e-08,0.288323505114557,0.000597684187262499,-0.0913007663277147,0.000328998339150918,0.168483038458614,0.000922717198325062,0.00514231522219712,5.17970671016471e-05,0.5584490966147,0.0042810917549286,0.164563378705085,0.00110095880724089,47.8433513536146,0.27585759699597,1.14429321926944e-08,1.22933230227651e-10,3.35395556952361e-06,3.80824626715695e-08,1.36331127225703e-05,1.74531652622984e-07,53.7204730722497,0.301912592022052,0.184719396518321,0.00119974563485351,1.53652899093626,0.0144570588103937,2.43842978498284,0.0253774404906187,37.8940340346256,1.44136301992387,2.66993870841428,0.00945871772903142,193,704,704,704,"2019"
"all",2019-07-28,4.19293563363929,0.0172801872254382,1.62003511509635,0.0152252760178506,2.41334771763797,0.0079538473579335,5.9538593280195,0.00665527971231894,0.0280053396944446,0.000101904231999311,0.0553287041690263,0.000211454218435314,0.258768768134442,0.000409770955337912,0.89333434633735,0.000232275133957682,211490.072098066,677.177909100674,1.30054035834633,0.0083676337962628,0.440768627856001,0.00282494484756959,1.89217510114498e-06,1.54570478394165e-08,5.58005762092285e-06,4.51682677129588e-08,5.0125453552773e-07,3.35033452334243e-09,1.47856225663839e-06,9.84814077929726e-09,2.11874505993364e-06,1.74643039469652e-08,7.29796265763847e-06,5.66826783687292e-08,1.93639104358671e-06,1.25924065235674e-08,0.289632218000844,0.000434125902398222,-0.0895073418740673,0.000265068867279338,0.154071314087318,0.000843497359867162,0.00518725056375787,3.52165810239456e-05,0.588963493496849,0.00275610797629628,0.170021941201806,0.000716107708341268,50.0045523840412,0.185806206748795,1.00855766417535e-08,6.81109024580857e-11,2.9807805176924e-06,2.15209989147963e-08,1.12773489464835e-05,1.01468004446291e-07,55.9625519509487,0.204605128100246,0.190254059427279,0.000786202783809046,1.51944297666065,0.00912389334824059,2.33281839412621,0.0148003213628339,12.2041221924531,0.832066442361375,2.70918351810137,0.00852065862223916,209,1188,1188,1188,"2019"
"all",2019-08-13,4.255868871401,0.0211807629042446,1.59690330386525,0.0194882360749408,2.49891655165248,0.0107790232745141,6.13237724689449,0.00996756231205234,0.0290942848773628,0.000135197520945735,0.0573469567618037,0.000275485082561041,0.263527247532294,0.000611837757568809,0.889115811212034,0.000493834026314697,198136.002655676,610.15622817412,1.26352121152847,0.0128186813134212,0.431132804062899,0.00439627273999078,1.94488156846795e-06,2.12157360223995e-08,5.69998353217503e-06,6.18212572012053e-08,5.02189975204015e-07,5.24736134658347e-09,1.47163227460751e-06,1.52766037673856e-08,2.18875661786964e-06,2.42067960167273e-08,7.36816165050496e-06,7.72720077955065e-08,1.90553210715249e-06,1.95674704410994e-08,0.296371882714683,0.000655435847663679,-0.0833789957176167,0.000371652703355442,0.151081986314041,0.00138529119607945,0.00471363934209223,4.84788042974405e-05,0.525888802019972,0.00386688200678951,0.154745461432011,0.00109057986995189,47.9675042945879,0.303458770806028,1.0572738775699e-08,1.10431356012178e-10,3.29822545594214e-06,3.66516522104024e-08,1.2775892232098e-05,1.46301782956556e-07,53.9410920038166,0.338863531312015,0.173984277629778,0.00121107671393338,1.45152089513826,0.0139758226997073,2.50830067774571,0.0258265358112025,52.8125627233745,1.55664012338612,2.60404240951959,0.0106673583533655,225,656,656,656,"2019"
"all",2019-08-29,4.20227857931566,0.0162896296939611,1.61562587464486,0.0152384612521673,2.42843942640741,0.00875082054644175,6.23804570852142,0.00776928408077864,0.0294805348817853,0.00011921719271819,0.0583116123077496,0.000249046614433904,0.265953399289988,0.000481717979212028,0.889633865095675,0.000417797592251284,202366.52428042,738.85779177684,1.3294010047133,0.00964670672177937,0.461246860019807,0.00337762276120353,2.06109750008669e-06,1.7245049334046e-08,5.93968799155063e-06,4.92744709979134e-08,5.12133031141297e-07,3.91226139862822e-09,1.47605648433898e-06,1.11713403192602e-08,2.31731716614439e-06,1.94749924276079e-08,7.77103656970362e-06,6.62199650121507e-08,1.92662104081502e-06,1.45201480006781e-08,0.298899334409786,0.000506641319995195,-0.0839008633997046,0.000218990765208785,0.156931439083178,0.000794525971245441,0.00466511535679539,3.33312546816285e-05,0.494479429081262,0.00242201111744829,0.150975516720615,0.000683228095582444,48.6278356104408,0.20535792905905,1.06107713830028e-08,8.36001573744604e-11,3.4254471981342e-06,2.73843374701931e-08,1.37804307750022e-05,1.18958051392932e-07,54.6559473136267,0.229141197445259,0.169678160805682,0.000760528850262174,1.5429808777737,0.0110305671522823,2.74053913226893,0.0204101063545228,47.7187080964425,1.13955580028003,2.51273142651837,0.00648010067738296,241,1216,1216,1216,"2019"
"all",2019-09-14,4.15030374644936,0.0251582620692734,1.53328538512339,0.0222781562199156,2.45073106907297,0.012290701237833,6.32042218326986,0.0114297183688645,0.030169612169545,0.000168431807020997,0.0594679817104938,0.000341504759672502,0.274978800066586,0.000674490387792959,0.890107576814906,0.000584461591871041,205910.533722339,722.181502096984,1.36415767186004,0.0141731235537927,0.481120882726189,0.00506416113999984,2.09037906312624e-06,2.28965193995902e-08,5.92754755237922e-06,6.41969453134684e-08,5.27870708472589e-07,5.66822426106841e-09,1.49663923205997e-06,1.58582921322834e-08,2.34985660154681e-06,2.59754323349522e-08,7.60958892018478e-06,8.30035182611695e-08,1.91916993693082e-06,2.01590981190422e-08,0.30892021599819,0.000733576822380873,-0.0841927258451392,0.000279720569142491,0.16651188381749,0.00105951375763932,0.00459315992093116,4.41877398641288e-05,0.525896460991757,0.00430119226525969,0.167572325618344,0.0014972134183267,54.8751918954652,0.474519124267698,9.82096311965964e-09,1.06903514313704e-10,3.22624997225036e-06,3.59540940717782e-08,1.27779003897e-05,1.43856457896255e-07,61.6716894120092,0.538825603136467,0.188314769407654,0.00169724050918022,1.55544962414021,0.0157805848320751,2.61426928350016,0.0279029034930207,59.1864580918645,1.52854187290142,2.4783723103471,0.00746189383415764,257,667,667,667,"2019"
"all",2019-09-30,4.13870283053524,0.0278039074231239,1.50187751099895,0.0287551632892348,2.46291104096106,0.0161616803607725,6.19675619574799,0.0205884907884535,0.030109833682427,0.000239562299858819,0.0595835703746255,0.000503270704766161,0.279587580683245,0.00103430356762923,0.884234596943033,0.000937781408001613,188065.219365578,974.948094052622,1.42434675045226,0.0207570348890072,0.508490833871323,0.00765518599110479,2.41345811393168e-06,3.95409029904228e-08,6.75392552874747e-06,1.06080850479558e-07,6.05743872473043e-07,9.95339794166523e-09,1.69530396243337e-06,2.67469260517529e-08,2.73033533831968e-06,4.48077756701991e-08,8.62752981967097e-06,1.38021287453181e-07,2.16531918652308e-06,3.47038081101255e-08,0.316266515374035,0.00118718443935357,-0.0884848090916358,0.000421090063277609,0.172431369300911,0.00162700866531021,0.00481638206956091,6.35277416107442e-05,0.508457021224903,0.00510050948265107,0.162693490712275,0.00193314336526651,53.3639957898819,0.580251503753751,1.14608451069806e-08,1.69992243587453e-10,3.77764852459501e-06,5.72733861909223e-08,1.50323114118174e-05,2.25244632907296e-07,60.3814240190832,0.66311120513084,0.184083586011783,0.00220500940014858,1.60802400785141,0.0235982474820651,2.80468126069288,0.0390736040144755,93.9023633277279,2.77853503337793,2.45346643908655,0.0118996208425975,273,348,348,348,"2019"
"all",2019-10-16,4.19567641871316,0.0352993920320858,1.46082972784837,0.0350522189870515,2.54753969042074,0.0216347704572865,6.23716399329049,0.034282601018161,0.0313882318280992,0.000341127380511318,0.0619376083658565,0.000700720304540071,0.290218516048931,0.00174783013364505,0.884830208903267,0.00170750316701036,191231.413488089,1158.3835710315,1.47484415585086,0.0252938230688223,0.53010262328954,0.00929395959109164,2.46794653879352e-06,4.63888532047378e-08,6.86931165495036e-06,1.27352620151215e-07,6.35465409214506e-07,1.16153240505304e-08,1.76842759653127e-06,3.17654120593145e-08,2.79185106123723e-06,5.27245209157345e-08,8.53542782342784e-06,1.6193648972374e-07,2.19718250758904e-06,4.05001755407385e-08,0.328262714138747,0.0021268239169794,-0.0901722039495196,0.000620688167202282,0.195250749720127,0.00219735235406833,0.00509375285312312,8.43964165148331e-05,0.506859838853555,0.00667107065837513,0.160876016298768,0.00222991003427213,52.4563343237293,0.669430287170916,1.22672086777532e-08,2.17768096729117e-10,4.01713904099685e-06,7.34037227410595e-08,1.55610806853317e-05,2.83279811720743e-07,59.3309635691821,0.76143817326722,0.181949393242107,0.00252862356998243,1.6170091631244,0.0271577099256982,2.95640255816291,0.0503480170530379,87.9369844845363,2.7868286075294,2.40424874582464,0.0123566443923043,289,210,210,210,"2019"
"all",2019-11-01,4.39382757099581,0.0374894457328515,1.77161888872654,0.0470298064445061,2.45598529845896,0.0237585812092619,6.09182805242673,0.0443536983703495,0.0281808192540013,0.000366799720549201,0.0554674673090938,0.000780084089953603,0.281301732739093,0.00170052052484203,0.879350323072622,0.00222122964217293,175810.549470842,2152.1371250986,1.3911706540786,0.0320325088024335,0.501254859629651,0.0120591844447463,2.55687552953679e-06,7.03731389671069e-08,7.08255828281583e-06,1.84044543112986e-07,5.94889578878514e-07,1.51172091881353e-08,1.65067475072563e-06,3.99786949019302e-08,2.90858571320354e-06,8.00470825062475e-08,9.06798310380393e-06,2.35576370165067e-07,2.112493550971e-06,5.12721214289455e-08,0.320138454666824,0.00206259184782342,-0.0890137511764614,0.000766452905007636,0.187671185686166,0.00266613490428654,0.00493116377344767,0.000103214691416521,0.520121620133786,0.0110635299861293,0.162748155518606,0.00349347302595193,52.5444212657344,1.10089490871638,1.17269951697395e-08,3.30691951467676e-10,3.79809449430702e-06,1.10273946240994e-07,1.60806567510892e-05,4.08458263412266e-07,59.8204902919634,1.27701711382173,0.185270548162846,0.00403977971653881,1.56256750411945,0.0351942331940333,2.80926276148262,0.0725895460096124,101.30943960707,5.6834891907366,2.38796219287659,0.0154989182348517,305,142,142,142,"2019"
"all",2020-01-01,4.33315426033813,0.0304386089889857,1.61145310461908,0.0355168946415879,2.54660463229918,0.0192322428418959,6.17282086120539,0.0275650440770132,0.0296555757200047,0.000282398272901667,0.0590504471099738,0.000577891227471925,0.258551131724279,0.00128033194223416,0.891057003628124,0.00107752546942791,163886.194829023,1511.99052530394,1.35990953290617,0.0256578479399638,0.467604792640581,0.00912200689033802,2.58173440207975e-06,5.54040903337456e-08,7.49801438113335e-06,1.54084684039492e-07,5.68703236169942e-07,1.28902907662044e-08,1.65114045332288e-06,3.57336745101387e-08,2.90189104872033e-06,6.38753226671251e-08,9.9274624952663e-06,1.93194344811876e-07,2.18257024282555e-06,4.39102843153276e-08,0.290324876730141,0.00156406150430555,-0.0830988529182616,0.000682847452842366,0.170768289102167,0.00163151534542835,0.00481490422772347,8.78509091075382e-05,0.527714347464605,0.00731780571167667,0.155007771399601,0.00206200064614828,50.8751072099113,0.636036467557771,1.12046792395282e-08,2.17180290608184e-10,3.70126015037376e-06,7.64985083008012e-08,1.69252923396519e-05,3.67840425253563e-07,57.1266558525284,0.726511963162874,0.174023449812092,0.00233413423771463,1.60094096036529,0.0270714909203718,2.71501624179687,0.0476391608356578,48.4066922582073,3.01227684737644,2.39893090202948,0.0133887098235158,1,231,231,231,"2020"
"all",2020-01-17,4.17512374178407,0.0449635310900047,1.44010377013441,0.0367099202437151,2.52881619788063,0.0276640439079557,6.10955556758164,0.0429554042191312,0.0295947181382382,0.000363045794900775,0.0588253594386547,0.00072923417656942,0.259752757809489,0.00146533104287748,0.883334442141092,0.00234357690374885,160593.630102015,1163.3624497266,1.32922608129264,0.0280244534780698,0.44955781189167,0.00956838163015565,2.49891053061435e-06,5.82649643794731e-08,7.37992443643932e-06,1.68242933537914e-07,5.52638894446129e-07,1.22482614330415e-08,1.63304114740817e-06,3.55529048598829e-08,2.82787591099096e-06,6.53975445028643e-08,9.59739421294601e-06,2.14790828972457e-07,2.12453746185439e-06,4.54843352193273e-08,0.294202345534438,0.00165636809377884,-0.0851772720854597,0.00071164253712746,0.152599526023808,0.00255276680204095,0.00436943084237265,9.21140028066985e-05,0.56820889314379,0.0118566482079667,0.172364560888801,0.00367618325092401,58.4182670255267,1.24976555970948,1.00001301236683e-08,2.59923452509727e-10,3.39591520656161e-06,8.95870571023343e-08,1.52368994508002e-05,3.88757157518898e-07,66.2198152619797,1.42797382220512,0.195400318814295,0.00420389687493005,1.52522887666818,0.0311661221823261,2.42758798855771,0.059566080905449,69.737779807999,3.39367334220583,2.45260180467367,0.0134542434024123,17,197,197,197,"2020"
"all",2020-02-02,4.37780270911753,0.0301557343464265,1.62517651587,0.0258453560447829,2.59202885751923,0.0192020896082341,5.98174168335067,0.0391180724753081,0.0299537421863837,0.000222052985329083,0.0596837364783924,0.000447204668570218,0.257637504177789,0.00101944662480977,0.877695694358812,0.0024888482076622,175608.004448243,1221.31010437307,1.30959657031215,0.0226151400676072,0.441861250851717,0.00776305700595484,2.23491052855058e-06,4.25427814639544e-08,6.61907141880851e-06,1.22926437293651e-07,5.15970764918684e-07,1.05193544476481e-08,1.5277127918659e-06,3.04008458817026e-08,2.58250589142243e-06,6.35464259050601e-08,8.63797227935307e-06,1.51913216399914e-07,1.99661398604596e-06,3.86357724215939e-08,0.294984730066151,0.00223945537412926,-0.08053841719973,0.000639096405714884,0.159746977799945,0.00162367058403426,0.00426966028557351,7.0574058030296e-05,0.520144604989684,0.00656334139900858,0.1554545276621,0.00199296338224721,53.3933381866698,0.627882250593392,9.79884948821504e-09,1.94898263261775e-10,3.38661555670672e-06,6.92109408125311e-08,1.46177062577182e-05,2.6647227578674e-07,61.3987034742306,1.06755752302447,0.178757214527771,0.00323329684846167,1.49528174560065,0.0240674351134472,2.52100365035752,0.0401648841484426,57.6893503442407,3.16228254134314,2.4599736399737,0.0159438973360651,33,288,288,288,"2020"
"all",2020-02-18,4.06861766263058,0.05365150137824,1.39512646888432,0.0438679645658849,2.4524075520666,0.0329067392813539,6.02319703102112,0.0769139107104146,0.0291470507748033,0.000422002293927951,0.0577630988469249,0.000858706154412185,0.283246553571601,0.00218260458319142,0.87495443444503,0.00396869652332637,169923.631431293,2545.34721973352,1.4104111934963,0.0355421649473701,0.478500653411213,0.0124871012407308,2.51039562755474e-06,7.87530148670642e-08,7.40091650710581e-06,2.26276026891844e-07,5.49472681241717e-07,1.77185229434112e-08,1.61690319248843e-06,4.96685264749903e-08,2.87228044387903e-06,9.0670533573625e-08,8.85063517514852e-06,2.62958393174171e-07,1.93664070222802e-06,6.10463154100016e-08,0.324150479094808,0.00267904588348615,-0.0870039396772259,0.00101490219042915,0.162992851229508,0.00388390268386937,0.00435746425897073,9.94371343746474e-05,0.56716497698555,0.00996994131838394,0.17926755362118,0.00319568663797057,61.7329188349234,1.027603037566,8.97652073152189e-09,2.83085447625047e-10,3.10278452698475e-06,1.00367645857368e-07,1.42394232072772e-05,4.76591918306442e-07,70.6131497069012,1.17626557594231,0.205029920977205,0.00364521695781726,1.47861757074226,0.038310620993347,2.36544462310333,0.0631695394539192,64.5485148781224,5.53953210440205,2.63563644306406,0.0231020116054364,49,95,95,95,"2020"
"all",2020-03-05,4.22879626353582,0.0384993296679954,1.50509290339103,0.0330195784161639,2.52976926241392,0.0243905596427487,6.01824206040229,0.0509348553428548,0.0299655120060952,0.000308619932390763,0.0594944503434278,0.00063862392471217,0.278521146027394,0.00170830084312772,0.877166995295772,0.00243761322524083,162891.84601058,2201.72675708818,1.29351656327461,0.0388003256767311,0.442262541065797,0.0134884442048876,2.43798364496948e-06,8.27354841669466e-08,7.13011276422717e-06,2.38237319758209e-07,5.58184955788072e-07,1.86531180450835e-08,1.63176099209313e-06,5.35640517345168e-08,2.78680388222047e-06,9.53651429949346e-08,8.81150566908612e-06,3.12078996190706e-07,2.01387526241359e-06,6.97196587492597e-08,0.317820286702786,0.00204294930944692,-0.0839611297174368,0.000715184469524416,0.167550024026392,0.00290044428039382,0.00384219923897634,0.000110133392105175,0.47667609065286,0.00937499639972206,0.156813262557631,0.00330625762783753,54.3476247750583,1.06464941281913,1.04235551150858e-08,3.59267346888865e-10,3.63140736270414e-06,1.26870548796581e-07,1.597598099191e-05,5.89211585182208e-07,62.0148714987986,1.21815025649578,0.17894692891159,0.00378462846351681,1.39394490222134,0.0430280666320038,2.50968698470842,0.0771010198480174,106.806355352755,6.02783657002024,2.43095774629828,0.0192125966362039,65,162,162,162,"2020"
