"zone","truedate","mean_pai","se_pai","mean_pai_toc","se_pai_toc","mean_pai_us","se_pai_us","mean_modis_lai","se_modis_lai","mean_meanpavd","se_meanpavd","mean_sdvfp","se_sdvfp","mean_nirv","se_nirv","mean_fpar","se_fpar","mean_apar","se_apar","mean_sif743","se_sif743","mean_sif743_cor","se_sif743_cor","mean_sif_par","se_sif_par","mean_sifs_par","se_sifs_par","mean_sif_parm","se_sif_parm","mean_sifs_parm","se_sifs_parm","mean_sif_apar","se_sif_apar","mean_phif","se_phif","mean_phifm","se_phifm","mean_fesc","se_fesc","mean_pri_nar","se_pri_nar","mean_cci","se_cci","mean_sif_rel_tropo","se_sif_rel_tropo","mean_ndvi_tropo","se_ndvi_tropo","mean_nirv_tropo_refl","se_nirv_tropo_refl","mean_nirv_tropo_rad","se_nirv_tropo_rad","mean_phifm_tropo_rad","se_phifm_tropo_rad","mean_phifm_tropo_refl","se_phifm_tropo_refl","mean_phif_tropo_refl","se_phif_tropo_refl","mean_fesc_tropo_rad","se_fesc_tropo_rad","mean_fesc_tropo_refl","se_fesc_tropo_refl","mean_sif_fesc_mod","se_sif_fesc_mod","mean_sif_fesc_tr","se_sif_fesc_tr","mean_iprec","se_iprec","mean_vpd","se_vpd","doymin","nsif","npai","nsifparm","year"
"all",2020-03-21,4.30186713039875,0.0317714329317665,1.52497510388494,0.0467890813729013,2.5765187472105,0.0291285106713143,6.1590328425169,0.0598218437909032,0.0300887414487079,0.000444001005398642,0.0596521750558168,0.00092509648413656,0.270991897396743,0.00210206178486973,0.883675078302622,0.0029476058568187,122807.568327442,2067.52759571919,1.47687153182924,0.0589196403372866,0.509034666791558,0.0208180672638947,3.68980208597409e-06,1.39475003763131e-07,1.07054220105109e-05,3.94459689824213e-07,6.86716386562373e-07,2.88303400766495e-08,1.99169240278422e-06,8.14347305045463e-08,4.17155498043004e-06,1.55980787529157e-07,1.36370582412092e-05,5.13283388896857e-07,2.53218786928468e-06,1.03527376201742e-07,0.307046258484979,0.00280990553261034,-0.0768949989229441,0.00152444088555704,0.180486544051779,0.00375786589551161,0.00453899465642026,0.000168806038315593,0.47164774569812,0.0130275198593966,0.154930847493339,0.0045914927429081,52.4131045547198,1.43745456395972,1.33225606872466e-08,4.68049890738441e-10,4.5315027311182e-06,1.60386656277554e-07,2.45307725519133e-05,8.61232221136521e-07,59.3529813272426,1.62391134921384,0.175442834691987,0.00518072310588603,1.66066190611716,0.0669701356715297,2.96883499560357,0.101672846903778,136.114464557171,5.96076044904157,2.37267747899972,0.0188654701490082,81,80,80,80,"2020"
"all",2020-04-06,3.94021308502095,0.0632663411246799,1.45078896761141,0.0452033459451479,2.3021330717426,0.0308703690182363,6.07775244616822,0.0259374948395921,0.0279116135640632,0.000369168818327057,0.0552396638156384,0.000746355469846484,0.268896049001073,0.00166872904851472,0.888507904222348,0.00116374192019286,159976.500282995,2293.67369713799,1.34241485995734,0.0319104220498105,0.460497629422469,0.0110861274019757,2.60441302180177e-06,6.68514264163177e-08,7.58517839694484e-06,1.89632487869514e-07,6.27516270874627e-07,1.56398813626125e-08,1.8288772295801e-06,4.4882245382313e-08,2.93458718630818e-06,7.66940516043432e-08,9.78734311244858e-06,2.75508070784351e-07,2.34599706406593e-06,6.03340668156281e-08,0.302588188239353,0.00177262554397809,-0.0839252395667886,0.00103066286795107,0.172110203725583,0.00240446343033212,0.0050008412321215,0.000131125344031858,0.554488074761491,0.0128948993268254,0.162487892558268,0.00315100682501141,50.2938155077821,0.794186189214318,1.27500488211479e-08,3.46555791521534e-10,4.02336315954015e-06,1.21702903397738e-07,1.69541425117944e-05,5.58625462993391e-07,56.5487524881726,0.867377027920735,0.18262130344421,0.00345074924532068,1.52696433542769,0.0368688971781434,2.61704469072734,0.0752669402886721,105.104159758395,5.10950585849079,2.47347739365523,0.0142255542496466,97,149,149,149,"2020"
"all",2020-04-22,3.98048088602398,0.0519683134262703,1.26082815970902,0.0521076996356746,2.49101775625478,0.0279825658843088,5.89111377881921,0.0411070784014091,0.031190605915111,0.000445894005312025,0.0620017812141906,0.000900768092024272,0.265537233132383,0.0021586965710183,0.88224635111249,0.00180299396294558,154185.903868255,2548.60108057134,1.32719004737294,0.0382415595169998,0.455231958190384,0.0130725912564046,2.67838197575069e-06,9.66286386096302e-08,7.80025053498411e-06,2.78889817799016e-07,6.22697141479817e-07,1.94042725213292e-08,1.81550643140556e-06,5.67987036047635e-08,3.04085192894394e-06,1.12473948920859e-07,1.01512824118007e-05,3.85081366962734e-07,2.35264278171568e-06,7.52322312742849e-08,0.300979386120279,0.00236644048227852,-0.0891852076772762,0.00101389231509457,0.17645994392377,0.0028901070211751,0.00510058022438386,0.000150458280306345,0.531387409712902,0.0107675993198388,0.156813998592976,0.00257082959585073,47.1104789968774,0.720632679194304,1.33851316430921e-08,4.48008033601768e-10,4.04010399559301e-06,1.4164103352294e-07,1.74274793817625e-05,6.9069996577664e-07,53.3878879786183,0.802519081379493,0.177685458678674,0.0028576563408985,1.513860663632,0.0435721975358388,2.59036403065096,0.0788886853305569,90.0977181455363,6.20767627994854,2.43387931331716,0.0138334878643832,113,92,92,92,"2020"
"all",2020-05-08,4.15274463003204,0.0460391983027315,1.51192678856118,0.0357537170953512,2.44368857498,0.0264398268707322,5.59688986546895,0.0408883202112945,0.0286575044345485,0.000349344734459052,0.0566659079060047,0.000711295830067311,0.258524888101414,0.00148870839541167,0.875835652182088,0.00175401573276169,138859.883589203,1593.51248580513,1.2280136420882,0.0284750845748486,0.423250525219906,0.00990710837501919,2.72034107396879e-06,7.23858060115495e-08,7.88664873946085e-06,2.06303438288937e-07,5.95489037155471e-07,1.4323469211501e-08,1.72775593552617e-06,4.1159671517294e-08,3.1120906496711e-06,8.4342725045164e-08,1.05281949159309e-05,2.75431988806127e-07,2.30165643007117e-06,5.38625559597105e-08,0.295206500278555,0.00162678233996644,-0.0819693746695504,0.000876807691589413,0.182114992331147,0.00204862804364837,0.00494250212471585,0.000111508608365589,0.530434555312299,0.00854467549060626,0.156834546616793,0.00254927182444003,45.209578986287,0.663684920878135,1.32834147390612e-08,3.03145837657424e-10,3.86470386965049e-06,9.46774094825382e-08,1.77502763794582e-05,5.03753813596461e-07,51.6142925601733,0.747606350979342,0.178966891755501,0.00283831969262729,1.43097428685211,0.0321429574644585,2.39429531139526,0.0544435881785593,76.744673822053,5.11264845426002,2.51720186923059,0.0148837036371771,129,169,169,169,"2020"
"all",2020-05-24,3.89375215413278,0.0428976019524155,1.24604384237737,0.0285196909907665,2.41026451462194,0.0245660824866191,5.57977627202084,0.0250360749297155,0.0295303495535464,0.000285882157721586,0.0582817695969552,0.000577999552628287,0.254623530988108,0.00108676273780492,0.88165453212303,0.00126948181629347,168150.585559398,1436.88851936003,1.18885429361672,0.0204968905266114,0.404148787101567,0.00699844185629579,2.16614164565662e-06,4.41572820012475e-08,6.36378383080586e-06,1.27133014783161e-07,5.65023501837767e-07,1.02881206945641e-08,1.6614294143936e-06,3.00085849889889e-08,2.45949800771396e-06,5.09475380763885e-08,8.48285871884283e-06,1.66949753300421e-07,2.21348862358447e-06,3.87183211212577e-08,0.288856017462853,0.00120621678785266,-0.0891823965729329,0.000524068944562632,0.174825825096182,0.00191566540334406,0.0049479194855463,9.0173699233686e-05,0.521338627413652,0.00640947532598857,0.152363481349371,0.00172931852491156,42.459481818492,0.421486497774428,1.34562179500935e-08,2.46756904404117e-10,3.78451067098611e-06,7.40373416515207e-08,1.46390446761625e-05,3.50925269299298e-07,48.1348786516072,0.464181284109309,0.172664927994106,0.00189561438732243,1.39556177389759,0.0230195110262109,2.37739877048842,0.0425327498430958,61.533642339994,3.88454270581857,2.69708064463226,0.0144738110001263,145,285,285,285,"2020"
"all",2020-06-09,4.15021601172948,0.0208068820419074,1.50139125862938,0.0155433069998652,2.4621877011336,0.0105869089296359,5.59846968311999,0.0111026093984114,0.0297907345749189,0.000123467579740715,0.0589153791399227,0.000250921294164004,0.248966984956865,0.000437328270473543,0.886727178296076,0.000463995788854287,178538.577313771,775.70765256541,1.22165479466257,0.0112767654266727,0.413256419024575,0.00386603096058547,2.11047060508462e-06,2.56545891873309e-08,6.23086292343889e-06,7.38890021138127e-08,5.2278471328113e-07,5.24674468244165e-09,1.54466855481268e-06,1.52109381681823e-08,2.38387460705051e-06,2.94997494419617e-08,8.45616434823378e-06,9.94606471848041e-08,2.09630587129978e-06,2.04749761433384e-08,0.280781756378995,0.000478626644292172,-0.0879142221059483,0.000242030742170412,0.168611659518673,0.000776301407873448,0.00511728429475935,4.68319515716739e-05,0.521838582854429,0.00319334605587138,0.15165473625097,0.000805675054624968,41.8239047476715,0.19893095366174,1.26965138077168e-08,1.45510275570047e-10,3.53199487229485e-06,4.38411377078761e-08,1.43658276801401e-05,2.27759216258037e-07,47.1579967366875,0.221424209754668,0.170944787222369,0.000888257780809052,1.46957990763958,0.0133618811557677,2.46305340380626,0.0268970798716819,22.4116420480125,1.27128316772523,2.6352413294767,0.00696243949255927,161,957,957,957,"2020"
"all",2020-06-25,4.00796972976962,0.0279375579534326,1.3437277913811,0.0207164061563404,2.45732407418557,0.0152366642198346,5.75142132844744,0.01746536517389,0.0302451083497731,0.000187135476424415,0.0597578630652375,0.000381130394746154,0.255707608654915,0.000641254971837283,0.889263691165081,0.000785610994747238,174592.146928404,1052.28512324271,1.24879755800033,0.0134589750878769,0.419216684474721,0.00455454655720601,2.16006923182174e-06,2.49692645486229e-08,6.42891491274311e-06,7.28536944925907e-08,5.34141549154054e-07,6.22019674670712e-09,1.59066384050319e-06,1.8318330832323e-08,2.4314379750107e-06,2.85240743442569e-08,8.44897102373843e-06,9.71562425148855e-08,2.08801218871749e-06,2.39553577954257e-08,0.287581341815974,0.000698049800222287,-0.0909078369473649,0.000311352158017736,0.168072801342865,0.00111075210624888,0.00512627034966171,5.68305398330309e-05,0.55444031497648,0.00446336770250837,0.161375217094574,0.00118112787167805,45.2024012907568,0.300496076498772,1.20239036657894e-08,1.56996990345049e-10,3.38227364685715e-06,4.4835481709509e-08,1.37227643061473e-05,1.8713837609613e-07,50.7994106881045,0.325767013633315,0.181305835126735,0.00127611178238433,1.45593123019023,0.0152499547061567,2.33540199869475,0.0253403126225674,28.1227188437618,1.82534671047381,2.7958954824258,0.0115658951783952,177,579,579,579,"2020"
"all",2020-07-11,4.08105973521198,0.0243469816868647,1.43308647004269,0.0186985207112364,2.45878288823769,0.0117699271964729,5.84658958997937,0.00929508982793659,0.0302485615325109,0.000137119032074773,0.0599352386937291,0.000269147793165862,0.25697466607907,0.000470894959530872,0.891820078540043,0.000468329404310714,187402.136465601,598.724050802739,1.29806429510708,0.0108039664770259,0.436326847100528,0.00366094493362268,2.09739909768816e-06,1.96461776311215e-08,6.23515489938564e-06,5.71576405928091e-08,5.25015208185327e-07,4.50387180319776e-09,1.56143541095242e-06,1.32258095455694e-08,2.35321772953767e-06,2.22740931879178e-08,8.15571716182603e-06,7.38550228343883e-08,2.0415029987574e-06,1.69139254472869e-08,0.288163269266136,0.000520752673594992,-0.0912652437903672,0.000275523876339136,0.161414346590073,0.00097346174570342,0.00528361044907378,4.42304684816747e-05,0.583616480526085,0.00339665213527672,0.168648682112671,0.00086893124696753,47.9463901851088,0.222180855500176,1.10819302938323e-08,1.02770392455148e-10,3.16833087944601e-06,3.1023492313015e-08,1.26483284716727e-05,1.32605714610468e-07,53.758353280313,0.247216566815071,0.189037034226539,0.000955492571886317,1.51358302621794,0.0122952458938305,2.33668360094745,0.0207800362091063,25.3567383235134,1.27723316896093,2.78784199461291,0.0108530407472996,193,859,859,859,"2020"
"all",2020-07-27,4.21085034281495,0.0175771916799967,1.59935523131746,0.0151812038005291,2.43482887278409,0.00808983485162772,5.96443047207882,0.00581731653664384,0.0292785777926965,9.85027637872554e-05,0.0579914275493493,0.000201527020740234,0.259863427438655,0.000348215935557579,0.893640261696575,0.000176516547846076,213189.339256195,584.58327406767,1.34346481076773,0.0100892375240371,0.45433298878585,0.00340657874303647,1.92543717335858e-06,1.65146913991629e-08,5.69018726441406e-06,4.82191783034418e-08,4.98895382443409e-07,3.71428082142368e-09,1.47468176685619e-06,1.0893343041445e-08,2.15456859121496e-06,1.85453048329657e-08,7.39282891403514e-06,6.11629126349137e-08,1.9166659837266e-06,1.37780500160939e-08,0.290765775931651,0.000367855622751535,-0.087265054950214,0.000290601319103052,0.158689157792041,0.000756082761700982,0.00530969243518816,4.1472804778759e-05,0.600049988978555,0.00295770540279788,0.172820884718981,0.000760523047826835,51.2776911383577,0.214144342757926,9.78265770820978e-09,6.99636325695187e-11,2.91229402539808e-06,2.18909735365766e-08,1.12002580272387e-05,9.15319263115867e-08,57.3683619724345,0.236809911370962,0.193330907246943,0.000838222479732331,1.55863056306257,0.0111032170349216,2.35858994871821,0.0162895656641458,6.72125953030634,0.628143482638182,2.6135048923829,0.00732338062715983,209,1118,1118,1118,"2020"
"all",2020-08-12,4.11845349140625,0.0189727073815985,1.50021543949565,0.0153642406362337,2.4492061362712,0.00982028472338851,6.12303031857394,0.00963879209607315,0.02988946377035,0.000122704687373971,0.059173661051535,0.000246686072267323,0.265704933411588,0.000465596216552914,0.889754040321233,0.000445597071280495,210971.7920786,524.423714410961,1.3143166213627,0.011303669376907,0.450922804075239,0.00391372909018986,1.918656900551e-06,1.84091860643186e-08,5.59124474070856e-06,5.30760885443624e-08,5.30103983293334e-07,4.84429097132765e-09,1.54504252684018e-06,1.40058657182342e-08,2.15774848889358e-06,2.10222817696344e-08,7.21562683879275e-06,6.72207827949853e-08,1.99503929152831e-06,1.80693129593867e-08,0.298618623092833,0.000504840718213873,-0.0868770124118182,0.000256422273219151,0.14860330581281,0.00109922567378383,0.00493325600034674,4.1629033999779e-05,0.575032580547472,0.00241707725663827,0.170641904117031,0.000738245446687865,52.4540522666178,0.212038000178249,1.01106680717426e-08,8.6144112823535e-11,3.11038832214763e-06,2.66990680549447e-08,1.12500617362695e-05,1.00326854739553e-07,58.9498917468381,0.237159679001851,0.19175635269341,0.000820806552003228,1.50832470171828,0.0126722308165225,2.35146876736942,0.0186289727334616,25.4266077744665,0.851390007627578,2.64824164724143,0.00922714576772504,225,1073,1073,1073,"2020"
"all",2020-08-28,4.20127087058569,0.0194561825997819,1.55542503753468,0.0178083546613612,2.48280633476904,0.00993050641420525,6.26144767312932,0.0106649758748368,0.0303769229267935,0.000134941340713852,0.0601850300864723,0.000278474598071198,0.271555373403348,0.000584069084154943,0.889107390606493,0.000511549657641774,196717.959443055,833.461253507716,1.25006754988075,0.0123752173263169,0.432585137480512,0.00430749488593974,1.97410253842486e-06,2.08057451342654e-08,5.70419894936895e-06,5.97402810317807e-08,4.81610439332066e-07,4.84169992044489e-09,1.39185182482863e-06,1.39308654216933e-08,2.22088840467195e-06,2.34832715681042e-08,7.26453813361782e-06,7.45662588811478e-08,1.77489623872018e-06,1.75622522518728e-08,0.30542421683641,0.00063612119223227,-0.0833171279497092,0.000366806100941623,0.156604225019066,0.00113289403931726,0.00462262843951819,4.53603669483841e-05,0.562786690240828,0.00265618505051763,0.165259312515096,0.000895174341192927,52.7533640239212,0.272263577509526,9.20749046371515e-09,9.4009949473315e-11,2.94350164190769e-06,3.02745434744087e-08,1.2083756834326e-05,1.32148849806123e-07,59.3340182328718,0.305396238779079,0.185861263877133,0.00100136626295187,1.4151747108047,0.013575143867647,2.34453699268965,0.0231398321521513,51.9231473439972,1.49846720017536,2.47131437890496,0.00732132339658303,241,802,802,802,"2020"
"all",2020-09-13,4.15984886165323,0.024364575989676,1.4983300660769,0.0241069244624677,2.48030622252103,0.0128121444187824,6.25791255564525,0.0144150303365521,0.0303698597267142,0.00018611316609264,0.0600529362865049,0.000382917384208456,0.280828857280571,0.000784544639752367,0.888158783701987,0.000724196633348845,197945.887990006,939.027071049898,1.38108520461889,0.0176513132839089,0.483788301650403,0.00630277256848075,2.19174369456508e-06,3.01269715399508e-08,6.25800591906212e-06,8.4897854237266e-08,5.48211028950046e-07,7.30330401109177e-09,1.56458300156875e-06,2.04125013486013e-08,2.46914227096119e-06,3.4142273936355e-08,7.81699950957777e-06,1.07629766411415e-07,1.95497384578983e-06,2.60572398958536e-08,0.316233833463935,0.000886127728819533,-0.0827337114927198,0.000415333120965113,0.167455282537415,0.00156316325942442,0.00490289712296899,6.13193890258638e-05,0.551767161726785,0.00437281132273251,0.166206047875025,0.00155382409994172,54.402598917861,0.474933772868022,1.01911716996985e-08,1.31999463704255e-10,3.34836283276159e-06,4.4397313312766e-08,1.34106479092895e-05,1.88688499104581e-07,61.2735429954814,0.541663467389389,0.187188512969356,0.00176651833139114,1.53041891456093,0.0196141208663464,2.62115271986079,0.0329034934811357,71.6697223217323,1.95888136410197,2.48108705089767,0.00789728965515549,257,464,464,464,"2020"
"all",2020-09-29,4.19237520744992,0.0199126690890412,1.63026965868921,0.0195302104566379,2.40031670126205,0.0100142667702548,6.3147440899031,0.00946977942609657,0.0297022102098809,0.000134777207275245,0.058813511132605,0.000283283033362966,0.282608507512743,0.000536779834267327,0.889992874915735,0.000425319893195503,218127.296604252,706.126987763628,1.44227411293661,0.013014677449756,0.518119648999592,0.00478786277010914,2.1263821276363e-06,2.07728429875509e-08,5.92245576681266e-06,5.70169727982992e-08,5.54128706614855e-07,5.23254473132309e-09,1.54310167547121e-06,1.4322055752978e-08,2.38936710247054e-06,2.3340851268721e-08,7.5290131413942e-06,7.36478553441105e-08,1.96300488599355e-06,1.8650357612164e-08,0.317549996923157,0.000591357322790546,-0.0853124843500506,0.00027587602158525,0.174866958875186,0.000928362727746249,0.00509185784058475,4.34397652855153e-05,0.591782996135603,0.0043318757713891,0.185239665410786,0.00149511623373485,60.119734124488,0.462925811385892,9.44520265535854e-09,9.11386286163322e-11,3.07820953053087e-06,3.06201543804101e-08,1.17876091143067e-05,1.16957568596486e-07,67.54363434924,0.519796022962408,0.208098595733126,0.00167644170452186,1.63228546541329,0.0149760864362732,2.55422474673078,0.0236167846877737,44.8178916916702,1.04780059527897,2.43817172350615,0.00710598417530024,273,759,759,759,"2020"
"all",2020-10-15,4.24834126713632,0.0316533918790281,1.6076768505482,0.0422011241374284,2.44156120974442,0.0243338029251973,6.19566348229332,0.0349246992037411,0.0295697172739725,0.000358993696332354,0.0575711300018533,0.000772817527439717,0.289428359646907,0.00154030273147712,0.883461323962815,0.00177543103148218,199736.070673033,2402.29031071776,1.71772979876433,0.0361779003590973,0.617170093773768,0.0135593307197364,2.77583379482504e-06,6.64122196346003e-08,7.72200501096609e-06,1.76245895688825e-07,7.19943607661557e-07,1.73886912735221e-08,2.00207541767448e-06,4.61035096646085e-08,3.15096142310231e-06,7.77223653888561e-08,9.62160216780227e-06,2.39580703078493e-07,2.48522954735096e-06,5.86021401885929e-08,0.327789764347578,0.00183225419699039,-0.086517127787416,0.000903809475365961,0.186421342210851,0.0022888513582371,0.0060207322407111,0.000110082752850431,0.558432792380279,0.00561813487942875,0.176208671906376,0.00271945164165293,57.0692661356939,0.826751051403902,1.25957828690882e-08,2.37068390997577e-10,4.09113938570421e-06,7.82592560504535e-08,1.5897914002419e-05,3.41528940329444e-07,64.6674848408492,0.955387648817619,0.199670143064391,0.00313544282905056,1.87995640322849,0.0402090167115311,3.10093904716627,0.0540152910699865,57.8422132562632,2.83674293826262,2.47026651589768,0.0149738175120186,289,174,174,174,"2020"
"all",2020-10-31,4.34340573179311,0.0393451809835606,1.71530674485297,0.0357736644484285,2.4670248648216,0.0228191951983125,6.30977259997664,0.0363517735150318,0.0286530541384528,0.000281489670754623,0.0567070188065027,0.000585729968376621,0.28995451290032,0.00143689413556159,0.888500172105329,0.00177901846945615,174861.389773367,2099.22922145377,1.64806427544561,0.0347014745991662,0.597512559078891,0.0131695288502941,3.0656129549892e-06,6.76136620435203e-08,8.47532443087345e-06,1.85416981761088e-07,7.41046775958604e-07,1.57376756439214e-08,2.04599445698434e-06,4.21329347808765e-08,3.45136739443214e-06,7.60172754795655e-08,1.05916949148948e-05,2.36299765170222e-07,2.55548507262961e-06,5.29528433810522e-08,0.32652738326665,0.00175619324654707,-0.0888375281773765,0.000751240057205676,0.184943584776434,0.00260680631473321,0.00599170712115553,0.000120474784199204,0.54522331531772,0.00840275035235032,0.167718838532056,0.00330774028557592,54.3955463198078,1.00161349872937,1.39537112375729e-08,3.05600002915407e-10,4.54979316948524e-06,1.02263722979506e-07,1.89306385803977e-05,4.71462685762338e-07,61.3254137364075,1.16685522931367,0.189106992978875,0.00384684308645684,1.82888892064853,0.0389140661772026,3.25160999057175,0.0732679922644831,81.6586872791422,2.57240380425265,2.33195638047276,0.0158167974861562,305,145,145,145,"2020"
"all",2020-11-16,4.19552386112702,0.0514243092633001,1.55931485004914,0.0610438333625203,2.46098331304697,0.0282477684223363,6.18392619108542,0.0883416869550428,0.0300094788559736,0.000657607537041626,0.0596944068868955,0.00133128017138786,0.274084995190303,0.00325702564742652,0.884834662461892,0.00451250273184353,150872.786638148,5996.51343721821,1.44795058629452,0.0595802183091678,0.523165132372807,0.0216949009732048,3.17810179322644e-06,1.50063696837631e-07,8.8197545379581e-06,4.27171520843557e-07,7.09754581065988e-07,2.88746115553438e-08,1.96705978855839e-06,8.11045651615992e-08,3.59342489233796e-06,1.68700786880755e-07,1.17141403018734e-05,6.01342804325538e-07,2.60311159670291e-06,1.10831984067076e-07,0.310205315620451,0.00430575613838178,-0.0904678791188276,0.00163032121529269,0.232499514569476,0.00665005300236575,0.0053817042016544,0.000232464448100361,0.548209727222283,0.0138977301124608,0.164561215287264,0.00440147058186198,53.4523490384339,1.40604472356361,1.37106321960065e-08,7.52095070788075e-10,4.46902463667939e-06,2.5157707668148e-07,2.02144765424436e-05,1.36049120832136e-06,60.5003625271913,1.64915904816382,0.186239864654699,0.00512840326843518,1.68791076033289,0.0670538474494983,2.89424981805934,0.153850024413119,93.1648602118858,5.11761852094024,2.32046507652847,0.0212772302585179,321,39,39,39,"2020"
"all",2020-12-02,4.07511839133043,0.044756464223553,1.15885038650953,0.0634399600194704,2.69164211933429,0.0433909722015518,5.99948665912335,0.0673456474734895,0.0333823173091962,0.000681924041941819,0.0659237670210692,0.00140834134397832,0.264496121498255,0.00257475162256774,0.879075049437009,0.00309800912759886,166177.851014612,2405.0024399019,1.47223686163242,0.057981515037878,0.518514789755528,0.0215759973898525,2.795881316689e-06,1.2890364256275e-07,7.92754685504718e-06,3.4605818756463e-07,6.72547833227235e-07,3.10738466123076e-08,1.90905550317903e-06,8.34261181914146e-08,3.18631541153822e-06,1.46990389590546e-07,1.05143738198626e-05,4.41190463238001e-07,2.52900093798932e-06,1.04643095775182e-07,0.300943149821338,0.00282778916151801,-0.0899260567931029,0.00118884936196362,0.172579580787566,0.00659751174055835,0.00561632134837777,0.000177452862405368,0.561685594539566,0.0110374811945498,0.162433189065903,0.00471871554293857,51.4756939525475,1.44406083442061,1.30328040937594e-08,4.17142808822225e-10,4.13866494977835e-06,1.36557587231812e-07,1.73203807752229e-05,6.76308906846145e-07,58.6116929918695,1.65208859574034,0.184977361195259,0.00542007152384307,1.71319595652035,0.0638175254585377,2.81972649953825,0.0928598451040778,75.6019571964557,5.15839571061575,2.37162443325078,0.0208273459965767,337,65,65,65,"2020"
"all",2020-12-18,4.12359197934469,0.165565186707157,1.35356769959132,0.16984027363721,2.54266913731893,0.0695867818808948,6.13680104414622,0.156077030041845,0.0307016225221256,0.00120798696277678,0.0613795559232434,0.00241813170154127,0.284450314939022,0.00815552074693459,0.8869708776474,0.00736427215840091,154704.297799056,13236.0637156732,1.87884639700254,0.142428370679718,0.683559509615103,0.0577088106143379,4.0078448610688e-06,2.71384101696025e-07,1.10936827386174e-05,7.52251033053457e-07,9.32139786099522e-07,6.22520702865995e-08,2.57011150384541e-06,1.56351073312403e-07,4.51019590459807e-06,2.94901969287392e-07,1.40993193143542e-05,9.12359522970346e-07,3.24704209245152e-06,1.49302583083259e-07,0.320536148034562,0.00826048143008512,-0.0901898434385657,0.00412149564709646,0.175204464371163,0.0237536734979736,0.00606772834200282,0.00029487187911223,0.595518420103948,0.0239372810086049,0.20426844943395,0.0182798005813151,67.5037522770444,6.16211933902618,1.42748315400298e-08,7.54437264971984e-10,4.71168834470913e-06,2.53872845992282e-07,2.09499611420367e-05,1.9623201975689e-06,75.929315832837,6.71314916683526,0.229876482801228,0.0199583030345201,2.10361184350653,0.137406555509644,2.99402275933624,0.123166564272072,109.737446943919,11.6091876924446,2.36017104220875,0.0271621925433601,353,12,12,12,"2020"
"all",2021-01-01,4.20288550853729,0.0439743894846713,1.44444127099063,0.0451981101407909,2.53951710615403,0.0263525378540545,5.97338528510852,0.0638392040037164,0.0287921903177332,0.000415498707898646,0.0570675505277438,0.000860207916229467,0.272691039511791,0.00247833044395849,0.884638821467375,0.00308191521753595,133064.90367974,2537.80454834504,1.41997661307836,0.0606315250122641,0.486109371464222,0.0214425937723111,3.29281526972784e-06,1.54805763031827e-07,9.63824650894181e-06,4.46662803414779e-07,6.4073010037137e-07,2.92544563206229e-08,1.87149765042031e-06,8.29075823231748e-08,3.72602097803717e-06,1.74612562461923e-07,1.20680455620167e-05,5.62770933912403e-07,2.34537877848309e-06,1.05205788879911e-07,0.308758687443751,0.00335599273829552,-0.0908420396347841,0.000790103189366287,0.173931509798924,0.0042327342396625,0.00512100429538784,0.000198520376948261,0.544151540992785,0.0110900475513883,0.155792880464827,0.00368523938890151,50.9213287645342,1.18009693336266,1.24918478394622e-08,4.90081778867776e-10,4.08604368351166e-06,1.60378219275186e-07,2.11425167355284e-05,9.08684619091152e-07,57.6753719631498,1.39363644190195,0.176440198286029,0.00433537296661327,1.5696911504086,0.0668546984320904,2.73867924818239,0.102787960171628,105.244285607949,5.6735872339254,2.45684834381397,0.0227326276584417,1,78,78,78,"2021"
"all",2021-01-17,4.16445586599153,0.0509228048062662,1.27413752777823,0.0574400872750783,2.63999804135027,0.0352474849819625,6.34841729854715,0.0201058619081073,0.029263467752728,0.000571400243716506,0.0581618340621734,0.00116478262854551,0.263741600102392,0.00282934001835798,0.896312808168345,0.00073046842882657,159820.089780136,652.9196210652,1.32915667624309,0.0895470085599116,0.439450646782744,0.0297432390958791,2.47786410593111e-06,1.75909461963046e-07,7.49481129472621e-06,5.30042596876426e-07,4.96694714424871e-07,3.59896428803161e-08,1.50215448396389e-06,1.0831839435726e-07,2.7631115935554e-06,1.95242577396094e-07,9.33449002509364e-06,6.20706568387728e-07,1.87113597560661e-06,1.26922328027155e-07,0.29420382713691,0.00298336413151074,-0.0929980172679342,0.00097133818546514,0.152685057430072,0.00396532491401136,0.00494370385777553,0.000331714624535591,0.599126524836581,0.0163239671828331,0.163730604767843,0.00414137709080869,53.1304012009788,1.32664280975488,9.34128782672994e-09,6.65340586251115e-10,3.03202893878324e-06,2.16409243682369e-07,1.51335660052136e-05,1.06234499085692e-06,59.283349992736,1.49245186620021,0.182688516795023,0.00465039758246813,1.48544621259781,0.0947613975343174,2.40599448014974,0.160462879089079,23.4554231084626,4.09150277118844,2.66718112364996,0.0424004438652983,17,29,29,29,"2021"
