"zone","truedate","mean_pai","se_pai","mean_pai_toc","se_pai_toc","mean_pai_us","se_pai_us","mean_modis_lai","se_modis_lai","mean_meanpavd","se_meanpavd","mean_sdvfp","se_sdvfp","mean_nirv","se_nirv","mean_fpar","se_fpar","mean_apar","se_apar","mean_sif743","se_sif743","mean_sif743_cor","se_sif743_cor","mean_sif_par","se_sif_par","mean_sifs_par","se_sifs_par","mean_sif_parm","se_sif_parm","mean_sifs_parm","se_sifs_parm","mean_sif_apar","se_sif_apar","mean_phif","se_phif","mean_phifm","se_phifm","mean_fesc","se_fesc","mean_pri_nar","se_pri_nar","mean_cci","se_cci","mean_sif_rel_tropo","se_sif_rel_tropo","mean_ndvi_tropo","se_ndvi_tropo","mean_nirv_tropo_refl","se_nirv_tropo_refl","mean_nirv_tropo_rad","se_nirv_tropo_rad","mean_phifm_tropo_rad","se_phifm_tropo_rad","mean_phifm_tropo_refl","se_phifm_tropo_refl","mean_phif_tropo_refl","se_phif_tropo_refl","mean_fesc_tropo_rad","se_fesc_tropo_rad","mean_fesc_tropo_refl","se_fesc_tropo_refl","mean_sif_fesc_mod","se_sif_fesc_mod","mean_sif_fesc_tr","se_sif_fesc_tr","mean_iprec","se_iprec","mean_vpd","se_vpd","doymin","nsif","npai","nsifparm","year"
"all",2021-02-02,4.30558052180726,0.0337522448263536,1.35097713234984,0.0417414401248109,2.75062724101691,0.0257872913711891,6.11909907835501,0.0787126915788006,0.0312387979140988,0.000343917144864481,0.0623216469438724,0.000707057322873727,0.269889732937754,0.00186495781691971,0.882307536808061,0.00435515612296285,141102.098885625,1232.44713004892,1.41575563114918,0.0414504392627188,0.474130111252084,0.0139706813605273,2.96747740967607e-06,8.76505086723847e-08,8.85885512600385e-06,2.59148718404652e-07,5.54961144128519e-07,1.83786452261274e-08,1.65609225371458e-06,5.40899768891521e-08,3.36412745389431e-06,1.01018228454584e-07,1.09713818149189e-05,3.14537909580415e-07,2.05193436662263e-06,6.62041303680622e-08,0.306469455327062,0.00259066014560083,-0.0864573615936585,0.00118667620503319,0.160895127451094,0.00290465999629774,0.00478763778895551,0.000136265231903117,0.581275799766649,0.00728354233749849,0.168921052874843,0.00280330703874843,57.565582342868,0.897111831478841,9.73356935934093e-09,3.49663433583031e-10,3.32739697735824e-06,1.22930053758312e-07,1.77240599938258e-05,5.64093656246837e-07,65.2026044904053,0.942280805024176,0.191278048202141,0.00294261957962917,1.54960820218271,0.0450727947780715,2.49613198733697,0.077187588132954,80.2863286924951,5.68788019625568,2.45101138159776,0.0201148910700914,33,81,81,81,"2021"
"all",2021-02-18,4.18512327671051,0.0696791732064663,1.30112108960748,0.0743999992919922,2.68295668959618,0.0344321331503143,6.15444152355194,0.0879486228800574,0.0329537519719452,0.000546902147421331,0.065800913143903,0.00110949307462491,0.274959013611078,0.00265442533770367,0.885469804704189,0.00398447807439133,177667.818846305,7863.4934377686,1.56525677740574,0.0732463718949729,0.525689104571938,0.024962787280018,2.87376430760103e-06,2.23171897404446e-07,8.53754138245635e-06,6.46945560195719e-07,6.26519522016153e-07,3.20849058122447e-08,1.86444146047172e-06,9.33454948183899e-08,3.25061756447181e-06,2.53360210705043e-07,1.05994213866259e-05,8.86235145481403e-07,2.29410640107099e-06,1.2621671687599e-07,0.310875559811349,0.00358700770210235,-0.0807823944836855,0.0015213775352325,0.165263244096974,0.00371654280282913,0.00501663134693986,0.000206125916583745,0.560780777129697,0.0161448518667019,0.167770569531335,0.00543471563071454,58.1229060721224,1.7479175571354,1.09462350007073e-08,5.36699184115445e-10,3.81204307380358e-06,1.9176788296245e-07,1.74372542100627e-05,1.27683566435172e-06,65.5649016488999,1.88798468334604,0.189216607478844,0.00588212282510346,1.69710716808176,0.0834400411960699,2.81994190670876,0.127925309264187,70.8453133583069,10.1085091337435,2.49500473407043,0.0359764643084251,49,40,40,40,"2021"
"all",2021-03-06,3.98260810409767,0.0685349660534517,1.44272318676762,0.0561847892096394,2.30757821038149,0.0369295112595368,6.11809798600017,0.0779675093117886,0.0277345280257472,0.00043661305154405,0.0548578934555036,0.000901897591020355,0.289767781245536,0.00211282666163155,0.8806418992471,0.0037793480919852,164975.859361156,3613.21232653894,1.4779938303906,0.0629870307275441,0.499131280658902,0.0214083594671963,2.78856362009498e-06,1.42784824367734e-07,8.25324114620729e-06,4.19239954793705e-07,6.71651715292936e-07,2.54999805863766e-08,1.98892310704245e-06,7.50785450410741e-08,3.18737043574638e-06,1.70206567922459e-07,9.66670589682789e-06,4.96374422157629e-07,2.31405555796341e-06,8.36833488997487e-08,0.329396962887015,0.0026925102210742,-0.0885954251701849,0.00153002115497391,0.177575770465577,0.00358111294196461,0.00524700323483882,0.000174122688303152,0.634894721414467,0.0130080726730605,0.173502692550422,0.0045239639435996,59.2340373484568,1.51765010910093,1.14839337993261e-08,4.12392009597191e-10,3.93010956678472e-06,1.43403949150428e-07,1.62870710618327e-05,8.1486325043802e-07,67.321836933657,1.75522673802238,0.197132742810671,0.00520214821155763,1.5090983215968,0.0598725433291,2.53646368563484,0.0871561411768382,169.577254060386,10.0937236694418,2.61068433562174,0.024145356548947,65,69,69,69,"2021"
"all",2021-03-22,3.92089290089077,0.106776326346891,0.991126088632477,0.0960957370508314,2.65743271509806,0.0551159810776828,6.24781150288052,0.0423143099445767,0.0340315247368482,0.00122733461245208,0.0676261507388618,0.00242951989904468,0.27141813437144,0.00272190476760864,0.891708652178446,0.00108883229294395,166195.375546242,5599.9977168921,1.42318863338894,0.101692749205564,0.490674310260349,0.0354020227512719,2.72134913282232e-06,2.50814966905504e-07,7.89210671029409e-06,7.23840907917241e-07,6.51305174215023e-07,5.17114973682593e-08,1.88834276281176e-06,1.4786655434465e-07,3.04878275678805e-06,2.78648794280017e-07,1.00223087137334e-05,9.19466751926814e-07,2.39258249769007e-06,1.82806108478659e-07,0.304377584400255,0.00300491131816875,-0.0875093109077878,0.00172882103708702,0.166316073048969,0.00410553436204919,0.00459424670444945,0.000302095112926521,0.537002042521497,0.019838512024476,0.173566680381667,0.00657586005458278,56.8830509689369,1.85706659163959,1.15894629444953e-08,1.01311571389205e-09,3.82508206361412e-06,3.54486848208331e-07,1.62001434614876e-05,1.94721695330773e-06,63.7902518596867,2.07333563230062,0.19464342941619,0.00733602908473274,1.61016221354091,0.113944560879846,2.58000581026018,0.234670517743338,141.063943650987,13.1015285210556,2.42747951888593,0.0106329836443869,81,18,18,18,"2021"
"all",2021-04-07,3.88410833588353,0.0652812707394584,1.22562335079743,0.0534619609363942,2.44434640253032,0.038885148497143,5.82820365164015,0.0577587316453487,0.0300480964835043,0.000464044840154738,0.0596839290077764,0.000926225136076817,0.271909672904898,0.00248853514175296,0.877558492400028,0.00271905107709954,155821.270667823,2136.02980946575,1.31466703668789,0.0439075096873167,0.453711814764473,0.0153503528817525,2.56534535894463e-06,8.22821996479792e-08,7.43314210151591e-06,2.34814151586029e-07,5.90789692842555e-07,1.98315512790233e-08,1.71269420243336e-06,5.70767883271269e-08,2.92227388793506e-06,9.26766847518727e-08,9.45188103380469e-06,2.98279611253879e-07,2.16709539857262e-06,6.88163301222666e-08,0.309786142762487,0.00260648588257447,-0.0866950616171514,0.000846867767223683,0.175949693586894,0.00446279270783714,0.00468813625892966,0.000138453010075935,0.532332124496421,0.00976570000133595,0.162936010338343,0.00357641894889059,51.1817679338958,1.13901162026758,1.16630209538271e-08,3.48117961895075e-10,3.66574202944259e-06,1.11602055062224e-07,1.59521217679355e-05,4.64365361649485e-07,58.2975293237737,1.26610212691664,0.185587450314044,0.00397749471477652,1.46013651490748,0.0468056105036771,2.45969734386468,0.0711986601353126,98.607988887363,5.09242400926132,2.44441190552338,0.0155369557815344,97,108,108,108,"2021"
"all",2021-04-23,3.69021232217272,0.0815394453638024,1.1610793045191,0.0612969606813358,2.31984012483436,0.0392287073682024,5.94894224238173,0.0448222514008704,0.0287950572549043,0.000461267405098642,0.0568600135254804,0.000926225057502381,0.263096430591334,0.00224620910143046,0.886203835500735,0.00187243337304073,160468.83640494,2733.48971991212,1.2610225632926,0.0371613062880484,0.435030572603796,0.0129478913517392,2.44695554720435e-06,7.75357777731041e-08,7.09215549077183e-06,2.22434835435502e-07,6.21076450746553e-07,1.92320711693577e-08,1.79995387544087e-06,5.51326416242593e-08,2.75811779394712e-06,8.68915199509343e-08,9.30882617607876e-06,2.95309785729663e-07,2.35362238154433e-06,7.0090660926254e-08,0.296709467571335,0.00224329325674062,-0.089770936729195,0.000980412581994796,0.170735971191558,0.00284495095160539,0.00512679863138285,0.000152772291544021,0.594595244391895,0.0123660491291129,0.174403701705909,0.00392582914594757,50.2594154506177,0.924201143590896,1.24784813671134e-08,3.97715671542418e-10,3.64351559842077e-06,1.24932407649697e-07,1.45865242234966e-05,5.81056194774667e-07,56.6555328796366,1.00040455938784,0.19649976501275,0.00425191777138137,1.46257133688546,0.0413874914077171,2.26007191153275,0.0732221508570087,92.5633891364125,7.5465261847059,2.45169058635742,0.0177857538410133,113,107,107,107,"2021"
"all",2021-05-09,4.02095142815277,0.050606365583856,1.440100564595,0.0371440895847496,2.40980019960326,0.024586124871769,5.64813123733891,0.0251393632091081,0.0293212522175691,0.000302082462530895,0.0578198358039504,0.000605455086966187,0.249954338679429,0.00114259523074798,0.884654456545949,0.00085870821021962,152000.864165266,1149.6788043069,1.20609778968187,0.0234342313784326,0.415199191011639,0.0081023005968384,2.45617762340917e-06,5.28868608967234e-08,7.13208476126821e-06,1.52579787601695e-07,5.94611360955045e-07,1.18336959144468e-08,1.72684704526419e-06,3.41597843817221e-08,2.77650311306296e-06,5.97375403316703e-08,9.82594603769091e-06,2.09209913197939e-07,2.38286083022188e-06,4.79366298159985e-08,0.28247295077437,0.00118499102766556,-0.0894149179581688,0.000518278698812219,0.163440838695878,0.00190244378532673,0.00508025646593572,9.82555821601108e-05,0.530328639963548,0.0052603560673044,0.153305215341489,0.00162432310845483,43.2406107660852,0.420806340232708,1.38707604758139e-08,2.80522099029983e-10,3.93314924601578e-06,8.23100538197283e-08,1.62289375141636e-05,3.64263541252932e-07,48.8651802935128,0.466650400590143,0.173233385904849,0.00180056801286068,1.46830976737847,0.0280591992281242,2.42130140793148,0.0478431915505295,55.6336376309877,2.48567548454083,2.49169876334195,0.011813972216949,129,247,247,247,"2021"
"all",2021-05-25,4.0837718778269,0.031434711696963,1.51517171049235,0.0243606350266887,2.38689882711431,0.0180809416178524,5.55558722155944,0.0155376390277136,0.0293292843300078,0.000225275456839724,0.0577462442762722,0.000458825837429452,0.245651598471656,0.000665040509838437,0.885228587059012,0.000812001257398567,184059.774065165,1048.03339167122,1.15259783218924,0.0171211447997888,0.391850828056101,0.00591485536376818,1.92024981500887e-06,3.33045919413817e-08,5.64247459345463e-06,9.56126329652083e-08,5.09644605351055e-07,8.73071053433734e-09,1.49729299889681e-06,2.50402190009942e-08,2.17464749169508e-06,3.88834114479593e-08,7.80461898495806e-06,1.31229217459161e-07,2.06930323828776e-06,3.41870644399195e-08,0.277606260884326,0.000811552616095399,-0.0872486485191563,0.000443848556147061,0.164306036442034,0.00146204293740894,0.00504573595033511,7.21605584197894e-05,0.587907632883224,0.00594097847786546,0.161640383576188,0.00145581538538201,45.2718315740203,0.415387350076494,1.14829109340804e-08,2.07971835782385e-10,3.21698007866569e-06,5.86599900727757e-08,1.20952395412783e-05,2.20760474841801e-07,51.1606716478468,0.472198750142635,0.182619743793397,0.00164029070904725,1.40924489217356,0.0205016090578601,2.17854582973837,0.0345120150577409,31.3710917530968,2.78347232298432,2.67244005110581,0.010248701229798,145,401,401,401,"2021"
"all",2021-06-10,4.12070421707719,0.022166490940404,1.48474016980313,0.0191045787388103,2.43817001639573,0.0137092736360366,5.64094529578935,0.0125585730127645,0.0291654759880725,0.000169750645915823,0.057111160758424,0.000344411314223565,0.250318049411498,0.000617319166034796,0.887976152572169,0.000567251943998783,170858.962864139,1023.49002687701,1.20216675383498,0.0137816138073204,0.404276285223218,0.00470216571461036,2.15983353761155e-06,3.24517820230766e-08,6.41338436066749e-06,9.35700024910292e-08,5.76207436057288e-07,7.75635836603358e-09,1.71330450999897e-06,2.28109991632406e-08,2.4338742442547e-06,3.68256352270588e-08,8.60443432380654e-06,1.22952269630622e-07,2.30012602281113e-06,3.02701765140214e-08,0.281896555799806,0.000672801867778084,-0.0898792737914221,0.00029324637638209,0.170749789531734,0.00113365000938398,0.00530279003488381,6.03907308743837e-05,0.586370909702241,0.00366341743869523,0.163358720658584,0.000995064475378132,44.6476656491043,0.260009109360412,1.29810595092942e-08,1.73257494449108e-10,3.54666475034013e-06,4.66173856503551e-08,1.32652145127092e-05,1.93396207991242e-07,50.2826499789381,0.292069643182885,0.183926174256508,0.00110091419032778,1.43235602949762,0.0160291553885472,2.20681034295493,0.0247737106577457,32.0021843349582,2.08495422301135,2.73459997527616,0.00951361345147941,161,536,536,536,"2021"
"all",2021-06-26,4.26799323971127,0.0211897732245868,1.70359470293291,0.0167439491259347,2.39741870371133,0.0107233423683883,5.69382473363539,0.011300678370859,0.0283603280273898,0.000130736334514393,0.0560904019816756,0.000266410686455218,0.250376925725053,0.000493670268565194,0.890228230232114,0.000456755923915238,172548.48573976,709.650214253287,1.26763804576662,0.01216871538098,0.424412852168408,0.00412253937773017,2.21906297623035e-06,2.41191707969491e-08,6.62332739561686e-06,7.07384949362257e-08,5.55160186520453e-07,5.47214853805493e-09,1.65806095440522e-06,1.61487577457084e-08,2.49255934978258e-06,2.71194342542255e-08,8.856679369646e-06,9.37984952780727e-08,2.21726539732177e-06,2.14327528448382e-08,0.281220712040886,0.000521867413002155,-0.0913573229883363,0.000314519002580077,0.164504728161892,0.00114890034202333,0.0055439944125002,5.56358502877619e-05,0.620236132616947,0.0036910792649214,0.170821526162586,0.000865377184839328,47.419101738825,0.225852915319687,1.17744436703608e-08,1.16810813894814e-10,3.27813393741108e-06,3.38439586874204e-08,1.30544503926109e-05,1.42424968155064e-07,53.2595601423705,0.251316685029363,0.191833072584902,0.000955537024689551,1.5085290344432,0.014246599769472,2.22045614040564,0.0209341689137191,35.8654928262873,1.47043263269174,2.77746495980601,0.00933359522928708,177,734,734,734,"2021"
"all",2021-07-12,4.26859224522608,0.0286333127257995,1.64822713282431,0.0230937912800031,2.44653307711584,0.0143485689339934,5.7742739868997,0.0121036523393861,0.0288233033037749,0.000189886921889698,0.0568016376915717,0.000367316846425205,0.25333515095919,0.000706459240406431,0.891017077531357,0.000524270017259572,186740.778488039,698.355337823433,1.33538471773983,0.0153105991466494,0.449221522836055,0.00513961200556283,2.1533633404281e-06,2.56228963082231e-08,6.39860057564318e-06,7.57558440091307e-08,5.21283842689734e-07,6.25776595294885e-09,1.54934428245014e-06,1.86131757561313e-08,2.41567929337237e-06,2.86364763226245e-08,8.49156670305386e-06,9.73128719263964e-08,2.05700310682911e-06,2.41766493292089e-08,0.284268809333537,0.000736957897110414,-0.0891586937189232,0.000388009896415675,0.155563159903277,0.00179629635054257,0.00547903819283597,6.43526850227872e-05,0.624283999507126,0.0043112987307879,0.179430212531194,0.00110226238175002,51.0990293632149,0.277157595787672,1.02563270131673e-08,1.30059234800624e-10,2.9275478979513e-06,3.73008575373091e-08,1.21078809153686e-05,1.56490382624749e-07,57.3246331584566,0.299566173703046,0.201277126829672,0.00119631310074857,1.57945141972326,0.0174728543515664,2.24126081773611,0.0258234054899473,17.0386319852812,1.44501498336763,2.71338385052816,0.0134039522074014,193,458,458,458,"2021"
"all",2021-07-28,4.0290616237669,0.0224360670373507,1.44860955195766,0.0180484117150614,2.41067132094632,0.0101611922985359,5.87367510991707,0.00812414199697778,0.0297310281141095,0.000123154991815804,0.0590101101202617,0.0002450218488436,0.25597690972122,0.000481976498126559,0.892680250589772,0.000395723767516566,202076.245232676,753.368435610486,1.33077774697654,0.0108623733185499,0.448660088230262,0.0036492536982369,2.00616647080613e-06,1.8816585680181e-08,5.9479145431446e-06,5.55792960079559e-08,5.08992641776516e-07,4.14187854928267e-09,1.50892263639044e-06,1.21900618043839e-08,2.24683116522113e-06,2.10357056907786e-08,7.81497477923686e-06,6.85901904987146e-08,1.98922121385448e-06,1.60668825482283e-08,0.28670755950919,0.000500177650643808,-0.08561380960914,0.000352822939808402,0.139569934783762,0.00137565580544119,0.00543297721713178,4.49273434266641e-05,0.669305310382008,0.00346727070010331,0.189065847398322,0.0009493429143945,55.2428408645319,0.261474314948956,9.35282292418665e-09,8.58259818232415e-11,2.73946928200332e-06,2.55459120685814e-08,1.08406315944365e-05,1.17040213264781e-07,61.8670709562088,0.287949563620154,0.211735518412629,0.00104602463782594,1.56295530839477,0.0121509872860427,2.1525850884794,0.0193970755522062,10.6895337445146,0.710571104387422,2.70840494316385,0.00987856203825286,209,851,851,851,"2021"
"all",2021-08-13,3.89103418720946,0.0252766571287549,1.29443744082597,0.0182546779064344,2.41936319424759,0.0136154173417994,6.10363726875229,0.0101101103475132,0.0302456106171922,0.000156913655930642,0.0597308956223078,0.000310263641896387,0.263653138468453,0.00058974590286359,0.890470101354389,0.000444395997783992,202150.513433774,728.360875253805,1.33275345568189,0.0128780768825098,0.453971475412393,0.00442430073208506,2.02851489070441e-06,2.18088620199791e-08,5.95380003149213e-06,6.33702876198856e-08,5.28325772234062e-07,5.23526359278314e-09,1.55093748046765e-06,1.52196091473918e-08,2.27820604537019e-06,2.45495990075392e-08,7.67547768252272e-06,7.99468727132811e-08,2.00253210125784e-06,1.95352946235684e-08,0.29604269034216,0.00062883065533197,-0.0836173644977788,0.000313439704977161,0.146107137622616,0.00141698810532564,0.00505203260281339,4.97830233002519e-05,0.578403707820629,0.00322768539804062,0.169057178749676,0.00100890728962929,52.0663077013262,0.306125659516403,1.02385809005521e-08,9.9272894848321e-11,3.16018305312948e-06,3.1139136888439e-08,1.20933448935626e-05,1.25999664177633e-07,58.4720854642751,0.344209421802118,0.189831402040879,0.00112838223835238,1.53086349695853,0.0144678304129884,2.41193413222923,0.0227705537443781,36.1445220304024,1.28432040344396,2.71046096836988,0.0104685676537306,225,901,901,901,"2021"
"all",2021-08-29,4.05543985018154,0.0247691827899365,1.47558982695569,0.0198562976497006,2.41314426424846,0.0126411706356309,6.21934511381037,0.0135938749214457,0.0301488476753649,0.000166409577583307,0.0596005869755412,0.000341132336852333,0.269552362802761,0.0006676390529499,0.888513219804546,0.00071142556054718,186685.119078287,863.312759466819,1.40086826584698,0.0150760776713853,0.48486684830068,0.00531256785816177,2.32916417998467e-06,2.70739089156037e-08,6.73079884572879e-06,7.71374606757356e-08,5.68577922034618e-07,6.30217526134223e-09,1.64268582768344e-06,1.78685690282089e-08,2.62273953155226e-06,3.06451671590589e-08,8.64061776884626e-06,9.91106329148153e-08,2.11128265611512e-06,2.32743630490437e-08,0.303440080942963,0.000765414013290015,-0.0838764924312534,0.000344539056059494,0.158414118781049,0.00152010518059587,0.00503350252576572,5.23630987546915e-05,0.540218089827908,0.0030763346960738,0.162896032886506,0.00115297050716375,52.0213750673288,0.348408130926881,1.09885537290393e-08,1.1052824438839e-10,3.52020328325241e-06,3.62829449020713e-08,1.44562392721519e-05,1.64302417942879e-07,58.5783650942667,0.398815523726903,0.183392331252169,0.00130686572313744,1.59721461093603,0.016949805036953,2.66666790413954,0.0272915297997818,73.3118583053544,1.79005481196582,2.55487984108395,0.00978889440722539,241,612,612,612,"2021"
"all",2021-09-14,4.09470792762272,0.0297727860175972,1.39362688620784,0.0266164439402846,2.51417836827757,0.0168262491728103,6.29841434144225,0.015183187331556,0.0308800512627352,0.000233488268221637,0.060929443750589,0.000478259328195992,0.279282594226418,0.000900629008395168,0.889268634519028,0.00071939161315164,197076.773182266,1046.60175033289,1.46995066644634,0.0204383769052979,0.51322041621617,0.00728162302810308,2.33754991306711e-06,3.51978797588678e-08,6.69717234753656e-06,9.94258888536912e-08,5.71814587757151e-07,8.5780252341535e-09,1.63774049681836e-06,2.40876893657418e-08,2.62915727070014e-06,3.97252462374226e-08,8.37304204785065e-06,1.24969191279683e-07,2.04804073970317e-06,3.04703696674727e-08,0.314079976723694,0.00101070400287408,-0.0827443537775291,0.000417602682751712,0.176204590357611,0.00156408380589687,0.00521815606453601,6.90629670465759e-05,0.565829974505785,0.00492621528286536,0.170451151158794,0.00185804473098292,55.6234674304649,0.559819996380915,1.03741507479913e-08,1.40312014259869e-10,3.40431030957278e-06,4.76968105125908e-08,1.39308432364739e-05,2.00174431829042e-07,62.5600868704355,0.631844156647972,0.191690422777119,0.00209206573717394,1.63272659735416,0.0225319142689332,2.71769417378625,0.0364026742455955,70.6388516089055,1.96907805677927,2.46755157041297,0.0104584041420483,257,382,382,382,"2021"
"all",2021-09-30,3.96180568751792,0.0279297041742459,1.37401782070394,0.0219785531553112,2.39257182419079,0.0147063256822519,6.38783200788675,0.0102904466711429,0.0308923041898079,0.000181444910204131,0.061312477672161,0.000369001742298953,0.289585827119288,0.000804937402576194,0.892194682669906,0.000474805870866718,207964.372456814,576.120605143718,1.5068977281839,0.017605569129312,0.538938196465982,0.00648549923310451,2.32067075909625e-06,2.85498962519497e-08,6.4900130196262e-06,7.77713513934702e-08,6.03338924576661e-07,7.70190587866193e-09,1.68694862339883e-06,2.09548587274272e-08,2.60104086042429e-06,3.2020043045184e-08,8.02689316740976e-06,9.97305877061057e-08,2.08955836644804e-06,2.74431903144619e-08,0.324579051769818,0.000889619514003055,-0.087663544826625,0.00034644649954155,0.189762848457892,0.00128895041697218,0.00522454750614185,5.74694606406616e-05,0.570369492158024,0.00416341217871148,0.181327632492742,0.00190266359176927,59.0339521117435,0.574035014823695,1.03671959281297e-08,1.20061117588156e-10,3.3953245373659e-06,4.04936526915191e-08,1.30930294199586e-05,1.551038961742e-07,66.1763471035829,0.64488003436648,0.203260150838391,0.00213587484674237,1.6619336382765,0.0199315378846675,2.71079703083839,0.0311595343087031,66.5341712616412,1.40035573150403,2.43354234389038,0.00702197264036597,273,538,538,538,"2021"
"all",2021-10-16,4.04307291003847,0.0542775990101322,1.31245949618595,0.0449208441651501,2.52875324499976,0.0368666829349982,6.23239844607324,0.0368693760372311,0.032957416162202,0.000477587811618342,0.063557416315853,0.0010543312955534,0.302254029156007,0.0027707319960328,0.88749434837361,0.00153518542804724,187850.959559747,1718.98916358185,1.74025355217998,0.0593155590654724,0.630773706380854,0.0226930113264548,3.01193582387258e-06,1.1295558378512e-07,8.3142398357205e-06,2.9799568359436e-07,8.08631764587046e-07,2.98712456095752e-08,2.2337325166413e-06,7.89258453979003e-08,3.39351190440977e-06,1.26695968336537e-07,1.00889967151965e-05,3.92528065567195e-07,2.70770142490842e-06,1.0170450892014e-07,0.340706776948287,0.00322488090216945,-0.0907379653804081,0.000884908251762018,0.204428905413655,0.00340163571218945,0.00595964505723078,0.000164936579070952,0.582776753705828,0.00982018133816877,0.1896264426997,0.00532632631257501,61.4633427324162,1.60150282430516,1.32419183419926e-08,3.77789866374849e-10,4.31567019297133e-06,1.25003261397482e-07,1.60012547718923e-05,4.57618632053439e-07,69.2875575128923,1.80902989676959,0.213760455758573,0.00600975717281982,1.86702996153971,0.0670258991239235,2.97128748522225,0.0785566519353214,94.7405343793102,3.71427596610665,2.45409168985486,0.0191427583787063,289,97,97,97,"2021"
"all",2021-11-01,4.08706308517259,0.0569724427448033,1.31022060170923,0.052719478416391,2.5552754906035,0.0281108677595034,6.18633636494273,0.052217911922791,0.0300995682932667,0.000419320694425576,0.0597910933273355,0.00084477668401941,0.28582080983624,0.00229978328354414,0.883875660060607,0.00266656747810905,162647.970822924,1725.0933521226,1.56332041292461,0.0509135339535917,0.558009670260026,0.0190555839926424,3.04545235635947e-06,1.04906456601674e-07,8.53685684152634e-06,2.82056005634126e-07,7.12676948660394e-07,2.57000794174117e-08,1.99538818033475e-06,6.82968572392135e-08,3.44450324924939e-06,1.17413164653058e-07,1.06770142633489e-05,3.68755966788704e-07,2.49627718873829e-06,8.87779757526597e-08,0.323458503145334,0.00251270449312642,-0.0899476374393886,0.00105637307491594,0.190187263085131,0.0033759773594494,0.00589124326175874,0.000171704542973941,0.604541076863,0.0119937769453992,0.180110031054337,0.00451057886154075,57.1454463731227,1.38097581367853,1.26143439401769e-08,3.92204026985961e-10,4.01880961214739e-06,1.28481644271045e-07,1.71201128380729e-05,5.03071015354642e-07,64.5916444918135,1.53053034480115,0.203579527578416,0.00501173631598448,1.72574137347411,0.0580570782667504,2.76188822803165,0.0785951391367479,79.9647832949137,3.88083823844289,2.45377188538926,0.0228752478786516,305,97,97,97,"2021"
"all",2021-11-17,4.20540557538762,0.0496280643529502,1.54954920095556,0.0552625040100447,2.44046545028687,0.0343398156469405,6.1980318812763,0.0328587859808227,0.0292751273030744,0.000558870240784478,0.0583233653622515,0.00113041776827973,0.279932544292772,0.0024362655131293,0.887928968843292,0.00123664708481518,158244.832933278,1501.79469134207,1.52395740414367,0.0430528978490167,0.532897546887398,0.0155107963410635,3.00814417714851e-06,9.50315227778143e-08,8.60196843187266e-06,2.63851351804077e-07,7.09709310849448e-07,2.1588028992013e-08,2.02970979185248e-06,6.03211574340407e-08,3.38963290121599e-06,1.09184932403509e-07,1.07044623797834e-05,2.93673768780915e-07,2.5265300256374e-06,6.82717779492102e-08,0.315295294866259,0.00280823957242586,-0.0887798042967916,0.00109712166650748,0.182801104911953,0.003861257485747,0.00611282545716656,0.000162263237669858,0.51215988306673,0.011730021011982,0.138724819337059,0.00381288971678783,44.5819575350411,1.11112090866351,1.62681472988622e-08,5.16527100914067e-10,5.26555623982224e-06,1.75542553179341e-07,2.22635183572393e-05,7.20143992891834e-07,50.2267712904317,1.27163183022659,0.156298215585028,0.00436273790896093,1.68514837012024,0.0428371888945224,3.48987394387311,0.101089156074793,127.083302834455,5.43065216402245,2.36125078062911,0.0188229079066884,321,68,68,68,"2021"
"all",2021-12-03,4.38886743783951,0.0556874058994959,1.5763230368495,0.0990353444067207,2.61314623355865,0.0519457706467023,6.28924238681793,0.0729961467440584,0.0287562133744359,0.000677510814707693,0.0574476389214396,0.00135846224800851,0.280034942924976,0.00522219546090298,0.890429264307022,0.00343120643511362,123500.519868643,2993.45452813694,1.43301835805178,0.140029157351458,0.495240596681833,0.0484805600156865,3.56315903038874e-06,3.36915773323234e-07,1.03060472678185e-05,9.70566891222563e-07,6.60671905885419e-07,6.42800176996903e-08,1.91163158194654e-06,1.8556723430471e-07,4.00595290602962e-06,3.79356393032936e-07,1.27302111586255e-05,1.21534755764416e-06,2.35328953739704e-06,2.26751662160328e-07,0.314642619888556,0.00617501192146641,-0.0881514675915241,0.00113544974172823,0.176362966421279,0.00980813820876825,0.00545663007374366,0.000509794236976946,0.512791713469617,0.0262083749042237,0.144700932662319,0.00822748121193525,46.1844519704389,2.24877626660316,1.40675978253675e-08,1.20629183704002e-09,4.52004185558145e-06,3.92679901867399e-07,2.45621320091878e-05,2.18766509706083e-06,51.9339811631963,2.61091017485603,0.162728191061528,0.0094923525123154,1.57180151394477,0.154358439019755,3.02051860981208,0.269392658292356,95.8686712265015,10.7385062929388,2.38076346217414,0.0261950723783029,337,20,20,20,"2021"
"all",2021-12-19,4.00224004072301,0.0774820713354286,1.18267952694612,0.0817839548798293,2.53527130800135,0.0477792947174952,6.24644739487592,0.077354797238272,0.0297371435033925,0.000844257124030091,0.0579762879539938,0.00155856327765679,0.281750358202878,0.0044492784315517,0.890618461019853,0.00331964641619738,166533.173072019,9497.84577207183,1.89043188445708,0.191518295476235,0.673240365350948,0.0735092961989373,3.58440991990057e-06,3.03923817240043e-07,1.01596657014419e-05,8.22823611004795e-07,8.82730641718196e-07,8.1083521334107e-08,2.48298741621696e-06,2.09621474312524e-07,4.02942924140258e-06,3.46510850802816e-07,1.26679681970297e-05,1.04302208473571e-06,3.12887070035429e-06,2.83853586714266e-07,0.316433909083936,0.0052100686766189,-0.0880961096023812,0.00247085703646758,0.184472101138494,0.00810263187523659,0.00617182891487799,0.000505959145866121,0.566746155454674,0.0342914451414409,0.186882589821754,0.0134108885049699,60.4818639497596,4.3804492136859,1.47105896673943e-08,9.21136374953377e-10,4.77103486950837e-06,3.04280432004907e-07,1.97204310427548e-05,1.40663729689102e-06,68.0316826245012,5.04170007574845,0.210192092120092,0.0154244611471915,2.11488569926069,0.223835658283738,3.18302419042774,0.211957902797293,79.326104108025,13.5231798262268,2.604875013679,0.0816930959348416,353,17,17,17,"2021"
