"georeg","truedate","mean_ndvi","se_ndvi","mean_cci","se_cci","mean_pri","se_pri","mean_cire","se_cire","mean_car","se_car","mean_chlcar","se_chlcar","doymin","n_per_date"
"NWA","20240305",0.679850656669965,0.000586472677262737,0.120989068959502,0.000274378058114416,-0.00519179746658533,0.000117525103712819,2.03076716269281,0.00345755579306344,1.78823567193863,0.00944073065518257,1.54119748018351,0.00842343354054009,65,12250
"NWA","20240313",0.70066957242967,0.000562693852254268,0.11959669526212,0.00026230518415449,-0.00953766482974621,0.000117397771314489,2.21049862362907,0.00369708285445068,2.34053412903308,0.0120018058213114,1.29386523158091,0.00695341155834577,73,14029
"NWA","20240321",0.637489591134896,0.00136852528436541,0.109780662771377,0.000575035392151616,0.00085283826536744,0.000237996133746025,1.81652572299813,0.00768361650884015,1.16717705526716,0.0160349534718982,2.23421119328627,0.0287643611989654,81,2272
"NWA","20240329",0.702088936255775,0.000712133039155924,0.108035774734043,0.000341108099939718,-0.0232094412159161,0.000167215916103476,2.10153052551548,0.00389891989152425,3.47878737120211,0.0219336053845957,0.933725780420946,0.00621711297886431,89,13102
"NWA","20240406",0.682459649467449,0.000500742144955067,0.116744004651347,0.000209370971498771,-0.0107220675953007,0.000109849295714178,2.05479995742789,0.00310190362729325,2.20211498744806,0.0103539571915243,1.4493390298397,0.00757888963192333,97,21774
"NWA","20240414",0.702937813353952,0.0005441793913775,0.125086261594044,0.000255655008949433,-0.0127938205390894,0.000113893219762427,2.13559516900709,0.00314160510010073,2.61258179576353,0.0117981224966721,1.21680172137993,0.00719049271807847,105,17513
"NWA","20240422",0.729389474918871,0.000391368002095517,0.125425732637138,0.000223205539428292,-0.025298921873951,8.30845285659308e-05,2.20616123756299,0.00231370255223201,3.64141618713954,0.0102498666925691,0.748296602876254,0.00257929583968955,113,26406
"NWA","20240430",0.746566582271063,0.00030155005877731,0.135476823506,0.000190894679961213,-0.0284212361025202,7.97339719090698e-05,2.28703390010673,0.00199384783513963,4.04589386690672,0.00945036942514812,0.677492767043804,0.00205895576906481,121,33161
"NWA","20240508",0.733146503888629,0.000323217275844435,0.125104569738148,0.000188123229414922,-0.0273958305781956,7.16575727684084e-05,2.19705207151693,0.00196262183332446,3.67520177448745,0.00889840584988814,0.693881247585347,0.00172229930787924,129,29344
"NWA","20240516",0.743686089348634,0.000375214309708943,0.144390740781707,0.000245910322363502,-0.0224063073724822,9.70636198160687e-05,2.2745311544046,0.00232955256915273,3.63123824686509,0.0105279793638519,0.765089361258008,0.00297173959592222,137,22036
"NWA","20240524",0.744901391737326,0.000762844763174273,0.128024790557504,0.000513286487876576,-0.0305139246802767,0.000198054774153676,2.30682884728099,0.00483740114524229,4.56242408171164,0.0280894168782098,0.644534659762995,0.00446364948038046,145,6903
"NWA","20240601",0.73940598576137,0.000382129460038265,0.130253856819737,0.000249267574497899,-0.0265619149217244,9.85057317033614e-05,2.26021281532186,0.00242567890086653,3.74465965723566,0.0110459592513446,0.716942036878117,0.00252493803058877,153,20387
"NWA","20240609",0.73861445362173,0.000338901296684898,0.139272593875061,0.000213571737245852,-0.0206356655839587,8.12531694725296e-05,2.26255960702388,0.00209107107731779,3.27988070557848,0.0086913860627464,0.814840410447629,0.00276863871237229,161,23375
"NWA","20240617",0.747577751668197,0.0002899587838055,0.132225459098915,0.000179200692944773,-0.0298760155384239,6.29489402742646e-05,2.29649499493595,0.00189727789648631,4.15950180790476,0.00817389798229532,0.626579780110695,0.00148712229705207,169,33971
"NWA","20240625",0.739423272864051,0.00026552800992402,0.132048038720194,0.000162259399311186,-0.025687156574039,5.93407582933238e-05,2.24207625985919,0.00159657325631583,3.59209888325985,0.00678114980670786,0.707748547848764,0.00145457492112314,177,38480
"NWA","20240703",0.736430059461761,0.000291971608755514,0.12680411402862,0.000175600709368159,-0.0268544356344583,6.63272765396573e-05,2.2197262140331,0.00178034603205742,3.67769057299003,0.00767770541025645,0.691208808926252,0.00159520187357984,185,33703
"NWA","20240711",0.762648734652075,0.00032439175598317,0.132663841855247,0.000177816527690958,-0.0344942426449982,9.1197365819106e-05,2.37198798788396,0.00197919092990051,4.84578440879294,0.0111734777834627,0.584777629599375,0.00190018057643748,193,28201
"NWA","20240719",0.711180407925075,0.000398261279748087,0.116409450006902,0.000202520718888136,-0.0216052042923528,0.000124610987484603,2.07948467690749,0.00216668384858376,3.01534969004449,0.0122164803933369,0.943573519707974,0.00415321709091484,201,21338
"NWA","20240727",0.716287799819422,0.000289191313921854,0.116162974198187,0.000130964002016264,-0.0228781576858034,8.30339329585464e-05,2.09735359446003,0.00157310778346126,3.29602087268997,0.00902873843756558,0.854680564775378,0.00276863446611355,209,41301
"NWA","20240804",0.707697385056176,0.000294893467642207,0.12115190344272,0.000144599249550713,-0.0175949790917139,7.64234054617998e-05,2.07066660827284,0.00164899397428876,2.69698315668151,0.00699533834027685,0.983747592763919,0.00300663476675928,217,37210
"NWA","20240812",0.673613591326685,0.000281918103664406,0.120832962414645,0.000112455249442033,-0.0069455670606298,6.66640180777906e-05,1.92296448533225,0.00141518719121697,1.86824867338972,0.00515103383439496,1.37005536363647,0.00411292917131378,225,42491
"NWA","20240820",0.691706633908232,0.000362835129684663,0.118228313184212,0.000120754315810682,-0.016270243739379,0.000102159225536071,2.02746933003358,0.00199816727236426,2.85155860997898,0.009803732016314,1.32803479168454,0.00597912329387046,233,44054
"NWA","20240828",0.610731121327554,0.000356484054868486,0.116344096148342,0.00012371347433526,0.00550554730605881,6.66618167424112e-05,1.66753369454624,0.00170876612393804,0.890639417104714,0.00427551289906669,2.7079145759784,0.00921146720957026,241,24897
"NWA","20240905",0.63742606679835,0.000389062491793531,0.110143007684848,0.000144196473750104,-0.00246948511213157,7.01793804283942e-05,1.73065688777824,0.00186232845119482,1.27384889686091,0.00472429041832021,1.84380892249815,0.00767161226154082,249,23679
"NWA","20240913",0.655438101250212,0.000379009016214233,0.117022735409974,0.000153609735558431,-0.00584756802474836,9.62581089929854e-05,1.82899563173937,0.00195365766486783,1.66448852275151,0.0070265568487153,1.76744283300733,0.00773891232630738,257,28770
"NWA","20240921",0.684590142034118,0.000360253761429478,0.125354802717935,0.000163537788982387,-0.00836719632852729,7.30117920483055e-05,1.98994943936992,0.00209852141803015,2.00295800346538,0.0066209852784821,1.36246792272422,0.00504942395581383,265,31940
"NWA","20240929",0.720432392090589,0.000408181501211265,0.134718175963611,0.000202033259383128,-0.0168737114152357,9.32359741730085e-05,2.21192996449845,0.00253686432799376,3.02412341990431,0.0102983833403541,1.01778832953219,0.00441582440107633,273,27834
"NWA","20241007",0.733700721375694,0.000418879348768863,0.13242680688587,0.000230036985557168,-0.0235516346029193,0.000100111345186682,2.23523954076003,0.00258339762662463,3.57373461823474,0.0120066899649854,0.795912509901314,0.00357021411290056,281,21132
"NWA","20241015",0.725579060441145,0.000370117529119022,0.135026209152461,0.000208027223725078,-0.0168008642956349,8.06426084593722e-05,2.20698986317173,0.00236196401331205,2.80520566363939,0.00784288467364338,0.926016893848479,0.00324150614102746,289,21495
"NWA","20241023",0.741232268260413,0.000396265245349597,0.139877828600574,0.000230338957594057,-0.0218921743970716,0.000106655398714033,2.30399460479938,0.0025127148799437,3.73527347019403,0.0130507528286574,0.796190618828168,0.00338213720732724,297,22751
"NWA","20241031",0.741808949261914,0.000280984617497442,0.140169200121923,0.000171632059993701,-0.0215114014581676,7.75518486530244e-05,2.32423438542576,0.00193399738894655,3.51122433765647,0.00797459109312753,0.817774071256143,0.00269146580706257,305,36182
"NWA","20241108",0.73681803589907,0.000391341760683415,0.147660995615059,0.000213551932569109,-0.0144170607174846,9.49484231012329e-05,2.36891847699681,0.00251676681065216,3.10243892790971,0.00962356197532124,1.09260284551872,0.00547067004258147,313,27483
"NWA","20241116",0.736092431736267,0.000364122395249363,0.141686811723542,0.000211712712012521,-0.0182691217423077,0.000110172432958748,2.30732816897613,0.00239974401333685,3.35641430764845,0.0113592067850724,0.976808446333,0.00473035628360792,321,26749
"NWA","20241124",0.747478548865063,0.000321120721452887,0.148215554726145,0.000210954508877659,-0.0198932419289916,8.73854981202877e-05,2.36122563080899,0.00224397214608245,3.60392939087681,0.00948978207699089,0.835563879732931,0.00337104371989451,329,29666
"NWA","20241202",0.731683899671858,0.000403306603425675,0.138215504905491,0.000229291520329839,-0.014010602081228,9.83728780077343e-05,2.38482726959578,0.00282534651947429,2.85817806483476,0.00897853739810275,1.08226589852822,0.00441613450977354,337,23151
"NWA","20241210",0.748113801710376,0.00034201031414023,0.142270046755108,0.000220301210817499,-0.0239428981392901,8.97241322248071e-05,2.32716209946263,0.00220674698737498,3.82295777122335,0.0101865159455032,0.760268749448086,0.00325883076709914,345,26748
"NWA","20241218",0.74045963812613,0.000377951991269679,0.145271535169028,0.000240091123584261,-0.0146514721893163,9.4646639729501e-05,2.42935869680032,0.00271990716161312,3.10602159837053,0.00948615745223922,1.02511474234456,0.00448290155111867,353,24663
"NWA","20241226",0.739660426314686,0.000483722802191963,0.13455963314271,0.000309159314298236,-0.0210955134008582,0.0001262145255184,2.34205823579238,0.00342623060667496,3.5030329076492,0.01418463513296,0.860608939284731,0.0048350034655391,361,14797
"NWA","20250101",0.739460824805018,0.000416390086747594,0.138518596036538,0.000260621914466583,-0.016866707554711,0.000108216406391822,2.41952987907954,0.0028859600457326,3.21278735612878,0.0108654942180258,1.01455395404364,0.00515083762023745,1,21007
"NWA","20250109",0.735799295479654,0.000266028759381248,0.129580652322156,0.000144100609059199,-0.0175948296783813,6.47391437376021e-05,2.38137639423155,0.00195512990421969,3.09446873946471,0.0064013006009055,0.916391393558332,0.00235167955394168,9,40705
"NWA","20250117",0.743022258337639,0.000236571458211147,0.130245893217442,0.000122676545198841,-0.0254693082047054,7.69410064091043e-05,2.35918541471013,0.00146984022598563,3.82607387515473,0.00816708073942295,0.778086320382063,0.0022561964739581,17,46546
"NWA","20250125",0.731899459066999,0.000410470592515847,0.138517099631581,0.000246652427598128,-0.0177103278739479,9.27211402778564e-05,2.29292872142976,0.00270033424683608,3.10585912867172,0.00982354816116217,0.932416968933123,0.00383513026036645,25,23209
"NWA","20250202",0.693631643624382,0.000438643341346989,0.108838127642251,0.000231185676785803,-0.0175520784465673,8.98158960665077e-05,2.06451542159738,0.00265096232853095,2.49951865639336,0.0079775271125685,1.01840604155606,0.00444459497247644,33,20701
"NWA","20250210",0.683883621643946,0.000440048214100614,0.118459214022237,0.000224405751914166,-0.00825656208518245,9.04305718892273e-05,2.08064267179345,0.00272825409307861,2.02536016752379,0.00809940341205178,1.36462458726148,0.00567234361460066,41,22025
"NWA","20250218",0.712972047863725,0.000558900176513276,0.127576720996137,0.000303710514911818,-0.0149922370112734,9.72411280643739e-05,2.22954327962852,0.00359198493725978,2.76049194832942,0.0110526530857144,1.00849249402119,0.00443811988793382,49,16295
"NWA","20250226",0.692717800918325,0.000616817341079367,0.120083770554007,0.000313615521477532,-0.0108844802906476,0.000117941292359892,2.09776975971094,0.00393118695373314,2.12201757851441,0.00989197093815793,1.21075193757804,0.00617810735082557,57,10702
"NWA","20250306",0.707924300198234,0.000689313152087185,0.134258068340777,0.000365617308124967,-0.00699474422204889,0.000127522345779531,2.22831027752383,0.00424787550707329,2.21598979115999,0.012062909846305,1.32184637315816,0.00857759309346444,65,9757
"NWA","20250314",0.716929230458803,0.000503816459857788,0.125073952292635,0.000289119184584333,-0.0180502735241113,9.42387018759744e-05,2.24619179360419,0.00313520305883941,2.98206628349151,0.0105580030330047,0.935969054112429,0.0039730471747093,73,19057
"NWA","20250322",0.699011825689233,0.000452461078995089,0.118007747375013,0.000224011103877227,-0.0137837922287374,8.47669675291235e-05,2.14899091600406,0.00285030549292287,2.4558999323924,0.00841128533973294,1.12745074349814,0.00484503926178392,81,22111
"NWA","20250330",0.688944467374304,0.00126110563571093,0.1077120603649,0.000546108449379177,-0.0132775110609991,0.000191822948433219,2.13958708180876,0.00774823431565909,2.28647107054664,0.0214517078745125,1.20037516740798,0.0107869441106072,89,3585
"NWA","20250407",0.731499437620768,0.000571682708876403,0.120389243667924,0.00031536657481948,-0.0277306039349389,0.000105828561638383,2.26605667171239,0.00352355575568985,3.90209052239807,0.0151868296150701,0.737342230308226,0.00322450590274435,97,18172
"NWA","20250415",0.738295718254868,0.000423270447362852,0.12823252361096,0.000239043382573834,-0.0259231440494091,0.000102389458452621,2.26101590584115,0.00263156859075228,3.66507813877908,0.0112232873222431,0.775538649415382,0.00321301067690386,105,21870
"NWA","20250423",0.741924003359124,0.000582446264936445,0.128230518380909,0.000354729230726654,-0.0286481420836479,0.000140024749296023,2.25569088901333,0.00361072394374529,4.07316593294873,0.0181492936022305,0.702995510148252,0.00390073775591878,113,12826
"NOA","20240305",0.701351621157231,0.000456068182622762,0.128506890829283,0.000255577358657424,-0.0118746167694375,9.25694907820745e-05,2.15832086584401,0.00298494049464793,2.30075494037505,0.00788977157276753,1.29511551275963,0.0057831335795611,65,26655
"NOA","20240313",0.709450329187223,0.000589544478626643,0.124047832814304,0.000329126373962873,-0.0159078277811497,0.000133234497396112,2.14783956470339,0.00372710843007961,2.49147853755294,0.0107313848241907,1.14731705131821,0.00748290398893386,73,12588
"NOA","20240321",0.652842363084889,0.00060474631145157,0.106452660005853,0.000263863992830411,-0.0110668224740894,0.000165330637510072,1.81261662514251,0.00300629450030522,1.78757863069644,0.0110274474719491,1.66675967727813,0.011388338828318,81,13405
"NOA","20240329",0.667098937056086,0.00133625122448587,0.116793584538003,0.000613709383193017,-0.00763198767001789,0.000230865634384971,1.89076387830683,0.00756347092774586,1.6745824147291,0.017572042815686,1.41784485731825,0.0142400316637765,89,2775
"NOA","20240406",0.684906639221508,0.000315529905223847,0.110057099250308,0.000152849201142898,-0.017065221623371,6.2215850157596e-05,1.99763139983838,0.00182796660534799,2.36488012413497,0.00592482513144356,1.09643670432064,0.00329473594215293,97,46282
"NOA","20240414",0.703108448927121,0.00045927403288912,0.117484770791128,0.000263194156183882,-0.0188339602440873,0.000105439074170431,2.08361285011854,0.00285606848439655,2.69428805481241,0.00913904405766118,1.01261318649634,0.0043688659039593,105,24010
"NOA","20240422",0.707261451839016,0.000343103749990945,0.117341295580395,0.000193560089626069,-0.0226727126839386,6.02607849585989e-05,2.09109916395523,0.00211366651303734,2.94815384459562,0.00655567960315056,0.849925182923847,0.00236932241279677,113,41171
"NOA","20240430",0.730438242176817,0.000290972248204396,0.135661400541064,0.000176828666167067,-0.0210606296195264,6.70588881865601e-05,2.20188971524398,0.00182246345446508,3.17958121707411,0.00679967780043271,0.848186852461235,0.0024152190867792,121,42472
"NOA","20240508",0.723223289789382,0.000287859672333921,0.125431852494592,0.000176085010796437,-0.0243771438015825,6.4749904692617e-05,2.13172775089373,0.00178476673555042,3.31931265753703,0.00676278718680956,0.770732294980095,0.00206411040700672,129,44561
"NOA","20240516",0.74350406318873,0.000248606516086278,0.142519863503973,0.000160123258639325,-0.0243676894061119,5.92362908667699e-05,2.23793160930843,0.00160120510659599,3.6424256078884,0.00656691489800847,0.725970235815331,0.0017700911891066,137,49333
"NOA","20240524",0.723284745606455,0.000810374928178378,0.132808062309452,0.000535456420286422,-0.0191494799107953,0.000203247345959592,2.184062571738,0.00556218649365723,2.92026204010432,0.0205749623695481,0.945877144364972,0.00708409139701708,145,5623
"NOA","20240601",0.742363639716768,0.00024254029025037,0.139295449007077,0.000152257288074803,-0.0246777734198622,5.40789683248629e-05,2.24321182439956,0.00156696337934072,3.63212849436475,0.00616865291373425,0.709532982010612,0.00153266755637147,153,48764
"NOA","20240609",0.742965466699448,0.000259586332718073,0.13768073996418,0.000167250200439815,-0.02703354752796,5.75258961733955e-05,2.20451177566852,0.00165610933778035,3.82396186999058,0.00710342048807909,0.668972843604355,0.00158723552066164,161,45268
"NOA","20240617",0.734996268022507,0.00025155452646733,0.134917641510755,0.000156141859239352,-0.0242120641794667,6.27119449792375e-05,2.18136621132848,0.00158870170129173,3.42305253165807,0.00638760104312171,0.745970307094429,0.00169118609659608,169,45018
"NOA","20240625",0.733226433518228,0.000244790153051483,0.12606955891882,0.000139907683003661,-0.0302320210555175,5.09532623415516e-05,2.16270324489362,0.00153413357118718,3.86076800985648,0.00657299248506083,0.64449280557829,0.00113795080647921,177,59295
"NOA","20240703",0.714305753767532,0.000249993548385208,0.112432503804622,0.000131068382965301,-0.0300119413823598,4.34055225946719e-05,2.05438704692748,0.00142824956186752,3.40184413033449,0.00524262761662484,0.678213919534133,0.00107892439535666,185,58165
"NOA","20240711",0.726492529595997,0.0002881538944452,0.127368155339394,0.000168114568044479,-0.0259134772848675,6.72583467357797e-05,2.10562941037695,0.00170608795238472,3.39294400140103,0.00705918107186504,0.723836228445296,0.00172347314971395,193,38373
"NOA","20240719",0.716537531182435,0.000287112000742526,0.124453520872334,0.000156923494873261,-0.0233731582829966,5.85344520295114e-05,2.0766159392825,0.00165156421284865,3.10566529641951,0.00600733168628824,0.78499969936877,0.00187900671406422,201,43988
"NOA","20240727",0.714444841914309,0.000247783036335835,0.115838126837554,0.000125651890462851,-0.0279415590821686,4.74725928974699e-05,2.07441500771423,0.00146650064431591,3.50484480413693,0.00561002894245394,0.680920451987984,0.00120406437937603,209,62070
"NOA","20240804",0.707614397507496,0.000270634215469934,0.11920142223663,0.000128662981338901,-0.0243371498200805,5.46061725787872e-05,2.04707733551174,0.00150714926252688,3.16012514127498,0.00596278642529703,0.782624654387772,0.00170553997500195,217,57807
"NOA","20240812",0.674936741664048,0.000265853978959587,0.096282579792839,0.000103831932070534,-0.0253380322177905,5.15978395699644e-05,1.89924919815883,0.00135083155796198,2.9616302967144,0.00544755284611374,0.763607125995356,0.00138936607852005,225,64832
"NOA","20240820",0.673207441759455,0.000255092808508884,0.0982642683995232,0.000105217936441834,-0.0199334549932488,4.6012195359075e-05,1.90475601331992,0.00137878057596532,2.45888999220606,0.00437990551808991,0.902152032150832,0.00153776130242791,233,61545
"NOA","20240828",0.67504827564689,0.000294007762502258,0.112340325369157,0.000125096456350291,-0.0155476040054089,5.63280638108141e-05,1.90942468598316,0.0015507064702099,2.31619052698507,0.00514789317946114,1.07788157258742,0.00312499652219835,241,53716
"NOA","20240905",0.687788519704175,0.000328601450910261,0.111892254270962,0.000163097028635336,-0.0180750633607935,7.1630151494576e-05,1.95611169704549,0.00191548947336131,2.47976482657073,0.00706809341672734,1.01113035088488,0.00354214865973231,249,36805
"NOA","20240913",0.712071324829232,0.000313513939727657,0.123771464659665,0.000143394159135357,-0.0204599189079971,6.90043690336541e-05,2.15254120822118,0.00194803846936837,3.20891665657228,0.00785917070546375,0.916828368761147,0.003197958128804,257,48358
"NOA","20240921",0.716534007261946,0.000288624281428232,0.12185253212647,0.00015074676886723,-0.0212360899633237,6.21765408227165e-05,2.13483481161798,0.00177021571950816,3.02545206699373,0.00626713723002666,0.844706696776471,0.00197310545931663,265,45334
"NOA","20240929",0.728628979881852,0.000343229785197126,0.133270555866572,0.000184575440412879,-0.0231135236829839,8.784581398556e-05,2.20996724914999,0.00215339285606755,3.49763412530045,0.00997563489926461,0.840883010213083,0.00316687385879343,273,35833
"NOA","20241007",0.72992469208732,0.000264031399278328,0.131120427135063,0.000157714111381258,-0.0231863647105299,6.42470749537e-05,2.20786611127466,0.00168261079944115,3.4218853818518,0.00647467209144233,0.771850688294781,0.00186610344207269,281,48474
"NOA","20241015",0.73732586623871,0.000260663722331755,0.132873524908089,0.000154842652824511,-0.0259677520722669,6.86582873444963e-05,2.24376203937745,0.00173313658521434,3.68996091997719,0.007317598593012,0.744393848213171,0.0018077034793723,289,51253
"NOA","20241023",0.721060310860066,0.000278146305004987,0.134273967844965,0.00016382755248832,-0.0161556721344446,7.6560094911922e-05,2.19149292339908,0.00189852382320957,2.7620833194411,0.00652319542927837,1.03656058769254,0.00337901632071665,297,42454
"NOA","20241031",0.72822297168554,0.000283020725578389,0.132116700844543,0.000159251409129117,-0.0189765835703015,7.42467719951815e-05,2.24799769343552,0.0019549000118401,2.99091448915759,0.00661021123929761,0.943327924537974,0.00281327759065958,305,41170
"NOA","20241108",0.741289095704568,0.000249751614854493,0.13925815205044,0.000150081642156981,-0.0225544164785398,7.00694989300595e-05,2.29016721622091,0.00173585109004791,3.43045961229167,0.00650700984415593,0.813038357037152,0.00221355088867353,313,47784
"NOA","20241116",0.747460158008953,0.000248580115901304,0.141273645558836,0.000152897561082885,-0.0254722807008176,7.39337495584569e-05,2.32901610676005,0.00184661842104703,3.86460522252205,0.00756737995839384,0.769134128049526,0.00247150184666568,321,51075
"NOA","20241124",0.756186697757822,0.000220678394022079,0.145072958907533,0.000147782077270355,-0.0282320376415669,7.0442387380315e-05,2.35161860911083,0.00168140814385827,4.20579610962079,0.00722821053475234,0.694040899600195,0.00198565859490022,329,57236
"NOA","20241202",0.764396939092778,0.000246377680372818,0.150037427957143,0.000181655485680901,-0.0297540279924562,8.37714594176626e-05,2.41262124050774,0.00193712384438476,4.58193639708735,0.00940723180402464,0.670613123650609,0.00223534077802073,337,48323
"NOA","20241210",0.749874676757852,0.000263583710252975,0.142758962010756,0.000178009969462242,-0.0273370105350287,8.15133541344814e-05,2.281769431736,0.0018483734306278,3.90662319996761,0.00809089782757362,0.723718701419558,0.00243614607597665,345,40158
"NOA","20241218",0.744223135849504,0.000256511636217617,0.146766621149754,0.000165973391501335,-0.0144255187825884,7.65357073657277e-05,2.42725042581688,0.00213876515835509,3.03660733433559,0.00615005586174726,1.00852815026066,0.00317525823725412,353,44231
"NOA","20241226",0.747425105836855,0.000286144997018098,0.143049459396496,0.000190336510857924,-0.022427856593862,8.2892069909591e-05,2.34292336884252,0.00207195506989341,3.52512931855894,0.00785001899411647,0.823299012831886,0.00305400887381341,361,33455
"NOA","20250101",0.745426217296672,0.000277686621025499,0.136230617511906,0.000177673508511,-0.0253667780509299,6.74656871375583e-05,2.31605585443777,0.00207254911815959,3.69411532868018,0.00718769454343977,0.74122775551798,0.00222015044311224,1,39853
"NOA","20250109",0.750258113810281,0.000226116672500043,0.122224531741575,0.000139150526643383,-0.0363410527259711,6.51989425550148e-05,2.32398602434302,0.00158537123413737,4.75614072532137,0.00827323156493266,0.588208578725223,0.0014450478962103,9,58502
"NOA","20250117",0.756103490984411,0.000257286550199766,0.13683339354896,0.000171869329614246,-0.0309381322388439,7.05312336117244e-05,2.43496096027633,0.00195323774575774,4.34869198107803,0.00795617549950678,0.680170058301325,0.00163958395883298,17,56386
"NOA","20250125",0.734838955771022,0.000289597122394537,0.133291653349848,0.000184447730393775,-0.0244203722941128,6.9870698036737e-05,2.25886039037658,0.00195676924269734,3.47825622810846,0.0074086827479872,0.81228405464748,0.00242677740828009,25,46514
"NOA","20250202",0.718570434352828,0.000389057378644322,0.122554246717181,0.000267269537381717,-0.0214254903785,9.47752370359488e-05,2.18419701209596,0.00275308068069495,2.99762109729514,0.00786354517801554,0.891230797896256,0.0031756576274551,33,28621
"NOA","20250210",0.729453610375112,0.000383850628095293,0.133906330136371,0.000235335456344077,-0.0192408179397331,9.22850337279342e-05,2.2888947946603,0.00264426720094727,3.20735654198207,0.00944166137289278,0.934914711211684,0.00363417443127268,41,30841
"NOA","20250218",0.723167260326818,0.000342286719741815,0.133662938400485,0.000203955103447638,-0.0175074561107674,7.16519853805446e-05,2.2521681503152,0.00230641178239677,2.92389215396248,0.00704037098041381,0.961521320947323,0.00305641918438648,49,38859
"NOA","20250226",0.70744294144846,0.000293959517046681,0.113080920145507,0.000146341074424283,-0.0233664534582214,5.99318110178609e-05,2.17643213381904,0.00185387512800362,3.05370865827406,0.00647930573945976,0.861076790027803,0.00189329137181965,57,50913
"NOA","20250306",0.715753832469856,0.000439526494193653,0.133340489334847,0.000251713999014674,-0.0148156969373574,8.44213513851723e-05,2.24827312555555,0.00288099208350576,2.72660980635062,0.00827685169403262,1.07522198115028,0.00415709725246914,65,28923
"NOA","20250314",0.72354625709595,0.000347629024686793,0.13417362088814,0.000201717419146291,-0.0150637964274274,6.64243224904769e-05,2.31750409391875,0.00241837358884989,2.80688535667763,0.0067962962471699,1.00791009495947,0.0026670903270205,73,39462
"NOA","20250322",0.719117002619418,0.000380272551308782,0.127308216396448,0.000202983015695377,-0.0177623968152401,8.4492386028529e-05,2.26253658684427,0.00255723121181905,2.93570223839615,0.00895552095233118,1.01422456171408,0.00353879971309164,81,32652
"NOA","20250330",0.692676830589771,0.00338788544106135,0.106148725223029,0.00184909260226338,-0.0185054567101179,0.000665554334646646,1.98893568456173,0.0226295546084317,2.2718342000246,0.050619172422913,0.971303177321949,0.0363629602786036,89,200
"NOA","20250407",0.723272108067001,0.000568939985058467,0.127294905973499,0.00030753685793207,-0.0169932671636607,0.000109509737876174,2.28565612553254,0.00370888939044942,2.89591790492868,0.0117301514051184,1.00554956726483,0.00446808365192988,97,16732
"NOA","20250415",0.723967456128972,0.000458689519212076,0.126737063727534,0.000246190053726807,-0.0190459773686466,9.20855721481823e-05,2.26473260408092,0.00288823745749009,3.07926312420651,0.0106246292590412,0.957293415012576,0.00378381153793783,105,24979
"NOA","20250423",0.725062614143911,0.000447187141106315,0.124837379909512,0.00024946255094385,-0.0233302012140533,8.71299123798783e-05,2.21463076633135,0.0028461601204527,3.28879088006899,0.0103013058691945,0.853347288904259,0.00336016598319659,113,26094
