"georeg_agg","doymin","mean_pai","median_pai","sd_pai","se_pai","mean_tocpai","median_tocpai","sd_tocpai","se_tocpai","mean_uspai","median_uspai","sd_uspai","se_uspai","n_used"
"CA","1",3.94908486507963,4.20441102981568,1.472370738071,0.00359371446984047,1.3734694194616,1.34701347351074,0.970331606722577,0.00236835373418995,2.57523342653539,2.62445542216301,1.03405704369428,0.00252389270207393,167860
"CA","17",3.91697891667401,4.14331126213074,1.36373605921649,0.00353477471689556,1.29272375342991,1.24412727355957,0.92992797909074,0.00241035344545502,2.62320218486689,2.6563411951065,0.969291746779219,0.00251238348993953,148846
"CA","33",4.01674297797423,4.27275538444519,1.40815056564758,0.0028504604963258,1.37876694034305,1.37730914354324,0.913079492590023,0.00184830875840051,2.63630946783259,2.67877089977264,0.981141502803941,0.00198608384875534,244044
"CA","49",3.92621995559928,4.15200233459473,1.32622449307809,0.00401924964987902,1.32135594624055,1.29718971252441,0.889965452209287,0.00269712507261468,2.60437495590168,2.63975250720978,0.947307744841539,0.00287090635232135,108879
"CA","65",4.01450659038659,4.24698972702026,1.3810252498902,0.00296035119555085,1.39839971652898,1.38552117347717,0.921765408206474,0.00197588663090585,2.61538740802979,2.64315271377563,0.975823472951951,0.00209176492973577,217629
"CA","81",3.77485764766039,3.99556946754456,1.32749697701014,0.00384717093142834,1.15254687755369,1.06340706348419,0.895825906255044,0.00259616062849877,2.62117552511908,2.65319955348969,0.97285042811959,0.00281938260689593,119065
"CA","97",4.04237807452978,4.27243852615356,1.39880669785238,0.0025877882990899,1.50486031023434,1.52932953834534,0.96477503889387,0.00178483099969187,2.5368789431479,2.55737590789795,0.948810283920181,0.00175529624969233,292185
"CA","113",3.93649429377418,4.18077754974365,1.41339266881682,0.00237168455204964,1.34140228388817,1.32327497005463,0.921979624689168,0.00154708941218035,2.59466807541373,2.63752388954163,0.983023243600657,0.00164952110803368,355150
"CA","129",4.0196183361184,4.2877197265625,1.5026380780756,0.00232636897177644,1.52522259903398,1.55865895748138,0.964124694098306,0.00149264803414685,2.49332725877407,2.53664737939835,0.983619257675077,0.00152282931897187,417207
"CA","145",3.93379140432272,4.18314099311829,1.42409942081078,0.00198304459457601,1.34911116917077,1.3267982006073,0.927636844856985,0.0012917252854972,2.5830583733542,2.62804782390594,0.981828126812529,0.00136718611862772,515722
"CA","161",4.07026631294364,4.3276309967041,1.49095690106492,0.00170369152452909,1.52337492053851,1.55004644393921,0.943115800379908,0.00107768265776769,2.54470507090057,2.57954078912735,0.99668105869401,0.00113889078292125,765858
"CA","177",4.10937864758439,4.34572839736938,1.4592700047882,0.00179078496877045,1.57047545107095,1.59631013870239,0.9486224425147,0.00116412919166401,2.53731273852608,2.5676167011261,0.95523914770265,0.00117224907088752,664025
"CA","193",4.15202019096757,4.38517928123474,1.4454120992467,0.00169909554222676,1.58840270191543,1.61900317668915,0.938837884522318,0.00110361277956427,2.56116103801975,2.58659064769745,0.954842738098996,0.00112242663575123,723682
"CA","209",4.23023083526047,4.44609832763672,1.37580137052951,0.00153885550641566,1.68472727796424,1.73760080337524,0.930929927078314,0.00104125978870063,2.54400394068691,2.55124878883362,0.906725377000425,0.0010141866181358,799311
"CA","225",4.16949750811627,4.39846229553223,1.36983213250218,0.00147243479367393,1.56676249116966,1.60281026363373,0.913527245080482,0.000981951925867416,2.60137258237013,2.62062454223633,0.933755589954832,0.00100369540676899,865491
"CA","241",4.13548531397031,4.34066700935364,1.35090591462819,0.00154521195446381,1.57502322591482,1.61327081918716,0.930289280226213,0.0010640963973503,2.56038834787751,2.56816685199738,0.910863969427839,0.00104187706872068,764318
"CA","257",4.08017044482891,4.27971458435059,1.27516431450284,0.00171252343444739,1.47109021059947,1.48122549057007,0.90098472824943,0.00121000677611335,2.6084208029317,2.6172584593296,0.891953335150702,0.00119787777269679,554446
"CA","273",4.05818288070883,4.27982449531555,1.3711846480826,0.00180765812214646,1.49163971271404,1.51425421237946,0.94598576819988,0.00124711056217898,2.56398470765908,2.57938557863235,0.925965532086582,0.00122071751404494,575386
"CA","289",3.81560290906663,4.05898427963257,1.37978025398101,0.00241898877183252,1.19093678378938,1.12870395183563,0.897848724963336,0.00157408107430442,2.62042092608892,2.6669282913208,0.995652237798121,0.00174554721806935,325351
"CA","305",4.02058274088212,4.2386155128479,1.35655282334068,0.00220934304753048,1.42891336628038,1.43109834194183,0.952415953513873,0.00155114753295865,2.59042739737566,2.60647976398468,0.947927247809131,0.00154383702460943,377005
"CA","321",3.85611713186594,4.10490036010742,1.42219395112391,0.00284668895692699,1.20727345168702,1.12952011823654,0.909098806379468,0.0018196684993849,2.64702786329277,2.70345055311918,1.02596797269153,0.00205359592178948,249596
"CA","337",3.74932309685916,3.96496832370758,1.34911215664673,0.00351029088694571,1.10368129651734,0.98240664601326,0.899782300378973,0.00234116755504296,2.64358304859763,2.6820279955864,0.986259217688504,0.00256617415161631,147710
"CA","353",3.92441817893432,4.1576223373413,1.40906346632693,0.00437424412246287,1.36082135427953,1.33311057090759,0.963656833190935,0.00299154036662718,2.56208442746501,2.58628559112549,0.969972652951012,0.00301114696215979,103766
"NOA","1",3.92810374958074,4.22119736671448,1.53654960387374,0.00278043976280276,1.46179503470071,1.40906363725662,1.0120275156253,0.0018312988649381,2.46583133121025,2.50745779275894,1.06489618269462,0.00192696655035179,305398
"NOA","17",3.82856621205246,4.11483955383301,1.46352764412656,0.00283416578009062,1.31602405079117,1.23929512500763,0.949629400736007,0.00183898620715169,2.51157886396476,2.55128824710846,1.04564300935336,0.00202491947944647,266656
"NOA","33",4.01797347374651,4.29752159118652,1.45110642669444,0.00264842337061552,1.49318777923807,1.45482432842255,0.993017563335059,0.00181236253508926,2.52426682994094,2.54415380954742,1.03248937995316,0.00188440279325981,300209
"NOA","49",3.8482805394924,4.13381433486938,1.50640627996967,0.00312379178221124,1.39539869940232,1.3192664384842,1.01048268450798,0.00209540915216865,2.45165453232863,2.48691010475159,1.0580255971798,0.00219399753558246,232552
"NOA","65",3.93812596603965,4.2072982788086,1.46952357338234,0.00238826032520518,1.46529306750856,1.41397547721863,1.01779537930181,0.00165411454949913,2.47211579613365,2.48812508583069,1.02929017295521,0.00167279581472419,378608
"NOA","81",3.757799984486,4.01857566833496,1.4135201927164,0.00334890639808437,1.20708054900004,1.0955685377121,0.931771213248037,0.00220754863897672,2.54950199599187,2.59254729747772,1.03766960144947,0.00245844267757767,178155
"NOA","97",3.71766248806348,4.01644039154053,1.49658279482343,0.00333327054364728,1.23622093784672,1.12599849700928,0.953832472286501,0.00212442752545606,2.48059417597254,2.53444349765777,1.0743905865901,0.00239294111026794,201586
"NOA","113",3.91560769986855,4.15802145004272,1.42383859713835,0.00302254867437121,1.42079133287468,1.35080504417419,1.00516054743662,0.00213377182378039,2.49435434956261,2.51624439656734,1.00617129828105,0.00213591746278126,221909
"NOA","129",3.85698642235055,4.11484336853028,1.43394410534145,0.0024854069270153,1.37264974243604,1.29991179704666,0.988927963425458,0.00171407546602488,2.48212224991204,2.50745739042759,1.0225219284747,0.00177230275196181,332866
"NOA","145",3.90343503776503,4.13979768753051,1.38791062495955,0.00254599506140331,1.34376209633368,1.27013021707535,0.971237872935818,0.00178164701924846,2.55803900254354,2.58175581693649,0.998498775330976,0.00183165465058963,297172
"NOA","161",3.93060090837111,4.16688394546509,1.38863729614017,0.00225623542349761,1.4177684683078,1.35827195644379,0.989949409104298,0.00160845379171365,2.51047498014271,2.51432001590729,1.01549201092921,0.00164995499811639,378799
"NOA","177",3.9883329041649,4.24341917037964,1.43610804224352,0.00200032703274274,1.53409352404642,1.50610363483429,1.02081762942045,0.00142187707300912,2.45203246433674,2.45772862434387,1.00019442396353,0.00139315141020116,515433
"NOA","193",4.07055418504628,4.33417701721191,1.44861297478261,0.00218524485807308,1.63787895930132,1.63419139385223,1.04452298882205,0.00157567171507977,2.42866609350189,2.42058897018433,1.00434549168308,0.00151506362267582,439445
"NOA","209",3.90878389235289,4.18699431419373,1.47873004696034,0.00231539356416982,1.4347812569917,1.37067320942879,1.02405378852348,0.00160346207624911,2.47205281063843,2.48953056335449,1.03725134951554,0.00162412679990614,407876
"NOA","225",4.01929661868659,4.27914571762085,1.41596409214875,0.00207603523878957,1.56170052296757,1.54112768173218,1.01838949699758,0.0014931257750836,2.45537097793326,2.45500946044922,0.995663193743434,0.00145980529283082,465195
"NOA","241",4.09484403827166,4.33681654930115,1.40789959356716,0.00167080117162623,1.66439898403617,1.66086786985397,1.03750697536613,0.00123124395939349,2.43023935590124,2.42297583818436,0.97265385608499,0.00115428061046318,710058
"NOA","257",3.93528824136137,4.21618032455444,1.46292348340752,0.00192538772935002,1.53313376655069,1.49962449073792,1.03842786460388,0.00136669914113786,2.40070631213858,2.41058611869812,1.00188404304,0.00131860296493952,577307
"NOA","273",3.94853296492101,4.22457551956177,1.46845100816921,0.00169118368817361,1.50304619573279,1.4603568315506,1.02792609851529,0.00118384055088386,2.44262519805659,2.45164954662323,1.02411329341312,0.00117944942461604,753941
"NOA","289",3.92390390746641,4.18469953536987,1.43958394060404,0.00209912335725251,1.45317057583174,1.38027799129486,1.03540466502447,0.00150977102151412,2.46810044030971,2.4819610118866,1.01289549110731,0.00147694936284644,470325
"NOA","305",3.94561898449905,4.2251033782959,1.45083251810866,0.00201534064459165,1.50072161757792,1.44510495662689,1.05090300835185,0.00145980154140473,2.44324953285197,2.44800966978073,1.02455317971326,0.00142319919070569,518248
"NOA","321",3.89119250859354,4.13688540458679,1.36890446253631,0.00260714858666238,1.38888250519961,1.31409811973572,0.993923589008301,0.00189297832774408,2.49943731790114,2.50961424410343,0.987967695311526,0.001881635023475,275686
"NOA","337",3.87178592494271,4.13902878761292,1.42313019827926,0.0027198227503605,1.35697640863017,1.25405806303025,1.01409060069769,0.00193808457584504,2.5131766026667,2.52987480163574,1.03181526148731,0.00197195915437363,273784
"NOA","353",3.73703366152827,4.01820778846741,1.44144885177376,0.00422050395141323,1.19764130093199,1.06842696666717,0.95082395822673,0.00278397410206833,2.53702037165161,2.5783548951149,1.06576457012268,0.00312051556594876,116646
"NWA","1",4.08378035422593,4.31960773468018,1.47729285910941,0.00357790336386142,1.71357439782032,1.73828756809235,0.937264569986462,0.00226999138126499,2.36976321294225,2.40050935745239,0.956629440091817,0.00231689178659996,170481
"NWA","17",3.9886700986362,4.20875382423401,1.38081190924265,0.00333622891925473,1.50715920112782,1.50531542301178,0.886794340641453,0.00214261544593872,2.4792375896804,2.50525983795523,0.935667778911749,0.00226070030387582,171300
"NWA","33",3.98600786706278,4.22822451591492,1.43357062845053,0.00300077013786532,1.53824492201495,1.54519027471542,0.906668233995053,0.00189785065871788,2.44706394511674,2.47072261571884,0.959163234872917,0.00200773393052554,228230
"NWA","49",3.81749482120835,4.01156425476074,1.32099655890203,0.0038244476767385,1.28702370712654,1.2335616350174,0.869768732601792,0.00251808756524203,2.52938159281158,2.566241979599,0.927352500495261,0.00268479966290341,119307
"NWA","65",3.8122931567711,4.04051327705383,1.4252188605241,0.00326399502960258,1.34261141057522,1.29406118392945,0.877860462847579,0.00201045065202507,2.46954359986663,2.50588503479958,0.977323659031117,0.00223823838832549,190662
"NWA","81",3.94695920337414,4.16643953323364,1.36355589630472,0.00303960304158905,1.52686334255887,1.53475558757782,0.894718065564703,0.0019944820456758,2.41856501895181,2.43246924877167,0.915874394245966,0.0020416431786977,201239
"NWA","97",3.8286743483786,4.06057262420654,1.38269880107526,0.00288318271388469,1.4027575457857,1.37615072727203,0.888655584850307,0.00185301124065851,2.42465619421618,2.44673418998718,0.96226705616412,0.00200650477191099,229991
"NWA","113",3.90741096252465,4.1453914642334,1.44559720459096,0.00242671842503151,1.51920606608522,1.50927603244781,0.915846343730722,0.00153742770791948,2.38773759391986,2.40707516670227,0.962771531570737,0.00161620083889108,354859
"NWA","129",3.90333195664228,4.14489316940307,1.46615781173961,0.00246253493194543,1.51297601477393,1.49742513895035,0.92719704914142,0.00155730515775676,2.38896002610763,2.40700924396515,0.969809473226495,0.00162887629560028,354484
"NWA","145",3.90473947850048,4.15970373153687,1.45425743526659,0.00208701970613691,1.50846834683105,1.50454711914062,0.895514324957325,0.00128516175884032,2.39384074951761,2.41853475570679,0.96998943075549,0.0013920417442185,485545
"NWA","161",3.91317870207935,4.16524791717529,1.4855702636813,0.00209304599050094,1.53566690278975,1.53718322515488,0.913077570522663,0.00128645099778921,2.37476361968461,2.40010839700699,0.980253523377439,0.00138109637553954,503766
"NWA","177",3.83495720811924,4.10263347625732,1.52608732887428,0.00220004909211404,1.4733623723343,1.45360469818115,0.920473828998203,0.00132698016259399,2.35989742949324,2.39458763599396,1.00946269098118,0.00145526893172906,481165
"NWA","193",3.9741752069096,4.2191731929779,1.44347442894456,0.00254843943304621,1.56740276756591,1.57204389572144,0.90158255414627,0.00159173483579675,2.40196831622355,2.42419248819351,0.966584111202939,0.00170649442411432,320826
"NWA","209",4.04169249406286,4.2871561050415,1.45817937889245,0.00185468876560734,1.65241898779787,1.67551720142365,0.896747173313743,0.00114059143340678,2.38791494307643,2.40401178598404,0.947056444834704,0.00120458084516673,618130
"NWA","225",3.85525638849325,4.08216452598572,1.40234254875872,0.0020861910818121,1.46570438509039,1.46108990907669,0.869288668515078,0.00129319492543507,2.38710015265813,2.41401273012162,0.940122408946649,0.00139857054689827,451856
"NWA","241",3.88977064141498,4.11447763442994,1.41918259545001,0.00189477488660125,1.51329294974179,1.50736355781555,0.892699239484341,0.00119185797915357,2.3762539670158,2.40083035826683,0.929356361780744,0.00124079952829952,560998
"NWA","257",3.83670279678442,4.08585357666016,1.41592874994651,0.0022656426065439,1.42050507523407,1.41070687770844,0.882023331518662,0.00141133488526874,2.41564104494687,2.44747018814087,0.959194910553238,0.0015348179471683,390571
"NWA","273",3.8919617001829,4.12668561935425,1.43413231846307,0.00193118179223417,1.52407279536657,1.52697157859802,0.903216105626484,0.00121625771568123,2.36546996951635,2.38315582275391,0.942936813111767,0.00126974504462759,551483
"NWA","289",3.73066650386139,3.99110901355743,1.44559610168628,0.00273697815267303,1.33084082073179,1.30096554756165,0.876030765726641,0.00165860786707046,2.39710164085155,2.44209694862366,0.992404945250816,0.00187894160103762,278966
"NWA","305",3.83509457067627,4.07162022590638,1.40412197136799,0.00263503845521556,1.3919918211526,1.36573404073715,0.868937612000051,0.00163068741141665,2.4424441793539,2.47603717446327,0.974443579386325,0.00182868465594854,283946
"NWA","321",3.91241708051297,4.15438556671143,1.39572664998766,0.00234637884935618,1.49918962557356,1.4961154460907,0.887139482527997,0.00149138466206895,2.41132284427822,2.4339682161808,0.944124578743537,0.00158718323730563,353838
"NWA","337",3.95226701140675,4.17363882064819,1.35568945914788,0.00284100519926529,1.45146962638733,1.44328022003174,0.888437804052962,0.00186182492126538,2.4988952039665,2.51874909922481,0.942521042129431,0.00197516264734383,227707
"NWA","353",3.82175515169713,4.03290605545044,1.33016661473091,0.00338261167995634,1.31419209318594,1.27119779586792,0.862446918820928,0.00219320120399818,2.50448465595434,2.52922165393829,0.942089068137355,0.00239573106868665,154635
"Southern","1",3.54271420639443,3.82813739776611,1.54495260816547,0.00323785569546834,1.20635424619757,1.1040940284729,0.895951427546204,0.0018777025374184,2.33570094367838,2.40386080741882,1.08799605569274,0.00228018271042947,227675
"Southern","17",3.52621503330423,3.81716680526733,1.52606395196895,0.00341476536468864,1.10356664668401,0.98495203256607,0.850460455174888,0.00190301520629041,2.42146318652133,2.50761413574219,1.11375717307429,0.00249217564858974,199721
"Southern","33",3.48753145794296,3.79157876968384,1.59803230468265,0.00314923107009933,1.11596121615882,0.970815658569336,0.88434452733671,0.0017427715660067,2.37106090200738,2.45631784200668,1.13961903687424,0.0022458392539904,257491
"Southern","49",3.4602810655167,3.71987092494965,1.48454813570058,0.00381363601467613,1.13663215176746,1.03312093019485,0.853904567617771,0.00219358411751789,2.32323401831528,2.37759155035019,1.05809879769744,0.00271813596672647,151534
"Southern","65",3.50080545683292,3.78818798065186,1.58091368535247,0.00282793388116993,1.20257420549927,1.0933200120926,0.902245883527078,0.0016139348572996,2.29757713140493,2.35834315419198,1.09272432494909,0.00195466214881498,312520
"Southern","81",3.35295630212702,3.64295434951782,1.55220463870213,0.00314145176867446,1.00873105571584,0.860736072063446,0.832098306654706,0.0016840541717084,2.34231589853489,2.4310405254364,1.12151820032176,0.00226980080213349,244139
"Southern","97",3.33922428661998,3.62678551673889,1.61280746460043,0.00228675936691207,1.06040917871866,0.925932824611664,0.858464995702188,0.00121719604675469,2.27795569358098,2.35585951805115,1.14215407032501,0.00161943169045261,497421
"Southern","113",3.43694004442373,3.7255951166153,1.60649345145842,0.00210506756343786,1.13753938918232,1.00117927789689,0.894888682873722,0.00117261675576389,2.29874451996885,2.37360143661499,1.12019187796103,0.00146784263887387,582406
"Southern","129",3.47516444430165,3.78211867809295,1.63237756617583,0.0018619433882277,1.16620174648987,1.04964810609818,0.901065917770234,0.00102778533760424,2.30790936655628,2.39045387506485,1.12700559161534,0.00128549953961926,768614
"Southern","145",3.55508241582939,3.86185789108276,1.59140766686346,0.00171108322243649,1.21686222772252,1.12253749370575,0.895771402453315,0.000963134368264784,2.3363106736191,2.41393566131592,1.10179185619648,0.0011846477800818,865009
"Southern","161",3.64670000277679,3.94490027427674,1.61989043281021,0.00127888176957067,1.30932179263467,1.2284933924675,0.927405955308576,0.000732174562681898,2.33602475873228,2.40289759635925,1.0856488817371,0.000857105230629522,1604392
"Southern","177",3.64666540630871,3.94626069068909,1.62867774617535,0.0014229003493378,1.31987366724426,1.24357533454895,0.937699880491517,0.00081922497600194,2.3251997563664,2.39831972122192,1.0843146952872,0.00094731555234878,1310151
"Southern","193",3.57200165699018,3.88243365287781,1.66928970955034,0.00169593264259761,1.25080779656174,1.15278375148773,0.92841391659308,0.000943231997408187,2.31849661996563,2.40468972921371,1.12011208224134,0.00113798978857467,968827
"Southern","209",3.53588675762697,3.79703378677368,1.59069907771436,0.00131761450208916,1.24020430712518,1.14362251758575,0.903855027480949,0.000748684970451054,2.2945835376805,2.37269687652588,1.06051379086163,0.000878449211470375,1457469
"Southern","225",3.47607792367107,3.72558808326721,1.56519044622431,0.00131618051481329,1.18360618322229,1.06993770599365,0.88232617558385,0.000741954771583601,2.29142921520069,2.36245441436768,1.06531525896488,0.000895831679375009,1414176
"Southern","241",3.51981852591501,3.76383793354035,1.52170791185967,0.0013770249614014,1.2185807102786,1.11977016925812,0.886179426769259,0.000801922091244403,2.30107086467371,2.36293685436249,1.02646277487391,0.000928867394284188,1221178
"Southern","257",3.47981214397141,3.72578370571136,1.52357409595162,0.0017047378381527,1.15485226384754,1.0312819480896,0.885084099265346,0.000990326862325999,2.32445754164542,2.392184689641,1.04609667824377,0.00117048497641603,798752
"Southern","273",3.32124216031898,3.56212472915649,1.55972282972876,0.00158094804322368,1.08271165950743,0.94990885257721,0.862026867801363,0.00087375760864756,2.23627305008177,2.29394364356995,1.07939765180491,0.00109408644469092,973329
"Southern","289",3.48512240540835,3.74588680267334,1.50692495415458,0.00198951194165597,1.16087632788297,1.05341362953186,0.870147787092716,0.00114880930775859,2.32129291531123,2.37686157226562,1.05108518398075,0.0013876912181075,573707
"Southern","305",3.53352961978521,3.78832221031189,1.49873776758724,0.00200515332793569,1.21658543336439,1.12155342102051,0.87607781037536,0.00117209986629799,2.31565618331651,2.3640444278717,1.04343397288504,0.00139600479047099,558671
"Southern","321",3.52347628113629,3.82614541053772,1.55514405199076,0.00250104950021455,1.15681954570575,1.03998529911041,0.886274347459542,0.00142534449521197,2.36506941084754,2.43398892879486,1.10616916244305,0.00177898878714123,386631
"Southern","337",3.47504020442805,3.75352919101716,1.51160417295354,0.00313718870924422,1.09181010860003,0.964360356330871,0.860380024935927,0.00178563578229233,2.38151753377243,2.45694726705551,1.09398492428086,0.00227046022625844,232164
"Southern","353",3.51582907384525,3.78369116783142,1.52631793992419,0.00388102265530687,1.12255953573437,0.996910572052002,0.875002874097278,0.00222490078181144,2.39158617823133,2.44991183280945,1.0929769758376,0.00277915124627651,154667
NA,"1",3.2420891043089,3.55422472953796,1.73027587070608,0.0881830237917644,0.893543349797974,0.674396693706512,0.786303267197218,0.0400737251745291,2.34831239768212,2.56515264511108,1.31317045038733,0.0669253631918784,385
NA,"17",2.67958209389711,2.89236891269684,1.69011654799511,0.289852596707103,0.354587320039761,0.065533645451069,0.502630633125993,0.0862004424303912,2.3247113515801,2.5325913191773,1.44716109006501,0.248186079419441,34
NA,"33",2.15051609128931,1.97568213939667,1.62727482769987,0.0974223956365341,0.569407772479786,0.335143268108368,0.659600340574221,0.0394892394619322,1.58043017785906,1.36167085170746,1.24197239633618,0.0743549424509589,279
NA,"49",2.67764980629427,2.49680066108704,1.23701260350166,0.0449897134219109,0.768328633891615,0.678087621927261,0.571345590421387,0.0207796382228987,1.90921764245097,1.70819970965386,0.939737070013,0.0341779067991316,756
NA,"65",3.38649590932325,3.602743268013,1.59334732037404,0.0552393794541515,1.02784702115626,0.874779313802719,0.828174781312443,0.0287117946064249,2.35811187058726,2.44589795172215,1.15996750233502,0.0402146375725078,832
NA,"81",3.45563275321616,3.55266880989075,1.48968653031871,0.0784045542273004,1.00218674147416,0.905722796916962,0.788842222229996,0.0415180116963156,2.45319055317942,2.54440140724182,1.12094561419228,0.0589971375890675,361
NA,"97",2.91759444725544,2.95340812206268,1.63630101816134,0.0721741438935188,0.715818036324583,0.543053954839706,0.704323201848163,0.0310663646563354,2.20123844384255,2.24007381207776,1.22183996346384,0.053893050459005,514
NA,"113",3.41026097479186,3.48907446861267,1.39729040257231,0.0713982042822342,0.685238628939564,0.463045179843903,0.715858306248211,0.0365786507175261,2.72497864397575,2.81725430488586,1.09218740172088,0.0558081692102043,383
NA,"129",2.96596673011791,3.21168887615204,1.57713519828415,0.0602153016796028,0.509123613364922,0.261528939008712,0.624946729076866,0.0238605769917415,2.45628749478923,2.63215225934982,1.30810929045449,0.0499438447891495,686
NA,"145",3.19224987078621,3.41000986099243,1.54847633212185,0.0612567769703169,0.84386253608019,0.64240038394928,0.772901145308364,0.0305754967616329,2.34699777569891,2.4501725435257,1.12676315886056,0.0445740616688093,639
NA,"161",3.35311594160443,3.55629873275756,1.45768636319828,0.050475550667357,0.826012962338431,0.542991548776627,0.842554306887769,0.0291752695785689,2.52682293428641,2.62220400571823,1.12246747272005,0.0388678698121526,834
NA,"177",3.40841883175309,3.58654880523682,1.40810199290629,0.0471731916870894,1.19048378253241,1.16534650325775,0.934030598345771,0.0312912023982229,2.21692851305951,2.21644616127014,1.10176648112376,0.036910565903815,891
NA,"193",2.90836236755457,3.14232158660889,1.60870186048444,0.0502964979757803,0.667496259055327,0.447854816913605,0.725206902971954,0.0226737896084528,2.23915936470952,2.41898393630981,1.25794137728314,0.0393298767722682,1023
NA,"209",2.94633294281326,3.23973870277405,1.79018981256896,0.0354302057162507,0.706351567501738,0.459561198949814,0.748741628403713,0.0148185794246007,2.23863474685857,2.38958048820496,1.40637752208623,0.0278340567979892,2553
NA,"225",3.11853533885075,3.40401005744934,1.56214246027785,0.0486982045614135,0.685514840518126,0.590275406837463,0.627653882106315,0.01956647227881,2.43248317325028,2.61950427293777,1.20193877405862,0.0374692204954154,1029
NA,"241",2.96671667093072,3.04992914199829,1.58053879048534,0.0451766943885146,0.960457968956914,0.783207058906555,0.882211862287926,0.0252163476963862,2.00625209082529,2.00134515762329,1.08736980001913,0.0310803970383289,1224
NA,"257",3.21140486218605,3.30921316146851,1.60226959923778,0.0653579401997753,0.868477239531597,0.644576251506805,0.801431946143218,0.0326910909594339,2.34268648466303,2.35029238462448,1.16425331660059,0.0474908833569394,601
NA,"273",2.94161807785426,3.2539632320404,1.78672378313246,0.052733485097539,0.746893850860588,0.550144523382186,0.746555231081348,0.0220338809637928,2.19324030301378,2.3457351475954,1.31286346503714,0.0387479400130127,1148
NA,"289",3.24233986521191,3.61162495613098,1.70792719914169,0.0674590685115279,0.930864570418107,0.758112490177155,0.842641560337192,0.0332823405927454,2.31013482575146,2.47622230648994,1.25802426093728,0.049688970847458,641
NA,"305",3.29786958141373,3.57579946517945,1.54795084516883,0.0592741013388577,0.867476469885009,0.657307982444764,0.853658530727017,0.0326882745773331,2.42920452051943,2.53631609678269,1.20343287485888,0.0460818264362381,682
NA,"321",3.29765339482203,3.6200076341629,1.53356296587538,0.068583020789471,0.897237435490708,0.737423330545426,0.774427813794895,0.0346334647062387,2.3993403586793,2.4826169013977,1.16661080464532,0.0521724212494531,500
NA,"337",3.11993903968612,3.27830719947815,1.67898023776493,0.155889401522173,0.695998960096341,0.223991006612777,0.896984936943026,0.0832829606026784,2.42353658980072,2.51706665754319,1.22734818174739,0.113956417835286,116
NA,"353",3.03748255188689,3.45210313796997,1.9160341864692,0.161359187096416,0.631207005485334,0.392782777547836,0.682580359190049,0.0574836360774174,2.40486637603183,2.72276711463928,1.46018280869165,0.122969575744798,141
