"year","georeg_agg","doymin","mean_pai","median_pai","sd_pai","se_pai","mean_tocpai","median_tocpai","sd_tocpai","se_tocpai","mean_uspai","median_uspai","sd_uspai","se_uspai","n_used"
2020,"NOA","49",3.90426881086989,4.18841981887818,1.50587427082371,0.0039609073861993,1.47360667654015,1.42003619670868,1.02948474038971,0.00270785801390881,2.42874903046029,2.45445138216018,1.04582371275236,0.0027508344811797,144540
2020,"NOA","65",4.01218555258382,4.26303625106812,1.43694726241398,0.00328887195309891,1.5615119956487,1.53702366352081,1.03463237444608,0.00236805726075666,2.45017499400977,2.4518273472786,1.00488328503811,0.00229996781283932,190892
2020,"NOA","81",3.8281785638221,4.07079792022705,1.38036890433829,0.00415284261767484,1.29783687469611,1.21145260334015,0.947270123740751,0.00284986406746572,2.52980896350311,2.55812698602676,0.997449363424768,0.00300082841071294,110484
2020,"NOA","97",3.6944458680481,3.98719143867492,1.46376711883244,0.00609850030106988,1.24812202447005,1.12626218795777,0.961759416749671,0.00400698308982582,2.44549189386438,2.486800968647,1.05880320804199,0.00441129712502921,57610
2020,"NOA","113",3.73149721951422,3.98509359359741,1.44376839875081,0.00653262118197947,1.21229616389597,1.10805547237396,0.928527302006823,0.00420130896782633,2.51833268283217,2.56911891698837,1.02544394361585,0.00463982785105528,48845
2020,"NOA","129",3.79987105948219,4.07328701019287,1.47017495614826,0.00505743589996907,1.31854399580542,1.2355437874794,0.982767947554286,0.00338074450153995,2.47926512497047,2.51992529630661,1.0510307439543,0.00361557010219514,84504
2020,"NOA","145",3.83716774107977,4.06899905204773,1.32622443300944,0.0051830956180254,1.29300116977823,1.19768351316452,0.949003426989864,0.00370885604389045,2.53959689559799,2.54768234491348,0.983989035714749,0.00384558535663914,65472
2020,"NOA","161",3.89873000709713,4.1374659538269,1.39417348734338,0.00358737338645428,1.32943970916861,1.24902707338334,0.964311605044155,0.00248128788819263,2.56501249634908,2.58175707422197,1.02224824104856,0.00263036570956114,151036
2020,"NOA","177",3.94025982813445,4.19480276107788,1.392277724535,0.00341520594561887,1.47497792697525,1.43364918231964,1.01684354389758,0.00249427973721479,2.46024701463583,2.46509206295013,0.98807504118821,0.00242371166033746,166195
2020,"NOA","193",4.07482759497446,4.36207628250122,1.47275761036962,0.00334269885733378,1.58764851225642,1.58419001102448,1.02368479003756,0.00232344409822452,2.48022670280702,2.48428606987,1.03490249635501,0.00234890478084141,194119
2020,"NOA","209",3.93014731013267,4.2286810874939,1.49092709279637,0.0037843348928217,1.48074294170574,1.43629169464111,1.03866385863629,0.00263638101496823,2.44581546653186,2.45181083679199,1.04110846560434,0.00264258602089585,155215
2020,"NOA","225",4.06539437721709,4.31212615966797,1.38249853368721,0.00364017131038302,1.5872750275933,1.56289112567902,1.02581533247391,0.00270101085247691,2.47500764445921,2.46105021238327,0.994260945051189,0.00261792694821658,144240
2020,"NOA","241",4.09761226072912,4.36219954490661,1.46446963530388,0.00338076781086297,1.67348661024028,1.65641337633133,1.0705625839855,0.00247142271591138,2.42370544993516,2.42118489742279,0.993680353040367,0.0022939380038076,187642
2020,"NOA","257",3.8795005506058,4.18360137939453,1.50131099741925,0.00343535036390684,1.49677816389588,1.44100546836853,1.05164491080719,0.00240640928711813,2.38092814677175,2.39363598823547,1.02373787242067,0.00234255146242924,190985
2020,"NOA","273",3.96918935638806,4.25672578811646,1.49032563807515,0.00323354090488895,1.55165111048433,1.52050840854645,1.05392714457105,0.0022866925493846,2.41639282693304,2.41027593612671,1.04161618297265,0.00225998160991611,212425
2020,"NOA","289",4.05204083123837,4.30532670021057,1.41671030211184,0.00354044833599806,1.60284784205639,1.5676064491272,1.07002888285938,0.00267406961899138,2.44872623172481,2.43951964378357,1.00595074992044,0.00251393432612355,160120
2020,"NOA","305",3.86847054256879,4.14146161079407,1.46850888835045,0.00501937732547621,1.49078586412039,1.42305397987366,1.05063108455882,0.00359106702391069,2.37751509929832,2.3846355676651,1.04353148476889,0.00356680052441024,85596
2020,"NOA","321",3.87261521777454,4.10072326660156,1.34074229707923,0.00565613359870781,1.41938081852527,1.33986699581146,1.02086950615902,0.00430669959936459,2.45035859737572,2.45177954435349,0.962814618419763,0.00406178586625827,56189
2020,"NOA","337",3.89652723795551,4.15744853019715,1.41068789850285,0.00304965308044163,1.37316846785017,1.27048182487488,1.02156452145358,0.00220843844554642,2.52200577605841,2.53564536571503,1.02761597964767,0.00222152060790307,213974
2020,"NOA","353",3.73237059566836,3.98557734489441,1.38553607913807,0.00557877204143035,1.1556653600585,1.01517480611801,0.930984800543955,0.00374855051014061,2.57393909138794,2.61230844259262,1.0319078132085,0.00415491053920614,61682
2020,"NWA","1",4.20507552410776,4.42978501319886,1.47831396603436,0.00495048279958645,1.8252653194727,1.87169748544693,0.937790342127996,0.0031404120268015,2.37930573805551,2.38904249668122,0.91442685190528,0.00306217387229355,89174
2020,"NWA","17",4.07826815245914,4.28375554084777,1.36791501622847,0.00413242860490904,1.57344492427422,1.58429378271103,0.891594887382512,0.00269348034994797,2.50404583155714,2.51410594210029,0.922604620202817,0.00278715978574401,109574
2020,"NWA","33",4.06399614841946,4.30425453186036,1.42597285045231,0.00357029158612418,1.6149271370564,1.64104223251343,0.905978006547413,0.00226835009724329,2.44820448784657,2.46230447292328,0.944669412130604,0.00236522403124923,159520
2020,"NWA","49",3.89334860803824,4.0794734954834,1.32453592137739,0.00555367075514415,1.37904108161063,1.34247648715973,0.877249879099184,0.00367823697332461,2.51366819120235,2.54333400726318,0.906804918094658,0.00380215883387001,56881
2020,"NWA","65",3.84580534267858,4.07866477966309,1.43458663033351,0.0045653683042283,1.3783500250582,1.34606975317001,0.886356666912073,0.00282070426964811,2.46727420540131,2.50881081819534,0.968381205107117,0.00308173571865692,98742
2020,"NWA","81",3.95474696799541,4.19366073608398,1.36781546759774,0.00416099351033238,1.54969544703234,1.57425737380981,0.89399038144785,0.00271958335288985,2.40485352232552,2.41916489601135,0.924717948075572,0.00281305883138463,108059
2020,"NWA","97",3.98329837884584,4.19568824768066,1.34876902420006,0.00383878505413855,1.53047403980116,1.5270961523056,0.880097228086892,0.00250487965303954,2.45220027074544,2.46463012695312,0.921724363204824,0.00262335629453277,123449
2020,"NWA","113",3.87382338530851,4.10915446281433,1.39986839631555,0.00490894904291041,1.41994796301344,1.39476573467255,0.862980535200937,0.00302623266835294,2.45293742559587,2.48879736661911,0.960609967462786,0.0033685919282113,81320
2020,"NWA","129",3.82625794541512,4.06385946273804,1.40175415962529,0.0040567210552531,1.36169276315239,1.32289791107178,0.86940493595701,0.00251608549546274,2.4629675577111,2.49183690547943,0.973036394195299,0.00281599822676095,119397
2020,"NWA","145",3.89606780871447,4.17228746414185,1.48387639546267,0.00351594928682874,1.51969636145046,1.51528370380402,0.904604568033632,0.00214340210246971,2.37256270716739,2.39798593521118,0.98646349168413,0.00233736153541817,178119
2020,"NWA","161",3.89811703116628,4.16679096221924,1.50956766540068,0.00364646891355705,1.51109381431259,1.51532953977585,0.915882475638101,0.00221237977762299,2.38227969071691,2.41285514831543,0.993431171231,0.00239970421113313,171380
2020,"NWA","177",3.55654270831327,3.83388257026672,1.51655142184099,0.00406903989690765,1.25918469728026,1.20233762264252,0.851187759991308,0.00228381108960988,2.29252545474419,2.34316825866699,1.05069351483683,0.0028191024516025,138909
2020,"NWA","193",3.93115627971189,4.17601633071899,1.42849849929351,0.00412886705393195,1.5349080685722,1.53996682167053,0.884655969825105,0.00255696935606273,2.38790103540225,2.40885502099991,0.953849994442484,0.00275696461591981,119701
2020,"NWA","209",4.05678592372968,4.29722571372986,1.41037930839653,0.00331120573091122,1.65122053870852,1.67752158641815,0.865190986805152,0.00203124459979422,2.40245002781641,2.41322255134583,0.934574102039122,0.002194138203964,181426
2020,"NWA","225",3.9892174446171,4.19379806518555,1.38049417657401,0.00325716911912117,1.54019701153193,1.54494631290436,0.873840560265815,0.00206175914120617,2.44697779489388,2.46305352449417,0.915982768715856,0.00216119041900822,179634
2020,"NWA","241",3.8676437075831,4.05974006652832,1.31312472052022,0.00320680915562277,1.44024448328605,1.4271463751793,0.854309697112698,0.00208632745665847,2.42703163367041,2.44242450594902,0.892165375243643,0.0021787755945433,167674
2020,"NWA","257",3.9201019587541,4.15601396560669,1.39057769400613,0.00328680240201239,1.46107876651208,1.46443462371826,0.867689751437715,0.00205089206559245,2.45831268477729,2.48412239551544,0.945701488908938,0.00223528245759341,178996
2020,"NWA","273",3.99214172819407,4.2161111831665,1.42362108898312,0.0031413963824777,1.64134459917819,1.66429615020752,0.899991957785841,0.00198594380367526,2.35026832148383,2.35644507408142,0.91641095121388,0.00202217434771392,205373
2020,"NWA","289",3.87889309156941,4.10579681396484,1.3791283569616,0.00398673607988375,1.43642286969016,1.42642486095428,0.850369003913059,0.00245821701221781,2.44150390666706,2.47229146957397,0.949857034942978,0.00274581353709633,119667
2020,"NWA","305",3.80079344757766,4.04023694992065,1.42193102437143,0.0038873651961348,1.35714388713297,1.32427227497101,0.851661235256032,0.00232832548702213,2.44339747750241,2.48472666740417,0.984446248408008,0.00269134157560032,133797
2020,"NWA","321",3.94677503339705,4.16987228393555,1.34551249866775,0.0038118336844247,1.528136078018,1.52376115322113,0.879646011958643,0.00249203504395077,2.41767794039286,2.42774629592896,0.925218679816018,0.00262114230278325,124597
2020,"NWA","337",3.79308393510684,4.00227189064026,1.36881845649564,0.00510227740193633,1.32962064874148,1.2824581861496,0.892471878646178,0.0033266932343519,2.46137916280208,2.48945367336274,0.955878157647744,0.00356304044530257,71972
2020,"NWA","353",3.79176116421636,4.00475931167603,1.36160227899615,0.00614852029617673,1.28432925775206,1.230473279953,0.870460413711724,0.00393069518411116,2.50599893788754,2.53941535949707,0.953611959740366,0.00430617852186858,49041
2020,"Southern","1",3.54887542979993,3.83312571048736,1.57656096864104,0.00500125219581736,1.22439901718955,1.12955844402313,0.900797683190067,0.00285755925755591,2.32339320073423,2.38654601573944,1.08840671946509,0.00345270281577454,99372
2020,"Southern","17",3.55777337571834,3.83202123641968,1.48594639902691,0.00427001380566901,1.1297583648724,1.0268098115921,0.835835083370949,0.00240185470188809,2.42617213623111,2.50706648826599,1.08792740287653,0.00312626689151813,121101
2020,"Southern","33",3.45479006249789,3.76257133483887,1.64926334484234,0.00414381235194893,1.12548285419622,0.972656846046448,0.896330791122821,0.00225205187231149,2.32876929843437,2.41392821073532,1.15831012851922,0.00291028102513509,158409
2020,"Southern","49",3.38353899526426,3.64795327186584,1.54529632397949,0.00561784811088178,1.06901980120419,0.927157878875732,0.861037261478311,0.00313025824091649,2.31383304204943,2.36437749862671,1.10740661249306,0.00402592179210718,75663
2020,"Southern","65",3.52059503827857,3.81255328655243,1.58671566824552,0.00383443670338342,1.2185651971354,1.11890256404877,0.905423968905473,0.00218803593357914,2.30145316911325,2.36383467912674,1.09418533445154,0.00264419422502082,171236
2020,"Southern","81",3.47873756480728,3.77520871162415,1.52767578541467,0.00465743989953474,1.09973938382046,0.981251657009125,0.847489731838105,0.00258375011844374,2.3775572785165,2.4600368142128,1.0977832012591,0.00334682223243806,107589
2020,"Southern","97",3.34276334198031,3.64490222930908,1.66984735343648,0.00392297601102282,1.07538885590735,0.93268609046936,0.88104689733245,0.00206984538778847,2.26636890215116,2.34363567829132,1.17375480858372,0.00275750471887176,181185
2020,"Southern","113",3.41520686744876,3.69597291946411,1.54604437633984,0.00366710427145528,1.07718541316839,0.946736037731171,0.842775313721792,0.00199900145178428,2.33697657528078,2.41135108470917,1.10660336287231,0.00262478230308173,177745
2020,"Southern","129",3.50674777286897,3.83182299137115,1.65162874547056,0.00345795493331967,1.19669923889328,1.08272820711136,0.914879120045462,0.00191544908335379,2.30863475813565,2.38496673107147,1.13913982132345,0.00238497554349844,228132
2020,"Southern","145",3.51587937147757,3.85307812690735,1.63177109267888,0.00290389805745083,1.16552190673839,1.05722391605377,0.887320004569405,0.0015790737127082,2.34652507018378,2.43625676631927,1.1471480943688,0.00204146349803094,315759
2020,"Southern","161",3.62496584650475,3.92526400089264,1.62001518733702,0.00212315033998878,1.26902202652915,1.18746310472488,0.907563223929367,0.00118942907604117,2.35273083068977,2.42079663276672,1.09552221436778,0.00143576330646851,582206
2020,"Southern","177",3.53320940972533,3.8310602903366,1.62863315418141,0.00242679853006145,1.18078094242425,1.06472545862198,0.900714205997658,0.00134213890065332,2.34841011504504,2.42743641138077,1.12235623008856,0.00167240390654656,450380
2020,"Southern","193",3.48805888014334,3.80945754051208,1.68297997260882,0.00243456734446853,1.16980423633589,1.055997133255,0.902650901442815,0.00130575790792167,2.31340858027319,2.40357375144958,1.14443568559005,0.00165551925354349,477875
2020,"Southern","209",3.53306615384358,3.80781412124634,1.60885458428542,0.00233689186403263,1.2260485969644,1.11381787061691,0.917238855616846,0.00133230687223212,2.30443100887471,2.38872468471527,1.07516285274319,0.00156169447980387,473976
2020,"Southern","225",3.53308427461754,3.80386090278625,1.5637809782259,0.00217910740410738,1.22823868981028,1.12821686267853,0.885945979496013,0.0012345536046545,2.30340565805691,2.37643212080002,1.06045495182215,0.00147772947069584,514985
2020,"Southern","241",3.52779741115273,3.77085304260254,1.52002082215781,0.00234046926393103,1.19477014215979,1.0841372013092,0.883159250607894,0.00135985445138168,2.33293799731718,2.40034079551697,1.02784017481138,0.00158262854186729,421787
2020,"Southern","257",3.52899844940987,3.75097358226776,1.4575913911518,0.00262377491484476,1.17760594851295,1.06061816215515,0.873259279344829,0.00157193285114686,2.35093223843186,2.40922027826309,1.00226785126119,0.00180415805283841,308616
2020,"Southern","273",3.3291386718237,3.56805956363678,1.53705122922824,0.00277918246726586,1.10337160962401,0.97573035955429,0.86565931135232,0.00156522120732682,2.22540293242733,2.29219810664654,1.04676868879323,0.00189268980230263,305874
2020,"Southern","289",3.41088116902504,3.64538145065308,1.53529464205255,0.00359145286410118,1.14174631195044,1.01192635297775,0.874776755983765,0.00204633000055731,2.26903331638069,2.32206553220749,1.06212783018808,0.00248459281579384,182744
2020,"Southern","305",3.58113697642044,3.84716987609863,1.54053014540801,0.00341791075650583,1.26182796794729,1.1657989025116,0.913523400205977,0.00202679672656249,2.31909350216215,2.37275624275208,1.04092327574436,0.00230945358094349,203151
2020,"Southern","321",3.53059966387795,3.80789411067963,1.51736833425863,0.00437352774863784,1.17133116674681,1.05793112516403,0.881737605195725,0.00254144217740323,2.35846009120944,2.425616979599,1.08149615429981,0.00311720848134499,120370
2020,"Southern","337",3.50889265546373,3.79047095775604,1.5325485421839,0.00386846893375337,1.11845099060983,0.995676785707474,0.868826571070195,0.00219309764519106,2.38869348309785,2.4697459936142,1.10101331313089,0.00277918491992839,156946
2020,"Southern","353",3.58912124494259,3.85055708885193,1.50272661600756,0.00466764072529671,1.17508570715945,1.05918848514557,0.88603322304521,0.00275212051999145,2.41259566783125,2.46493570506573,1.06532160812834,0.00330901074797585,103649
2020,NA,"1",2.95804753938788,2.92026710510254,1.62363530496523,0.152067378981355,0.815688205220668,0.545172065496444,0.846126573307308,0.0792470143361863,2.14157124312253,2.08600836992264,1.18490843740406,0.110976843049607,114
2020,NA,"17",3.26443553314759,3.94426274299622,1.64557512842725,0.456400423320976,0.623290053067299,0.534506440162659,0.53862294776767,0.149387127409069,2.64040422181671,2.95968091487885,1.34868410014955,0.3740576674994,13
2020,NA,"33",2.09011398987349,1.74699002504348,1.63850783166433,0.104467443764108,0.595690542813088,0.354088217020034,0.676118006285685,0.0431077096090564,1.49365890567187,1.24960616230965,1.21269790807602,0.0773187946169895,246
2020,NA,"49",2.38586147829281,2.22384786605835,1.09094872721678,0.0496398858991704,0.730678686145915,0.697372436523438,0.504920875417035,0.0229746953440739,1.65502074526601,1.50593173503876,0.812330241343101,0.0369623058231079,483
2020,NA,"65",3.62580664555349,3.93550395965576,1.69426609780783,0.0770120953549014,1.22305183925496,1.08377856016159,0.904152901562197,0.041097859161918,2.40241901024737,2.51512709259987,1.22411178838234,0.05564144492647,484
2020,NA,"81",3.55895910362982,3.67825472354889,1.45229357827565,0.0797049649536033,1.0275727352415,0.929244428873062,0.777371172953829,0.0426637857682973,2.5311798916152,2.61800575256348,1.09648252577673,0.0601772965167546,332
2020,NA,"97",2.7356066142763,2.67010903358459,1.54239989335087,0.0776065609749031,0.6131420151416,0.463708192110062,0.609156421304465,0.0306499858804544,2.1217645609489,2.10101571679115,1.19143673877801,0.0599476882190638,395
2020,NA,"113",3.59052997962995,3.88804280757904,1.38187813999692,0.170097440603968,0.801973638244707,0.626094311475754,0.691372055064302,0.0851020170793103,2.78832788761903,2.97816675901413,1.13945275725037,0.14025693879046,66
2020,NA,"129",3.61241977298466,3.89876055717469,1.82476078420773,0.172423687042744,0.600084304668209,0.242895863950253,0.761424164590707,0.0719478207765045,3.01085229198881,3.2622860558331,1.5173882730691,0.143379714745235,112
2020,NA,"145",3.37770051748927,3.79366266727448,1.52291740077322,0.0867762724462646,0.882625169959071,0.746074885129928,0.700740935544814,0.0399284204817765,2.49243536026916,2.62690037488937,1.14467976127395,0.06522418272823,308
2020,NA,"161",2.9350911621082,3.22004866600037,1.71296558362045,0.156371648396487,0.544627762753711,0.21742033958435,0.660090584583817,0.060257750528888,2.38851708674629,2.72290322184563,1.2964712030392,0.118351087176738,120
2020,NA,"177",3.45872272762319,3.73459160327912,1.51115528300682,0.0916272477727538,0.949104700802469,0.719827026128769,0.88682675644786,0.0537717704185064,2.50647436712204,2.58055806159973,1.12799361371864,0.0683946590350609,272
2020,NA,"193",3.02463447465071,3.34181582927704,1.74181919934068,0.0893534395884914,0.792366386802812,0.610336720943451,0.794533246537564,0.0407586955479738,2.22802123422198,2.37835608422756,1.29606938557302,0.0664869566199114,380
2020,NA,"209",3.27015793418589,3.54239428043365,1.65322204052332,0.0474875623395977,0.734069980987277,0.561768591403961,0.705879196540961,0.0202758501449407,2.53365702624036,2.69077663123608,1.28516035290798,0.0369152666001105,1212
2020,NA,"225",3.56712779737623,3.78492999076843,1.33027522205745,0.0620919299907664,0.75251513518736,0.717568814754486,0.609469945750585,0.0284476208949392,2.81378827864773,2.92360854148865,1.04400951526609,0.0487301910587616,459
2020,NA,"241",3.0157150329026,3.00694060325623,1.43446541736651,0.0673227978094414,0.895573332734352,0.791672110557556,0.760823054210694,0.0357071951873352,2.12012811661106,2.11534848809243,1.05128338692095,0.0493391740513605,454
2020,NA,"257",3.26771194650141,3.37762093544006,1.50603926000804,0.112566659399217,0.808877152397281,0.650893926620483,0.718826210883343,0.0537275935604114,2.45847689851406,2.44850826263428,1.1214270598267,0.0838193938476104,179
2020,NA,"273",3.12246634575087,3.32051467895508,1.64548886697023,0.0714081345406414,0.879046666341242,0.70376706123352,0.794870084200076,0.0344944235444146,2.24242817914799,2.27436394244432,1.14580462860924,0.0497236855984747,531
2020,NA,"289",3.39523550984967,3.76004481315613,1.49875012842772,0.111710238948364,1.06581867841047,1.00970262289047,0.784989840920106,0.0585096881981368,2.32941683143921,2.50727987289428,1.13485255839331,0.0845869155002329,180
2020,NA,"305",1.99717712267038,1.96048033237457,1.40650620218611,0.193198485129613,0.210504165178446,0.030540818348527,0.332803819470572,0.0457141203267555,1.78667295749194,1.6246168538928,1.23334684172186,0.16941321772325,53
2020,NA,"321",3.12051926674469,3.5761775970459,1.51682204824945,0.135129248125098,0.508019425562538,0.301969572901726,0.54830005183458,0.0488464509313188,2.61249984118215,2.80354212282691,1.25466267644238,0.111774235029052,126
2020,NA,"337",3.95257554806264,4.4748649597168,1.6177758151804,0.210616471589451,1.1891584734756,1.19371235370636,0.994402649494832,0.129460198014178,2.76332831821973,2.801922082901,1.24851031428297,0.162542198164825,59
2020,NA,"353",3.05584674310684,3.51338672637939,1.92137465269955,0.17185297334725,0.656951312751975,0.469218760728836,0.680316110433316,0.0608493227646859,2.39777875032881,2.72276711463928,1.44990654688175,0.129683583993983,125
2021,"CA","1",3.97592649783074,4.24470281600952,1.49583037046432,0.00472185709280753,1.5199805718978,1.53463137149811,0.977916093982715,0.00308696770417196,2.45584050756348,2.50108933448792,1.01550496126822,0.00320562371163594,100355
2021,"CA","17",3.77624997997048,4.02096128463745,1.37336734296079,0.005921997803783,1.18534433760777,1.11598837375641,0.884896612643265,0.00381569856273918,2.59055864033885,2.64153319597244,0.999920100055513,0.00431168300807359,53782
2021,"CA","33",3.98750235544959,4.24023962020874,1.42576926130397,0.00377220637310884,1.32642020695688,1.30683147907257,0.911011900663072,0.00241029526370647,2.65961228964187,2.70738101005554,1.00267986385516,0.00265282432107082,142859
2021,"CA","49",3.94992095700353,4.18300652503967,1.35299318550091,0.00530222827874328,1.35632717848521,1.34124904870987,0.895722456866651,0.00351023566977203,2.59359377851824,2.62487804889679,0.962186459052012,0.00377070062678895,65114
2021,"CA","65",3.94402526137324,4.17098665237427,1.38278058658088,0.00457445730673733,1.36091377153168,1.33419108390808,0.936677664729354,0.00309867814826182,2.58274001622443,2.60490775108337,0.978852180421708,0.00323819812947882,91375
2021,"CA","81",3.72382611736894,3.93763542175293,1.29125713386018,0.00594784177216603,1.14931147921682,1.07287323474884,0.877388829945739,0.0040414645513573,2.57238313991459,2.60343831777573,0.940156807113679,0.00433058899200047,47131
2021,"CA","97",3.99331887778014,4.22985816001893,1.39638310173487,0.00362095240574346,1.52602532375311,1.56065142154694,0.969453229305514,0.00251388318760683,2.46672434186391,2.49185609817505,0.948169619684558,0.00245869279081375,148718
2021,"CA","113",3.72136188071054,3.99372673034668,1.43191657954371,0.00535480226717778,1.22854364827132,1.19713950157166,0.851550359653214,0.00318446190345817,2.49269365245773,2.58188414573669,0.989780690739721,0.003701388727876,71507
2021,"CA","129",3.86324373638176,4.16731262207031,1.56191560736771,0.00373390581072644,1.48730408496165,1.5155246257782,0.961926257610523,0.002299574974371,2.37486273176779,2.44627895951271,0.998232805306781,0.00238636918320725,174980
2021,"CA","145",3.91985128625142,4.18516087532043,1.42970884654985,0.00299710218568729,1.37269480963394,1.36867344379425,0.936520928171952,0.00196323113446454,2.54646498367965,2.58744502067566,0.980908398023406,0.00205628069712897,227558
2021,"CA","161",3.89747841899341,4.18033599853516,1.46667531543879,0.00385325956635058,1.39357267794091,1.4016364812851,0.934178706432138,0.00245428078004008,2.50211132925211,2.55113577842712,1.01544750650527,0.00266779073553691,144881
2021,"CA","177",4.15863504981545,4.41773700714111,1.45134670756195,0.00318102671646574,1.69252659537176,1.75712215900421,0.939429131015462,0.00205901811635786,2.46576851804893,2.48755872249603,0.937898492422355,0.00205566329959866,208165
2021,"CA","193",4.22009753521024,4.43142676353455,1.36465346175274,0.00326324608425807,1.64929695634733,1.68623846769333,0.92627797838619,0.00221497476877459,2.56947923501362,2.57880926132202,0.91063583844674,0.00217757028966144,174882
