"region","doy","mean_ndvi","se_ndvi","mean_cci","se_cci","mean_pri","se_pri","mean_cire","se_cire","mean_car","se_car","mean_chlcar","se_chlcar","n_per_date"
"all",1,0.736975880016957,0.000188542940267795,0.134673635218451,0.000120079908837795,-0.0210581673737787,4.57037469357721e-05,2.3175568640266,0.00140366717734877,3.3640780804531,0.00454398716935337,0.851039403725412,0.00176985834222006,99963
"all",9,0.73818438008019,0.000148783305132566,0.126645177219565,8.93862035095366e-05,-0.0251856684549062,4.33019088156226e-05,2.33287960396947,0.00108629102556607,3.77116744470709,0.00457128489739146,0.788659373217919,0.00131314494613672,159128
"all",17,0.739333938353265,0.000147976415759341,0.131204056352346,8.71769829759283e-05,-0.0249773004178054,3.87133677902003e-05,2.34964364785514,0.00102328797696773,3.7502831522332,0.00422013911668687,0.79166441048983,0.00115919380571194,182323
"all",25,0.733041531592614,0.000153179193988134,0.132324070287958,9.6870114311766e-05,-0.0223685498855908,3.58899667491018e-05,2.29620597298115,0.00107839768054345,3.44415685970479,0.00393401785212954,0.832985942318411,0.0012564684756839,173022
"all",33,0.713764128270769,0.000211383931628103,0.121384947819784,0.000132968263780929,-0.0196670664378272,4.60007287467084e-05,2.20088242427181,0.00147982048638718,2.99594374046347,0.00453561734975931,0.923597393963446,0.00176651707190476,107967
"all",41,0.715325100043374,0.000218998113215516,0.126994244568069,0.000126239851656179,-0.017304078482151,4.74704987021005e-05,2.23118864882637,0.00146376525528331,2.99197419580458,0.0049692160853348,0.995043220532113,0.00200873131007546,109764
"all",49,0.720082086435347,0.000190304292899838,0.126087367558187,0.000115030581932716,-0.0193427805167309,3.91664911145342e-05,2.26307668487571,0.0013067770943998,3.14142386787848,0.00433455261273379,0.902313416725293,0.00146441347454471,135361
"all",57,0.706918060059431,0.000201841164024389,0.115609193470649,0.000109134651585048,-0.0205986319467691,4.38265312624974e-05,2.16959339426984,0.0013118223226843,2.90323776470598,0.00424901367538277,0.932369269326247,0.00160834552067212,112647
"all",65,0.718221808055962,0.000163187690566524,0.125699996163962,9.57178789506463e-05,-0.0186008140187006,3.57718896729983e-05,2.25262066942108,0.0011104536214365,3.08048909939518,0.00383697008691992,0.982524526050938,0.00154796650755452,197405
"all",73,0.720945238330523,0.00014517950977945,0.121613262847656,8.62108680347383e-05,-0.0208303333405476,3.24817210777408e-05,2.2505966803485,0.000983844824827523,3.22088015522905,0.0035701614305192,0.890411034899889,0.00117981786473744,217525
"all",81,0.711571498525599,0.000166792059666733,0.120311625025841,8.9827932472728e-05,-0.0190243601008555,3.71658336234095e-05,2.17910990494008,0.00109707125017103,2.97617139172716,0.00382942912471786,0.992329085524608,0.00174843293389462,175231
"all",89,0.720197969457816,0.000273043161603786,0.114197074680742,0.000149668962229217,-0.0253675232092336,6.59398486654451e-05,2.20538592343322,0.00179849537044802,3.60810352944929,0.00780692241029762,0.832932019348836,0.00213693294138047,71523
"all",97,0.71469937388506,0.00015124817665939,0.118594007356421,7.9605765558913e-05,-0.0214040995465191,3.25090300240956e-05,2.17431487276927,0.000978376592707289,3.15246668764748,0.00370116054405014,0.927913248734967,0.00137269183623335,225316
"all",105,0.731431647716297,0.000142131359224045,0.123392613615479,8.27722062962777e-05,-0.0246258312901628,3.32054079935961e-05,2.26139795529539,0.000968719899176272,3.60307708027206,0.00373221335600198,0.810597365263256,0.00114040745262072,228337
"all",113,0.734378138036695,0.000128243422572468,0.123627149155448,7.71637495265083e-05,-0.0273980223644052,2.74307375818724e-05,2.24481740150324,0.000863646009403439,3.74827016277849,0.00324715917520123,0.721170441676749,0.000799450607090326,254545
"all",121,0.745575072618868,0.000129069013831757,0.130001291964242,8.82039261792556e-05,-0.0289932107510164,3.33447326043784e-05,2.29352952272474,0.000920066455425243,4.04857477755083,0.00383959983236783,0.670132493449926,0.000848273571496037,183632
"all",129,0.738808016217823,0.000130530313250175,0.121103126081811,8.59052269417924e-05,-0.0309223105967016,3.48421555916934e-05,2.23196220387989,0.000904044942292335,4.06818457395822,0.00408578234420907,0.649342876721964,0.000739441986192213,189989
"all",137,0.749702071463544,0.000128560975998644,0.130727812213389,0.000102248723452965,-0.0314311386941097,4.02370303907559e-05,2.27989867479721,0.000910684073314472,4.33229039238088,0.00429798646836651,0.629979989377967,0.000804728784079501,184031
"all",145,0.752650888101641,0.000242045038628598,0.111907066820036,0.000188179540490618,-0.0423643615916796,7.50524721526299e-05,2.31559629335411,0.00177343710593115,5.19880942016467,0.00875427225765186,0.549060241968344,0.00122409710716683,72554
"all",153,0.749408251377714,0.000129908141489544,0.120579446621285,0.000110281185334469,-0.0371269963539386,4.30130580635297e-05,2.27203689231339,0.000910720329746115,4.74233769390713,0.00478524505655425,0.576457837904543,0.000690061177255064,198378
"all",161,0.745799083285226,0.000131170017012554,0.120704916929911,0.0001137882811602,-0.036190885227321,4.19391777009819e-05,2.21870172924358,0.000875133810880775,4.50238638662728,0.00433309559906837,0.586011611046208,0.000688649708078839,201545
"all",169,0.738761144525595,0.000131111437003889,0.117638638724995,0.000111189731976187,-0.034356120544719,3.74543098731074e-05,2.1865287196926,0.000875030030577335,4.18962241643351,0.00361190806437181,0.604086800124712,0.000627686938253171,209059
"all",177,0.735194701137128,0.000125344398881546,0.115823470271466,0.000100680076868453,-0.0339017879852738,3.24779716988772e-05,2.15728880919201,0.000812149073908477,4.03406636859485,0.00318625859528542,0.608941007191926,0.000575483426321578,233288
"all",185,0.731615812181275,0.000131651684604798,0.108184719417969,0.000104577887419483,-0.0374311581766145,3.72042075982634e-05,2.12913505276931,0.000824515115617967,4.28560995215418,0.0039159495875593,0.583311720913068,0.000564103466157469,227742
"all",193,0.751612049544668,0.000140410776295317,0.109499714315824,0.000120607821603275,-0.0448686478322488,4.31033776559643e-05,2.23539431427106,0.000930511217536355,5.30134914219593,0.00469059954828076,0.49668902079089,0.000576923189791807,207599
"all",201,0.727754674791308,0.00014185113374412,0.102128256737257,0.000115680584258867,-0.039158459038981,5.00149438828572e-05,2.09751304762977,0.000863410823938578,4.35487938019982,0.00468688695719301,0.612599439223034,0.000848269201843816,203755
"all",209,0.706457218908447,0.000138566045271951,0.105931283301225,9.23330937793605e-05,-0.0290222483535802,4.50172192649609e-05,2.00875326769254,0.000780269409461547,3.51616789801721,0.00404833149702347,0.795971828914265,0.00126126122652011,234992
"all",217,0.701034848250242,0.000148569504182663,0.109616027837256,9.39030924246883e-05,-0.0250805272746878,4.48699850121345e-05,1.99882074626948,0.000824089407489359,3.21606996080017,0.00381989395432354,0.897291820082369,0.0016209849406994,220941
"all",225,0.666636964547196,0.00014217008548934,0.102709862525154,7.53349283055321e-05,-0.0169238344331819,4.04829827733682e-05,1.85005294694701,0.000735071801267994,2.35997443420516,0.00291893321718937,1.17770270399344,0.00201239275233836,233685
"all",233,0.657329516398714,0.000157029099301459,0.103841496513872,6.90656324422379e-05,-0.013218986540627,3.99696283183483e-05,1.8407829327324,0.000828194790236032,2.17023540013802,0.00317894713251964,1.39265719225258,0.00255905803532019,217044
"all",241,0.64555509612506,0.000179971941152989,0.107347017797644,8.62592375856884e-05,-0.00984291357232304,4.6592635387454e-05,1.78565981574447,0.000884963418084072,1.85776627198438,0.00321301126949916,1.57481364707543,0.00312126112126364,157992
"all",249,0.662685866353242,0.000197159591306734,0.106138584276561,9.68315481974972e-05,-0.013476861910491,4.70845523961825e-05,1.83576632932158,0.0010241825506978,2.03950271996559,0.00360063775964018,1.32509530570386,0.00306485820951365,117710
"all",257,0.667709437090812,0.000204862501846734,0.115343490720556,8.93534459439893e-05,-0.0111784401259799,4.87587384960682e-05,1.89978938733366,0.00114071086268911,2.16155622725189,0.00425466224855918,1.49388502327188,0.00339006239332151,137123
"all",265,0.675003613237712,0.000194267624800989,0.117840644628628,8.21672375271158e-05,-0.0108372962097936,4.48102678533701e-05,1.91828562387063,0.00106770321169133,2.0924644659466,0.00368346512625936,1.45810177389839,0.00312173868251964,140043
"all",273,0.698619656547691,0.000193424249567296,0.123029830557393,9.97716850478043e-05,-0.0168029845994868,4.2893887016656e-05,2.04614781184215,0.00111981182750227,2.69279969721548,0.00427560183544358,1.08548865865399,0.00215687208627651,146623
"all",281,0.711910079050184,0.000178981085005505,0.123541511288045,0.000103494217205158,-0.0200169380850708,3.93084272219262e-05,2.09827692795103,0.00109621847503026,2.97999749799033,0.00397025290655268,0.895914283305953,0.00155834092246492,140194
"all",289,0.716529548830881,0.000183571808892756,0.129208705835663,0.000115009419713439,-0.0189197459663148,4.95521040739945e-05,2.13575541860402,0.00118013903287894,2.93917258045386,0.00434851801161663,0.991348567711566,0.00214202797067263,126361
"all",297,0.715755148079357,0.000181630092547863,0.133492167651084,0.00010556967333765,-0.0146653553164895,4.58251840789278e-05,2.16226729274877,0.00117763456830989,2.73412011736836,0.00437053530827205,1.06315325257581,0.00213854140749336,121469
"all",305,0.721845960210758,0.000161134076388637,0.13303901263965,9.51289729422234e-05,-0.0166687198648472,4.44623114586129e-05,2.20381909429288,0.00106984773066376,2.89178661521657,0.00397422737703133,1.0180718394757,0.00197392105387997,137165
"all",313,0.729848724268611,0.000170786272979636,0.136108202173754,0.000106931616888234,-0.0196548511976673,4.44538678415419e-05,2.24626996003161,0.00113901512580073,3.27679537245443,0.00428646884657161,0.928818427923713,0.00193616003992224,143498
"all",321,0.730084240159404,0.000167638387948636,0.136475669145437,0.000100192737167926,-0.0199430234822164,4.66248302630851e-05,2.24917442618846,0.00113603426674096,3.33472154790636,0.00461496615772161,0.927781356694937,0.00193123414376211,142582
"all",329,0.732366005355094,0.00015240615145079,0.141693031276634,9.01378658849413e-05,-0.0181760401096035,4.45510929563275e-05,2.2712445476498,0.00102414679712072,3.29202522169748,0.00426809870712974,1.0037241473762,0.00203185167518976,174040
"all",337,0.746149733533617,0.000170837252825757,0.144896664416505,0.000116305095743106,-0.0216447170414213,5.0157335178125e-05,2.36524389099828,0.00127239435968518,3.67974051229747,0.00516180510289225,0.847014059855255,0.0017219475133724,127298
"all",345,0.741929520710085,0.000161142822180538,0.137581010934178,0.000110163605165254,-0.0245304061943695,4.10990352059134e-05,2.29699863917846,0.00118422398981004,3.75354998166824,0.00445013568017965,0.751211141183463,0.00131851873013112,136489
"all",353,0.734995915053118,0.000161693938616295,0.140012593733199,0.000104040922119068,-0.0152401216659358,4.08226114359678e-05,2.38028446932953,0.00129412717757707,3.0788291961186,0.00391897200103057,0.996652278504098,0.00179277505130411,142129
"all",361,0.74269010027408,0.000183454351058139,0.13668499369398,0.000125958557347447,-0.0234247668019157,4.83660105258096e-05,2.37123469055522,0.00139179508716396,3.7618076881212,0.00540830504039569,0.800473028613461,0.00157655173972257,113987
