"georeg","doymin","mean_sif743_corj","se_sif743_corj","mean_sif743j","se_sif743j","mean_sifparj","se_sifparj","mean_sifsparj","se_sifsparj","ndsif"
"NWA",1,0.489734796082127,0.000584864789009082,1.41081399361852,0.00164127207899236,5.52757696685482e-07,8.97574451979227e-10,1.59413664092587e-06,2.57082951425631e-09,81051
"NWA",17,0.491127934351091,0.00073653780423615,1.42489633718802,0.0020801636199649,5.9477760998722e-07,1.26968040556529e-09,1.72621231393107e-06,3.64652644437716e-09,55117
"NWA",33,0.483897108973973,0.000610382810622953,1.42224488988416,0.00175216537894231,5.6740988560765e-07,1.05912782537097e-09,1.66619872145563e-06,3.0672030557478e-09,67944
"NWA",49,0.443067092528704,0.000670212578880358,1.30017668473704,0.00192998475797097,5.41138792042364e-07,1.14167388308257e-09,1.58732991142612e-06,3.30915833499161e-09,62090
"NWA",65,0.476364623321603,0.000763903108562482,1.38895436381887,0.00219177458368091,5.90006999377694e-07,1.41910491031718e-09,1.72165936005553e-06,4.13163767205789e-09,58134
"NWA",81,0.431246462554655,0.00055353955592762,1.256353596773,0.00159759699003592,4.88917558009332e-07,8.53099157931266e-10,1.42516962355881e-06,2.48782708367054e-09,65487
"NWA",97,0.421375704392483,0.000529644594284047,1.22569549361482,0.00152723357289192,5.05682558163866e-07,8.74060009756037e-10,1.47060665171605e-06,2.52634216446191e-09,76498
"NWA",113,0.41217070920684,0.000486738763421662,1.19179530959326,0.0014005419576205,5.34408722173032e-07,1.0042107678807e-09,1.5467543305493e-06,2.9257463096588e-09,75814
"NWA",129,0.404537236935558,0.000530239370834343,1.16980646794064,0.00152188498562657,5.4870625733052e-07,1.09178184877278e-09,1.58723860718773e-06,3.15636564539097e-09,78469
"NWA",145,0.417316007251586,0.000458860522342787,1.20965839931542,0.00131950672012987,5.76970952270504e-07,9.93156652278777e-10,1.67399829469068e-06,2.88716098072025e-09,88641
"NWA",161,0.418121252840326,0.000442915823494453,1.22382256281718,0.00128685448555577,5.61337743596631e-07,8.79473359823109e-10,1.6432450244431e-06,2.57139653244431e-09,88470
"NWA",177,0.408799052417764,0.000468659831776874,1.20097877425848,0.00136850777071331,5.56059489256397e-07,8.97039371804941e-10,1.63414620229959e-06,2.63620611456267e-09,82063
"NWA",193,0.424184463245292,0.000447842895826013,1.25258371105256,0.001315827978172,5.59642800160423e-07,1.02694167048871e-09,1.65239480902965e-06,3.02586076508638e-09,81657
"NWA",209,0.422796175900158,0.00041486337066444,1.24155767847379,0.00121206489912824,4.86222627430893e-07,6.4418700546337e-10,1.42785330079958e-06,1.88694187294068e-09,84144
"NWA",225,0.427359486912433,0.000484399843261495,1.24417532140056,0.00139521658314882,4.94508834655013e-07,8.45212250790431e-10,1.44058830517041e-06,2.45783736394371e-09,80874
"NWA",241,0.461655865397964,0.000514804995570072,1.33297491359794,0.00146367439243723,5.26163263003926e-07,8.95653969009871e-10,1.51859678782313e-06,2.56691890099368e-09,80177
"NWA",257,0.488478048495458,0.000492189436343219,1.39042002281569,0.00136961879379643,5.43329534080443e-07,1.04426373902742e-09,1.54647579420753e-06,2.95144951821786e-09,86802
"NWA",273,0.524287940661714,0.000486393568047164,1.46930818645801,0.00132694669192856,5.67884370763619e-07,8.82395754311608e-10,1.59138548668875e-06,2.44070839374856e-09,93142
"NWA",289,0.583414578675901,0.000620897653790542,1.6173512384694,0.00166583548370475,6.9746840277716e-07,1.16912837852638e-09,1.93483638197189e-06,3.22197368368792e-09,81025
"NWA",305,0.601356903751638,0.000905599643533242,1.65839303704744,0.002397487929386,7.11864872960964e-07,1.44805714826876e-09,1.96492127616413e-06,3.9412446318784e-09,55542
"NWA",321,0.539773565106904,0.000795751009485081,1.5179996310288,0.002184319265116,5.93115583836614e-07,1.11703767764395e-09,1.66819489156359e-06,3.09071739515018e-09,49719
"NWA",337,0.528280083133887,0.000950574566034442,1.49486796557698,0.00260717106490692,6.61576791313027e-07,1.69770964738054e-09,1.87120622904396e-06,4.7330222740062e-09,38992
"NWA",353,0.552310154642695,0.000844930650593953,1.57475898186947,0.0023229116805282,6.41157887560721e-07,1.3393596085767e-09,1.82952119318136e-06,3.79000103516559e-09,46521
"NOA",1,0.461103657003768,0.000454144820272756,1.36725748806361,0.00132698901622722,5.63381800581999e-07,7.26864886650467e-10,1.6713108044039e-06,2.14147517352355e-09,108019
"NOA",17,0.470251734209068,0.00052073065260854,1.40457449998753,0.00153326553196996,5.77217481485178e-07,8.1970721890789e-10,1.72378687680526e-06,2.42940616638465e-09,86251
"NOA",33,0.46780735035152,0.000494607212145716,1.39934418082136,0.00146178818835887,5.42059579828045e-07,7.82355242227395e-10,1.62187455913783e-06,2.32495434168038e-09,102335
"NOA",49,0.45132520820711,0.000525716801456725,1.34514909155182,0.00154513472483319,4.89082682488162e-07,6.9888728171293e-10,1.45735320426399e-06,2.05756696918399e-09,93271
"NOA",65,0.474217976834004,0.000604018554542586,1.40163505791073,0.00175760758059266,5.33316388289159e-07,8.09847209610338e-10,1.57673766698414e-06,2.36852327166268e-09,96773
"NOA",81,0.484976042268224,0.000633817936366032,1.41508932978458,0.00182132683279677,5.62395893409013e-07,9.57390852486775e-10,1.64146142668989e-06,2.77244144630333e-09,83995
"NOA",97,0.469595555938947,0.000595381489987808,1.3568148685306,0.00169973707262693,5.55320051479574e-07,8.57239164129865e-10,1.60490632866298e-06,2.4609554641432e-09,85831
"NOA",113,0.466520139864337,0.000509716876572146,1.34143759307569,0.00145336420154336,5.75222251320632e-07,9.29335006766427e-10,1.65433912199275e-06,2.66477014306373e-09,98251
"NOA",129,0.479664072356273,0.00053704892247141,1.37051383517285,0.00151934728054774,6.01547764212729e-07,8.47427997723693e-10,1.72046057716375e-06,2.41928014789255e-09,97014
"NOA",145,0.479283751027061,0.000518025081956598,1.37650618745807,0.00147975351088468,5.93276434242784e-07,7.70602165941243e-10,1.70411692007528e-06,2.20585801461036e-09,94530
"NOA",161,0.479961721647825,0.000469442859253269,1.38301066429991,0.00134252949369223,6.0944706217542e-07,8.5177156105023e-10,1.75655225796095e-06,2.4422926815198e-09,108686
"NOA",177,0.481168288588519,0.00048711634551358,1.39333214801493,0.00139882035881284,5.91726130792579e-07,7.88100835134435e-10,1.71475060938406e-06,2.27793960181567e-09,106979
"NOA",193,0.494204271137724,0.000497660033893204,1.43736533463724,0.0014368748918229,5.8728501760587e-07,7.82480591285395e-10,1.70886221197858e-06,2.2660849785385e-09,106362
"NOA",209,0.492327588919668,0.000538284582926328,1.43654831875031,0.00155609985760738,5.90811247885502e-07,9.01941540604162e-10,1.72335003680363e-06,2.60781598894691e-09,90942
"NOA",225,0.509883702978396,0.000457992991361992,1.48251400682382,0.00131633314913245,5.42296328546134e-07,5.97861230975669e-10,1.57707007417492e-06,1.72599147039663e-09,114727
"NOA",241,0.524828412944763,0.000463473546725573,1.51815051809569,0.00132243744049538,5.54913495402024e-07,6.10525492597984e-10,1.60539666766766e-06,1.75481972247839e-09,119806
"NOA",257,0.530312798956694,0.000455333211396575,1.52169966517623,0.00128315431161397,5.35481150216018e-07,5.13698367099937e-10,1.53613887860717e-06,1.45046892783964e-09,119223
"NOA",273,0.533661894350467,0.000442266377931413,1.52023525789167,0.00123456503381875,5.49492705556008e-07,5.53818823720088e-10,1.56528145243165e-06,1.55650942353489e-09,120230
"NOA",289,0.542195561191097,0.000446405340321763,1.53755702241102,0.00124385667856939,5.86153422091742e-07,6.02222639947097e-10,1.66209077332186e-06,1.69007610771896e-09,119488
"NOA",305,0.5467128921479,0.000524256367736818,1.55156770481081,0.00145655729434924,6.19166415715583e-07,7.66861124610243e-10,1.75764639482349e-06,2.15332804300248e-09,103427
"NOA",321,0.551053218940139,0.000674002879718291,1.57430583823774,0.00188344163471789,6.53766803080478e-07,1.00392961020966e-09,1.86836779901449e-06,2.84373184101491e-09,67567
"NOA",337,0.503774489956146,0.000650875978106208,1.45845053750866,0.00184160487044352,6.13721600779083e-07,1.04778510315696e-09,1.77739606837475e-06,2.99430091402238e-09,69313
"NOA",353,0.49779466246334,0.000743325740946613,1.46080564262115,0.00213609971695967,6.05891653654371e-07,1.11288027390235e-09,1.77945599786679e-06,3.23482685210788e-09,52945
"CA",1,0.457361858787247,0.000558509888576113,1.31365694204547,0.00157545959590162,5.22426152278839e-07,8.87068106233735e-10,1.50082111226877e-06,2.52852665643064e-09,84512
"CA",17,0.463460409498147,0.000623875267851634,1.34605318547675,0.0017882233623574,5.45201392281874e-07,9.62859350697241e-10,1.58382175146617e-06,2.77907475733113e-09,72668
"CA",33,0.458410124379981,0.000589089706731465,1.34002690508681,0.00169470198639289,5.2302598719058e-07,9.24751600623457e-10,1.52887777479286e-06,2.67851160619229e-09,81725
"CA",49,0.421054096167479,0.000607840042231361,1.2346279289721,0.0017541986737261,4.91535563975895e-07,1.05220156589765e-09,1.4404325446847e-06,3.0504428578781e-09,78604
"CA",65,0.424972666718891,0.000593961891989442,1.2448760349498,0.00171665605011018,4.94176087296471e-07,1.02416395515255e-09,1.44731824562507e-06,2.98301092040198e-09,77267
"CA",81,0.431520272146178,0.00059693640768093,1.25399998766647,0.00171325904976875,4.9346916898934e-07,9.16032942896604e-10,1.433948282245e-06,2.64021527183084e-09,76619
"CA",97,0.38509321394914,0.000524121908384934,1.1143339364524,0.00150438610236388,4.76938887430074e-07,9.02023321210823e-10,1.3795206781437e-06,2.58834489942996e-09,80600
"CA",113,0.403703403003566,0.000532482263255227,1.16823847736866,0.00153427176351532,5.12085386780307e-07,1.03692769256436e-09,1.48109462257226e-06,2.9888812685091e-09,74814
"CA",129,0.396467161800075,0.000564748545818434,1.145214159485,0.0016238715655919,5.30346802924101e-07,1.03207282692089e-09,1.5312260194276e-06,2.96692765621421e-09,74539
"CA",145,0.400462271239304,0.000532801565941037,1.16428840075461,0.00154303477800828,5.22872594791473e-07,9.16101859132328e-10,1.51946459927113e-06,2.64715353596503e-09,75588
"CA",161,0.401871096695068,0.000479056732107739,1.17649460026004,0.00139631581833674,5.07006592974052e-07,7.54953436111546e-10,1.48373424509888e-06,2.19559519952529e-09,84082
"CA",177,0.407707667163986,0.000494787218591551,1.20049750071168,0.00144833946526376,5.10415334134566e-07,8.0878679796236e-10,1.50218768537967e-06,2.35731749265998e-09,82659
"CA",193,0.41643068818551,0.000431774595981142,1.22918166473525,0.00126969513969639,4.87708774496774e-07,6.72153890129541e-10,1.43887805448232e-06,1.96133059755773e-09,95819
"CA",209,0.41866431076048,0.000441033198474355,1.22968706233529,0.00129496892173588,4.78267784498905e-07,7.17330690566299e-10,1.40351504532238e-06,2.08006970223435e-09,85731
"CA",225,0.408547351094377,0.000459021724165322,1.19393397792127,0.00133375042713107,4.6253919839671e-07,8.43759062312545e-10,1.35132640340256e-06,2.44608876282056e-09,82662
"CA",241,0.443320247306161,0.000457041760263414,1.27788194746611,0.00130098342264627,4.87819398202951e-07,8.00733538327039e-10,1.40728923706585e-06,2.32674852859457e-09,91725
"CA",257,0.460066378684418,0.000469073919726887,1.30777087528151,0.00131425753995265,4.80575825180621e-07,7.94638336714508e-10,1.36577811699905e-06,2.23817580241346e-09,91930
"CA",273,0.506548187536905,0.000566071548853678,1.41520823017859,0.00153325999768744,5.26969574554698e-07,7.77945377241096e-10,1.47222140835468e-06,2.12909896367932e-09,87747
"CA",289,0.530841298780204,0.000613902210223933,1.47079727836794,0.0016447333914995,5.8953217817906e-07,9.98362881112503e-10,1.63342780259548e-06,2.7121219524882e-09,84587
"CA",305,0.529766230955516,0.00067908237785887,1.46814489149958,0.00183395049020881,6.03068548846395e-07,1.1127675764027e-09,1.6722740161544e-06,3.07427625765207e-09,70367
"CA",321,0.538347410744992,0.00082474533745389,1.49375308794123,0.00223507533402719,6.17105684498909e-07,1.35992377371874e-09,1.71349156289982e-06,3.76787043340556e-09,50991
"CA",337,0.494478479993501,0.000735837435766995,1.38807790630416,0.00201714435605145,5.48507138762295e-07,1.01866864060809e-09,1.53979441825713e-06,2.81420291426591e-09,56155
"CA",353,0.538405826223335,0.000888523903472295,1.52381944882031,0.00243370435015837,5.95761272258383e-07,1.27631187731438e-09,1.6873295487509e-06,3.55036231209162e-09,43338
"Southern",1,0.630993011440613,0.000549321678724006,1.7679871144512,0.00149609984496935,6.91668452447247e-07,7.97245047928437e-10,1.94096073068811e-06,2.22378700426333e-09,148449
"Southern",17,0.610670717321583,0.000537054149812041,1.73105849905153,0.0014845506483941,6.56250415306162e-07,7.44570282005502e-10,1.86321300602128e-06,2.11077913858356e-09,130451
"Southern",33,0.604984706920593,0.000515614883125174,1.73758736887321,0.0014509873240879,6.89393701867683e-07,8.27571512509638e-10,1.98142372292448e-06,2.36502527600079e-09,147624
"Southern",49,0.549061351868793,0.000537581722077862,1.58521487054274,0.00153245874054502,6.23986584052603e-07,8.44214452544953e-10,1.80247788794526e-06,2.42798539437997e-09,126331
"Southern",65,0.530832626448434,0.000458700773566236,1.53927090164119,0.00131411509170181,6.03349925124546e-07,7.44624137104957e-10,1.74975068951745e-06,2.1498015137922e-09,153814
"Southern",81,0.505236668053713,0.000457733108213473,1.46474839393662,0.00131126868660993,6.11491484623943e-07,8.37321129642895e-10,1.77330267382258e-06,2.41919877343292e-09,139937
"Southern",97,0.449986643533192,0.000392822904364133,1.30692027830172,0.00113153290908849,5.38150218626165e-07,6.12155879436932e-10,1.56322129217337e-06,1.77576395296448e-09,157065
"Southern",113,0.43230541888111,0.000323988004826669,1.25927911422449,0.000936513166766546,5.20537973573366e-07,5.24567753125352e-10,1.51632239489306e-06,1.52245655679528e-09,175764
"Southern",129,0.419301111999846,0.000326199077931445,1.2269247244973,0.000944582660709537,5.16909016499384e-07,5.06634893410903e-10,1.5128270673636e-06,1.4751981211686e-09,168267
"Southern",145,0.417403759993512,0.000314189135268448,1.22953019832475,0.000912918764473077,5.11173681821109e-07,4.5188479223351e-10,1.50621233467186e-06,1.32003201725777e-09,165685
"Southern",161,0.418265956999001,0.000293051426617657,1.24309596401721,0.000855601449957943,5.06715746042937e-07,4.07297637905768e-10,1.50644620056277e-06,1.19752896263918e-09,173782
"Southern",177,0.417527668338301,0.00030138526843117,1.24830061641048,0.000884053578528079,5.0814304009283e-07,4.33686511387412e-10,1.51981986645897e-06,1.2835748173799e-09,178065
"Southern",193,0.43279878130514,0.000299924430987556,1.29244464972934,0.000882361070989121,4.97416303380637e-07,3.7422606544223e-10,1.48613232018226e-06,1.1094999210501e-09,190147
"Southern",209,0.438096475379143,0.000300384851468898,1.29863422339209,0.00088669897159233,4.7381700246138e-07,3.44195888311303e-10,1.404701319585e-06,1.01777875402354e-09,196648
"Southern",225,0.417432122672298,0.000328340317375526,1.22367629503799,0.000956694543449508,4.58445944259276e-07,4.23200848298925e-10,1.34421540829566e-06,1.23805966750795e-09,183981
"Southern",241,0.428992517912354,0.000350763562284073,1.23702196462889,0.00100619718680969,4.6244084607795e-07,4.89326921613556e-10,1.33359487147046e-06,1.40907256885973e-09,174309
"Southern",257,0.448970056222159,0.000371364012408283,1.27006361308055,0.00104421810936147,4.68289881327584e-07,5.05394460433369e-10,1.3245821893095e-06,1.42676866874056e-09,167352
"Southern",273,0.502494404360234,0.000408600452179245,1.39157201105153,0.00112100623245755,5.19991902304739e-07,5.45031760730364e-10,1.44083193593988e-06,1.5086693485819e-09,169261
"Southern",289,0.577957751184514,0.000484523048978509,1.57726157797723,0.00129656283685591,6.05183990501917e-07,6.53246424465993e-10,1.65216109578268e-06,1.76688628266444e-09,164424
"Southern",305,0.629225813352975,0.000621510443937503,1.70632069342837,0.00163644930444361,6.91846292286131e-07,9.55762344601451e-10,1.87684880049383e-06,2.55425994909545e-09,133942
"Southern",321,0.654650644096306,0.000783082584136356,1.77548584906188,0.00205961107937376,6.8834287801613e-07,1.00521168264514e-09,1.86998701892776e-06,2.7075385354493e-09,88980
"Southern",337,0.662711588185148,0.000840995361233945,1.81125417557597,0.00221693804494847,7.30563505876149e-07,1.24097577580864e-09,1.99928081367969e-06,3.35335067177474e-09,80386
"Southern",353,0.675183811780775,0.000910179667161357,1.8634586951805,0.00241094256235002,7.23395784601121e-07,1.27638168465742e-09,2.00068421558386e-06,3.50772265376026e-09,71660
